-0.0001278380269 0.01721282655 -0.0002381259569 0.0004085657856 0.1642507596 0.00323258077 
0.008238674866 0.04177180777 0.009995650579 0.009327606763 -0.03848561907 0.005444985663 
0.00295954066 -0.02753302144 -0.003326831733 -0.003576674007 0.01092815206 -0.0036218224 
-0.002476837863 0.002806113433 0.0002728230564 0.0003123026299 0.0005808099432 0.001017106643 
0.0008220001606 -0.002605427596 0.0004361886227 0.0002536282736 0.002347389092 -0.0005571323953 
-0.0003579182676 -0.001669814414 -0.0002160640237 -0.000228189741 0.001026786934 0.0001621991116 
0.0001634469818 -0.001080682335 0.0003036300979 0.0002019407321 0.003292328849 -0.00590641624 
-0.06252805422 0.002977045119 0.0006029867204 0.01139346154 -0.1025924059 -0.1665806096 
0.006873641948 -0.002799749112 0.01181016963 -0.1087756582 -0.07004732924 5.985865882e-05 
-0.01297103719 0.00666403287 -0.006381781948 -0.0009289244984 -0.002623337529 -0.01110583462 
-0.003719665481 0.03392661251 0.03548157472 -0.0009427256783 0.00276862774 -0.002572344519 
0.0105352327 -0.00010801002 0.001044744968 0.004332674717 1.785206789e-05 -0.005897505324 
0.0005647734714 -4.608179439e-05 -8.540623353e-05 0.00123935772 -0.003625884111 -0.007266210288 
4.581515655e-07 -0.001369473538 -0.0004146663128 0.0001241729313 0.004233080526 -0.000124206626 
0.0002814077478 -0.0001166261894 0.002457669839 -0.00186469054 0.0001754048092 0.0003789056098 
-5.974588171e-05 -0.0003524737258 0.003166491937 -0.0001939023428 -0.0002102869412 0.0003529714786 
-0.0007284576103 -0.003652011763 0.0001090813145 -0.0002347574612 -0.0003149195091 -0.0003572638685 
0.002518252933 -4.637369088e-05 0.000282058288 
iw : 16
0.01457550406 0.07055900078 0.2107964785 0.004814733227 -0.1188183603 -0.03127220877 
0.04167322303 0.001963158771 -0.004251816465 -0.001630267336 0.004507659036 -0.00605984876 
0.002373698651 -0.0002381259569 0.03989048517 0.004264215911 0.00323258077 0.2558555092 
-0.05788710535 0.009995650579 -0.1428927724 -0.1789960775 0.005444985663 -0.2005560439 
-0.09750551684 -0.003326831733 0.02024569489 0.05957489472 -0.0036218224 0.1040041037 
0.06485740952 0.0002728230564 -0.0005617620034 -0.004885550628 0.001017106643 -0.02189363457 
-0.01821373188 0.0004361886227 -0.01510919738 -0.007811002586 -0.0005571323953 0.01733389179 
0.009976790669 -0.0002160640237 0.001552039421 0.003869144127 0.0001621991116 -0.00161947256 
-0.002904563793 0.0003036300979 -0.009048776076 -0.005437224533 0.05747051375 0.007760343019 
0.0006029867204 -0.0887776 -0.1389675389 0.1441159733 0.01509635267 -0.002799749112 
-0.2995960593 -0.2703363719 -0.05979562447 -0.008582113906 -0.01297103719 -0.1279841058 
0.153683316 -0.1446909273 -0.01395535055 -0.01110583462 0.05235563549 0.2499039947 
-0.008512176699 -0.0004655323448 0.00276862774 0.06416782899 0.00833647225 0.05214849738 
0.005496990327 0.004332674717 -0.01297887211 -0.09843678498 0.001843416201 -0.0001713202429 
-8.540623353e-05 -0.004717524475 0.003067899507 -0.01094546716 -0.0009205710091 -0.001369473538 
-0.005489125015 0.01648503001 0.0005933266116 -0.0001174436249 0.0002814077478 0.003995893654 
0.00210310955 0.00503745289 0.0006883359673 0.0003789056098 -0.001961070548 -0.01232630505 
-0.004946746955 -0.0006205473795 -0.0002102869412 0.004814068457 0.01111238793 -4.550500431e-05 
0.0001114763636 -0.0002347574612 -0.004111968419 -0.001996251437 0.002140674622 7.527265669e-05 
0.000282058288 0.001327421434 -0.001347937304 
iw : 17
-0.01438627511 0.1271337233 0.1855165085 -0.03816191854 -0.102843153 -0.01610330668 
0.03919669687 -0.001561400171 -0.003695835608 -0.002087976807 0.005219024513 -0.005695154028 
0.002289246228 0.0004085657856 0.004264215911 0.009919292535 0.008238674866 -0.05788710535 
0.01717761373 0.009327606763 -0.1789960775 -0.1247404642 0.00295954066 -0.09750551684 
-0.09131801776 -0.003576674007 0.05957489472 0.03631616626 -0.002476837863 0.06485740952 
0.05514355589 0.0003123026299 -0.004885550628 -0.0027689737 0.0008220001606 -0.01821373188 
-0.01409316997 0.0002536282736 -0.007811002586 -0.007133086314 -0.0003579182676 0.009976790669 
0.008736786225 -0.000228189741 0.003869144127 0.002403726976 0.0001634469818 -0.002904563793 
-0.00189099562 0.0002019407321 -0.005437224533 -0.004685638135 0.04950826412 0.0006029867204 
0.001806252781 0.009311344166 -0.01667066599 0.08527051419 -0.002799749112 0.00134906877 
0.04393710067 -0.05261253457 -0.08894003129 -0.01297103719 -0.008701831224 0.06968199219 
0.1227775072 -0.1168765399 -0.01110583462 -0.008708675495 0.04839681397 0.19187462 
0.004823621282 0.00276862774 0.001419919012 -0.01879034533 -0.01549769396 0.04592104367 
0.004332674717 0.003407500392 -0.01879119418 -0.06680974218 -0.001293280248 -8.540623353e-05 
-7.915665414e-05 0.0002630989374 -0.004372871369 -0.009479447593 -0.001369473538 -0.0009214873122 
0.007332355436 0.02082134613 5.804062641e-05 0.0002814077478 0.000130969627 -0.002029441662 
-0.004899392559 0.005295564797 0.0003789056098 0.000337526349 -0.001289427223 -0.004306383959 
-0.004409206391 -0.0002102869412 -0.000232742694 0.0003089265034 0.003401474874 3.480818234e-05 
-0.0002347574612 -0.0001066862654 0.001716049866 0.003462327788 0.00124769998 0.000282058288 
0.0001680200384 -0.001705110479 -0.005392442511 
ad : 13 0
R : 0 0 0
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.2846209031 0 0 0.417622686 
0 0 0.3779946587 0 0 0.2568325753 
0 0 0.1356056091 0 0 0.03886562428 
0 0 -0.02055185268 0 0 -0.0565302244 
0 0 -0.06614616672 0 0 -0.06635081072 
0 0 -0.05336765123 0 0 -0.04335800633 
0 0 -0.0279082478 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.1740803481 0 0 0.2383109914 
0 0 0.4573537474 0 0 0.5348476913 
0 0 0.2581296946 0 0 0.1143488587 
0 0 -0.0955870875 0 0 -0.07553028402 
0 0 -0.1514294728 0 0 -0.055467318 
0 0 -0.112112269 0 0 -0.01390575131 
0 0 -0.07443267598 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0.2196692933 
0 0 0 0 0.3454760815 0 
0 0 0 0.3956494725 0 0 
0 0 0.385982285 0 0 0 
0 0.3620538235 0 0 0 0 
0.3183349127 0 0 0 0 0.2809343011 
0 0 0 0 0.2307824615 0 
0 0 0 0.193666922 0 0 
0 0 0.1448689215 0 0 0 
0 0.1135446365 0 0 0 0 
0.07120939607 0 0 0 0 0.05493176412 
0 0 0 
iw : 3
-0.08010138007 -0.3044588881 -0.4494156118 -0.5063041764 -0.4943778793 -0.4624871691 
-0.4079404948 -0.3591758497 -0.2958949735 -0.2475786472 -0.1856938757 -0.1448990875 
-0.09127204244 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.1268261256 0 
0 0.2196692933 0 -0.1994607087 0 0 
0.3454760815 0 -0.2284283294 0 0 0.3956494725 
0 -0.2228469762 0 0 0.385982285 0 
-0.2090318725 0 0 0.3620538235 0 -0.1837907476 
0 0 0.3183349127 0 -0.1621974944 0 
0 0.2809343011 0 -0.1332423163 0 0 
0.2307824615 0 -0.1118136496 0 0 0.193666922 
0 -0.08364011082 0 0 0.1448689215 0 
-0.06555502644 0 0 0.1135446365 0 -0.04111276399 
0 0 0.07120939607 0 -0.0317148688 0 
0 0.05493176412 0 
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.2196692933 0 0 0 
0 0.3454760815 0 0 0 0 
0.3956494725 0 0 0 0 0.385982285 
0 0 0 0 0.3620538235 0 
0 0 0 0.3183349127 0 0 
0 0 0.2809343011 0 0 0 
0 0.2307824615 0 0 0 0 
0.193666922 0 0 0 0 0.1448689215 
0 0 0 0 0.1135446365 0 
0 0 0 0.07120939607 0 0 
0 0 0.05493176412 
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 -0.2766186765 
0 0 0 0 0.0753545583 0 
0 0 0 0.2334407557 0 0 
0 0 0.3617566729 0 0 0 
0 0.3348776158 0 0 0 0 
0.3390796064 0 0 0 0 0.2547108519 
0 0 0 0 0.2374495746 0 
0 0 0 0.1540785154 0 0 
0 0 0.1497296976 0 0 0 
0 0.06737735596 0 0 0 0 
0.07596851602 0 0 0 0 0.001212976654 
0 0 0 
iw : 6
0.2019142445 0.2924519832 -0.1252240707 -0.3159674346 -0.4635598931 -0.4326588099 
-0.4311118658 -0.3279687206 -0.3015127023 -0.1989598887 -0.1896569005 -0.08736538988 
-0.09535424455 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0.1597058673 0 
0 -0.2766186765 0 -0.04350597452 0 0 
0.0753545583 0 -0.1347770832 0 0 0.2334407557 
0 -0.2088603125 0 0 0.3617566729 0 
-0.1933416817 0 0 0.3348776158 0 -0.195767702 
0 0 0.3390796064 0 -0.1470573789 0 
0 0.2547108519 0 -0.1370915758 0 0 
0.2374495746 0 -0.08895727232 0 0 0.1540785154 
0 -0.0864464812 0 0 0.1497296976 0 
-0.0389003346 0 0 0.06737735596 0 -0.04386044317 
0 0 0.07596851602 0 -0.000700312398 0 
0 0.001212976654 0 
iw : 7
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.2766186765 0 0 0 
0 0.0753545583 0 0 0 0 
0.2334407557 0 0 0 0 0.3617566729 
0 0 0 0 0.3348776158 0 
0 0 0 0.3390796064 0 0 
0 0 0.2547108519 0 0 0 
0 0.2374495746 0 0 0 0 
0.1540785154 0 0 0 0 0.1497296976 
0 0 0 0 0.06737735596 0 
0 0 0 0.07596851602 0 0 
0 0 0.001212976654 
iw : 8
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.01680847513 0 0 0.142937728 
0 0 0.2538679705 0 0 0.2866667511 
0 0 0.2913414833 0 0 0.2431913407 
0 0 0.1946944778 0 0 0.1337522045 
0 0 0.09307406312 0 0 0.05508686475 
0 0 0.04966106889 0 0 0.02883729661 
0 0 0.02890318908 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 9
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.02911313291 0 0 -0.2475754072 0 
0 -0.4397122233 0 0 -0.4965213777 0 
0 -0.5046182515 0 0 -0.421219758 0 
0 -0.3372207275 0 0 -0.2316656138 0 
0 -0.1612090062 0 0 -0.09541324858 0 
0 -0.08601549448 0 0 -0.04994766288 0 
0 -0.05006179199 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 10
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 11
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.02911313291 0 0 -0.2475754072 
0 0 -0.4397122233 0 0 -0.4965213777 
0 0 -0.5046182515 0 0 -0.421219758 
0 0 -0.3372207275 0 0 -0.2316656138 
0 0 -0.1612090062 0 0 -0.09541324858 
0 0 -0.08601549448 0 0 -0.04994766288 
0 0 -0.05006179199 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 12
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.02911313291 0 0 
-0.2475754072 0 0 -0.4397122233 0 0 
-0.4965213777 0 0 -0.5046182515 0 0 
-0.421219758 0 0 -0.3372207275 0 0 
-0.2316656138 0 0 -0.1612090062 0 0 
-0.09541324858 0 0 -0.08601549448 0 0 
-0.04994766288 0 0 -0.05006179199 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 1
ad : 2 4.049413304
R : 0 -1 0
iw : 18
-0.0506225292 -0.01832793931 0.03559515956 -0.01577279662 4.565875249e-05 0.003676826473 
