0.0002143766496 0.0002375356859 0.0003039132513 -0.005405768243 -0.004851005196 -0.0006764038991 
-0.0003071776044 0.006961494311 0.006990658823 -0.00488867266 -0.0002757846281 -0.0004067844568 
-0.00220332115 0.00925748268 0.003262037924 0.0002425832045 0.0002574050413 0.0001400366003 
-0.005857949268 0.0009962005215 0.0001674663673 5.624058708e-05 -0.00207832243 -0.001279906968 
0.0006770633855 -4.073973903e-05 7.524608101e-05 0.002098061197 -0.001712428486 -0.001996202862 
-9.996578148e-05 -0.0001691324199 -0.001186925132 0.003849066556 0.0004799483967 -2.268139439e-05 
5.185493677e-05 0.001346474956 -0.00118009961 
iw : 14
-0.06424446487 0.04663205299 0.02131109535 -0.1000075622 -0.02166426361 0.03443973667 
0.01870128774 -0.01585445691 -0.004661722948 0.002636219835 0.004897019034 -0.004177359633 
0.0004250613801 -0.0008095058425 0.01842249917 -0.07621604046 0.005862898207 -0.1334261368 
-0.0189755577 0.003239958518 -0.07373403619 -0.1097312283 -0.003155642481 0.07181519629 
0.03951482146 -0.002538309776 0.05776611765 0.03837073225 0.0006928290767 -0.01576720317 
0.008583227591 0.0009739111608 -0.02216398771 -0.02750816261 2.31343732e-05 -0.0005264853551 
0.004837853962 -0.0003638100817 0.008279484315 -0.0008237909402 -9.263978488e-05 0.002108269354 
0.009255813666 7.115715442e-05 -0.001619373881 -0.007308296026 0.0001328957214 -0.003024402282 
0.00269457287 -1.408708863e-05 0.0003205898771 -0.004686788346 -0.006380723404 -0.001527725645 
-0.000251212057 0.02364866997 0.00571701113 -0.0428479463 -0.01026473317 -0.001685572761 
0.1589359561 0.038359776 -0.1079393324 -0.009354435569 -0.008199434912 0.0255180789 
0.1866003615 -0.003306126332 0.0009576122509 -0.0005491618574 -0.02747736205 0.01249766627 
0.04367559452 0.004917781198 0.003046423493 -0.03605299636 -0.06932962224 0.01579227407 
0.0006827370998 0.001363929064 0.01184548843 -0.03103990202 -0.01921062579 -0.001623053104 
-0.001469319641 0.003591873043 0.0334383502 -0.005043445921 -0.0007036906934 -0.0003192547557 
0.007247963132 0.007265507131 0.004133969538 0.0007219570878 0.0002269122951 -0.009238121095 
-0.005164004195 0.005292006087 0.0002539548344 0.000451025 0.003397752023 -0.01026429613 
-0.004672982868 -0.0002441816629 -0.0003934924813 -0.002547557916 0.008954987756 -0.0001103864856 
-0.0002257688194 4.340334756e-05 0.004936865763 -0.0009877607946 0.0006404899254 0.0002561289114 
5.972640404e-07 -0.004708291783 -1.359236179e-05 
iw : 15
0.0006321495063 -0.005586402303 -0.008151809165 0.001676878676 0.004519046654 0.0007075978522 
-0.001722348029 6.860972278e-05 0.0001623992755 9.174810699e-05 -0.0002293299513 0.0002502516308 
-0.0001005921173 0.01354428497 0.0004085657856 -0.0004358651296 0.1292442637 0.008238674866 
-0.0007548034165 0.03286905067 0.009327606763 0.005481241125 -0.030283242 0.00295954066 
0.004012616281 -0.02166495359 -0.003576674007 -0.001595779883 0.008599052876 -0.002476837863 
-0.002423073294 0.002208051064 0.0003123026299 0.0001216736801 0.0004570228696 0.0008220001606 
0.0006192719801 -0.002050137072 0.0002536282736 0.0003134366773 0.001847093893 -0.0003579182676 
-0.0003839057947 -0.001313929598 -0.000228189741 -0.0001056239129 0.0008079495135 0.0001634469818 
8.309343978e-05 -0.0008503582756 0.0002019407321 0.0002058940791 0.002590640184 -0.06252805422 
0.02435614159 -0.003160854692 0.001806252747 0.008965191711 -0.1665806096 -0.0219701093 
-0.00926996633 0.001349067997 0.009293087482 -0.07004732924 -0.07487389398 -0.00617091306 
-0.008701832552 0.005243738439 -0.0009289244984 -0.00593219765 -0.002188996359 -0.008708673781 
-0.002926899259 0.03548157472 0.01675410937 0.002393132734 0.001419925504 -0.002024104937 
-0.00010801002 0.01058750779 0.0008293249922 0.003407505653 1.404728585e-05 0.0005647734714 
-0.006170846467 1.314198253e-05 -7.915872984e-05 0.0009752154353 -0.007266210288 -0.0001091569109 
-0.0006447388314 -0.0009214911055 -0.0003262891595 0.004233080526 -0.001924568963 0.0002760855869 
0.0001309703225 -9.176984032e-05 -0.00186469054 0.00336014963 -2.470750549e-05 0.0003375290639 
-4.701233962e-05 0.003166491937 -0.001885004149 0.0001254287924 -0.0002327437819 0.0002777432445 
-0.003652011763 0.001039056485 -0.0002366407053 -0.0001066879837 -0.000247801229 0.002518252933 
-0.001576057192 0.0001863372746 0.0001680212496 
iw : 16
-0.01438627511 0.1271337233 0.1855165085 -0.03816191854 -0.102843153 -0.01610330668 
0.03919669687 -0.001561400171 -0.003695835608 -0.002087976807 0.005219024513 -0.005695154028 
0.002289246228 0.0004085657856 0.004264216177 0.009919292197 0.008238674866 -0.05788709236 
0.01717759722 0.009327606763 -0.1789960528 -0.1247404957 0.00295954066 -0.0975055643 
-0.09131795745 -0.003576674007 0.05957479286 0.03631629571 -0.002476837863 0.06485737544 
0.05514359921 0.0003123026299 -0.004885518665 -0.00276901432 0.0008220001606 -0.01821369873 
-0.0140932121 0.0002536282736 -0.007810991039 -0.007133100989 -0.0003579182676 0.00997676667 
0.008736816724 -0.000228189741 0.003869119422 0.002403758373 0.0001634469818 -0.002904547441 
-0.001891016401 0.0002019407321 -0.005437193375 -0.004685677732 0.04950826412 0.000602986747 
0.001806252747 0.009311342956 -0.0166706657 0.08527051419 -0.002799748504 0.001349067997 
0.04393707299 -0.05261252787 -0.08894003129 -0.01297103614 -0.008701832552 0.06968194463 
0.1227775187 -0.1168765399 -0.01110583597 -0.008708673781 0.04839687535 0.1918746051 
0.004823621282 0.002768622632 0.001419925504 -0.01879011283 -0.01549775022 0.04592104367 
0.004332670577 0.003407505653 -0.01879100575 -0.06680978778 -0.001293280248 -8.540460022e-05 
-7.915872984e-05 0.0002630245966 -0.00437285338 -0.009479447593 -0.001369470553 -0.0009214911055 
0.007332219579 0.02082137901 5.804062641e-05 0.0002814072006 0.0001309703225 -0.002029416755 
-0.004899398586 0.005295564797 0.0003789034735 0.0003375290639 -0.001289329988 -0.004306407489 
-0.004409206391 -0.0002102860852 -0.0002327437819 0.0003088875404 0.003401484303 3.480818234e-05 
-0.0002347561091 -0.0001066879837 0.001715988324 0.003462342681 0.00124769998 0.000282057335 
0.0001680212496 -0.001705067102 -0.005392453008 
iw : 17
0.02153822644 0.009028353445 0.1210095159 0.02328447903 -0.06904395259 -0.02347847113 
0.02270266141 0.002718850973 -0.002463092344 -0.0006197206354 0.001981736342 -0.003303487151 
0.001265740835 -0.0004358651296 0.009919292197 0.03492968504 -0.0007548034165 0.01717759722 
0.2727291122 0.005481241125 -0.1247404957 -0.03159694964 0.004012616281 -0.09131795745 
-0.1321618558 -0.001595779883 0.03631629571 -0.0150678687 -0.002423073294 0.05514359921 
0.06037140368 0.0001216736801 -0.00276901432 0.002264657217 0.0006192719801 -0.0140932121 
-0.01010329699 0.0003134366773 -0.007133100989 -0.009690831091 -0.0003839057947 0.008736816724 
0.01053751036 -0.0001056239129 0.002403758373 -0.0007564390492 8.309343978e-05 -0.001891016401 
0.0001422596047 0.0002058940791 -0.004685677732 -0.00537002759 0.03350932185 0.001806252747 
0.006924696131 0.01701304068 -0.157590226 0.102846436 0.001349067997 0.01574018416 
0.147492834 -0.3582105455 -0.01675010075 -0.008701832552 -0.0006292100207 0.1686393871 
0.01431937915 -0.08812458931 -0.008708673781 -0.006727843256 0.04517053669 0.1531103054 
-0.01084673068 0.001419925504 -0.002017642835 -0.05103894823 0.04591693042 0.02992346163 
0.003407505653 0.002674020593 -0.02556833968 -0.06085458504 0.002469342736 -7.915872984e-05 
-0.0001116885653 0.006075020168 0.002541775973 -0.006357569219 -0.0009214911055 -7.99928901e-05 
0.009918903019 0.001820454991 0.0005652358956 0.0001309703225 -0.0002707639732 -0.001995812334 
0.006161967967 0.002474485948 0.0003375290639 0.0004283184845 -0.003380621735 -0.009747547836 
-0.002812763016 -0.0002327437819 -0.0004611436701 0.0004146399985 0.01049457389 -6.235159653e-05 
-0.0001066879837 0.0002385253015 0.002315290063 -0.005428289627 0.001536808194 0.0001680212496 
-9.061721419e-05 -0.001154565943 0.002062240277 
ad : 13 0
R : 0 0 0
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.2846209031 0 0 
0.417622686 0 0 0.3779946587 0 0 
0.2568325753 0 0 0.1356056091 0 0 
0.03886562428 0 0 -0.02055185268 0 0 
-0.0565302244 0 0 -0.06614616672 0 0 
-0.06635081072 0 0 -0.05336765123 0 0 
-0.04335800633 0 0 -0.0279082478 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.1740803481 0 0 
0.2383109914 0 0 0.4573537474 0 0 
0.5348476913 0 0 0.2581296946 0 0 
0.1143488587 0 0 -0.0955870875 0 0 
-0.07553028402 0 0 -0.1514294728 0 0 
-0.055467318 0 0 -0.112112269 0 0 
-0.01390575131 0 0 -0.07443267598 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0.2196692933 0 0 0 0 0.3454760815 
0 0 0 0 0.3956494725 0 
0 0 0 0.385982285 0 0 
0 0 0.3620538235 0 0 0 
0 0.3183349127 0 0 0 0 
0.2809343011 0 0 0 0 0.2307824615 
0 0 0 0 0.193666922 0 
0 0 0 0.1448689215 0 0 
0 0 0.1135446365 0 0 0 
0 0.07120939607 0 0 0 0 
0.05493176412 0 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.2196692933 0 0 0 
0 0.3454760815 0 0 0 0 
0.3956494725 0 0 0 0 0.385982285 
0 0 0 0 0.3620538235 0 
0 0 0 0.3183349127 0 0 
0 0 0.2809343011 0 0 0 
0 0.2307824615 0 0 0 0 
0.193666922 0 0 0 0 0.1448689215 
0 0 0 0 0.1135446365 0 
0 0 0 0.07120939607 0 0 
0 0 0.05493176412 
iw : 4
-0.08010138007 -0.3044588881 -0.4494156118 -0.5063041764 -0.4943778793 -0.4624871691 
-0.4079404948 -0.3591758497 -0.2958949735 -0.2475786472 -0.1856938757 -0.1448990875 
-0.09127204244 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.1268261256 0 
0 -0.2196692933 0 -0.1994607087 0 0 
-0.3454760815 0 -0.2284283294 0 0 -0.3956494725 
0 -0.2228469762 0 0 -0.385982285 0 
-0.2090318725 0 0 -0.3620538235 0 -0.1837907476 
0 0 -0.3183349127 0 -0.1621974944 0 
0 -0.2809343011 0 -0.1332423163 0 0 
-0.2307824615 0 -0.1118136496 0 0 -0.193666922 
0 -0.08364011082 0 0 -0.1448689215 0 
-0.06555502644 0 0 -0.1135446365 0 -0.04111276399 
0 0 -0.07120939607 0 -0.0317148688 0 
0 -0.05493176412 0 
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
-0.2766186765 0 0 0 0 0.0753545583 
0 0 0 0 0.2334407557 0 
0 0 0 0.3617566729 0 0 
0 0 0.3348776158 0 0 0 
0 0.3390796064 0 0 0 0 
0.2547108519 0 0 0 0 0.2374495746 
0 0 0 0 0.1540785154 0 
0 0 0 0.1497296976 0 0 
0 0 0.06737735596 0 0 0 
0 0.07596851602 0 0 0 0 
0.001212976654 0 0 
iw : 6
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.2766186765 0 0 0 
0 0.0753545583 0 0 0 0 
0.2334407557 0 0 0 0 0.3617566729 
0 0 0 0 0.3348776158 0 
0 0 0 0.3390796064 0 0 
0 0 0.2547108519 0 0 0 
0 0.2374495746 0 0 0 0 
0.1540785154 0 0 0 0 0.1497296976 
0 0 0 0 0.06737735596 0 
0 0 0 0.07596851602 0 0 
0 0 0.001212976654 
iw : 7
0.2019142445 0.2924519832 -0.1252240707 -0.3159674346 -0.4635598931 -0.4326588099 
-0.4311118658 -0.3279687206 -0.3015127023 -0.1989598887 -0.1896569005 -0.08736538988 
-0.09535424455 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0.1597058673 0 
0 0.2766186765 0 -0.04350597452 0 0 
-0.0753545583 0 -0.1347770832 0 0 -0.2334407557 
0 -0.2088603125 0 0 -0.3617566729 0 
-0.1933416817 0 0 -0.3348776158 0 -0.195767702 
0 0 -0.3390796064 0 -0.1470573789 0 
0 -0.2547108519 0 -0.1370915758 0 0 
-0.2374495746 0 -0.08895727232 0 0 -0.1540785154 
0 -0.0864464812 0 0 -0.1497296976 0 
-0.0389003346 0 0 -0.06737735596 0 -0.04386044317 
0 0 -0.07596851602 0 -0.000700312398 0 
0 -0.001212976654 0 
iw : 8
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.01680847513 0 0 
0.142937728 0 0 0.2538679705 0 0 
0.2866667511 0 0 0.2913414833 0 0 
0.2431913407 0 0 0.1946944778 0 0 
0.1337522045 0 0 0.09307406312 0 0 
0.05508686475 0 0 0.04966106889 0 0 
0.02883729661 0 0 0.02890318908 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 9
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 10
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.02911313291 0 0 -0.2475754072 0 
0 -0.4397122233 0 0 -0.4965213777 0 
0 -0.5046182515 0 0 -0.421219758 0 
0 -0.3372207275 0 0 -0.2316656138 0 
0 -0.1612090062 0 0 -0.09541324858 0 
0 -0.08601549448 0 0 -0.04994766288 0 
0 -0.05006179199 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 11
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.02911313291 0 0 
0.2475754072 0 0 0.4397122233 0 0 
0.4965213777 0 0 0.5046182515 0 0 
0.421219758 0 0 0.3372207275 0 0 
0.2316656138 0 0 0.1612090062 0 0 
0.09541324858 0 0 0.08601549448 0 0 
0.04994766288 0 0 0.05006179199 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 12
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.02911313291 0 0 -0.2475754072 
0 0 -0.4397122233 0 0 -0.4965213777 
0 0 -0.5046182515 0 0 -0.421219758 
0 0 -0.3372207275 0 0 -0.2316656138 
0 0 -0.1612090062 0 0 -0.09541324858 
0 0 -0.08601549448 0 0 -0.04994766288 
0 0 -0.05006179199 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 1
ad : 2 4.049413304
R : 0 -1 0
iw : 18
-0.1023110375 -0.03704181747 0.07193986084 -0.03187772742 9.227895987e-05 0.007431077373 
