0.001396777076 -0.05724718714 -0.1725750607 0.1232348003 0.01159681697 -0.003440378729 
-0.2748650406 -0.2076687988 -0.04152553914 -0.005950441799 -0.01201602154 -0.1425803087 
0.1065569203 -0.1256902904 -0.01249772274 -0.008818823077 0.0602722763 0.2238016757 
-0.02416537658 -0.001368570751 0.002148803677 0.08021514402 0.02450753898 0.07611547328 
0.007423441148 0.006235324037 -0.02052564579 -0.1329345035 0.02980475024 0.002611080286 
0.0008538128982 -0.03638145502 -0.0467576498 -0.03415598482 -0.003496238518 -0.003244652434 
0.001237814303 0.06260852916 -0.0265478581 -0.002337335891 -0.001364549349 0.02162291324 
0.04185560041 0.01543935343 0.001488618697 0.001415542371 -0.001472114098 -0.02665728515 
0.01361280772 0.00131820939 0.0009357549676 -0.00687339465 -0.02360569812 -0.002953745363 
-0.0003701541855 -0.000432072157 -0.002597122224 0.006628497742 -0.007304514089 -0.0006367209255 
-0.0004557487735 0.004515965875 0.01140201403 
iw : 3
0.01606572624 0.1285945678 0.1527486178 -0.0112479957 -0.1000240495 -0.02410122299 
0.05360370422 0.02522986957 -0.02437331914 -0.01922581809 0.009787338513 0.01051376937 
-0.002397991045 -0.001115536614 -0.0314071758 -0.05220089853 -0.006840998259 0.04968215527 
-0.01221040243 -0.009629554227 0.1834903612 0.1271262913 -0.002672747002 0.08554069687 
0.07927129564 0.004401251911 -0.07796862187 -0.05060971309 0.003175228516 -0.07899250728 
-0.06541487067 -0.001561115205 0.02611979418 0.01599965761 -0.002199366014 0.05000432309 
0.03932351717 0.0003298522745 -0.002294239834 0.0007175400151 0.001236366351 -0.02819550878 
-0.02221449413 7.680098285e-05 -0.003083871057 -0.003073256542 -0.0005378401005 0.01131912791 
0.008460917474 -0.0001119622349 0.003573627648 0.003308363966 0.06328167989 0.001396777076 
0.002596135332 0.007351288724 0.01489281798 0.06192017993 -0.003440378729 0.0003336331912 
0.04213482787 -0.05049421153 -0.07006541456 -0.01201602154 -0.007680348547 0.06796105648 
0.1124739521 -0.101537272 -0.008818823077 -0.007184972908 0.03601601213 0.1549457654 
-0.002464762455 0.002148803677 0.0009102346985 -0.01630103089 0.00692324881 0.0630820026 
0.006235324037 0.004811042878 -0.02787427714 -0.1035429445 0.01846650383 0.0008538128982 
0.0009624217509 -0.001098140012 -0.02960475003 -0.03056566456 -0.003244652434 -0.002433680063 
0.01513007053 0.0486094404 -0.01819835668 -0.001364549349 -0.001188582618 0.004884800259 
0.03167999484 0.01310874521 0.001415542371 0.001054752502 -0.006663376776 -0.02255627787 
0.01072523852 0.0009357549676 0.0007608807844 -0.003835145576 -0.01700905543 -0.003482101463 
-0.000432072157 -0.0003059079096 0.002177511919 0.004796836644 -0.005190946102 -0.0004557487735 
-0.0003695687299 0.001876911651 0.00951269718 
ad : 13 0
R : 0 0 0
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.3077382509 0 0 0.3401131198 
0 0 0.2965292282 0 0 0.2106036853 
0 0 0.1684140665 0 0 0.1131428397 
0 0 0.1019205148 0 0 0.0611381405 
0 0 0.06480534154 0 0 0.0295606475 
0 0 0.04222101471 0 0 0.008651835175 
0 0 0.03034646073 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 2
ad : 9 2.716543093
R : 0 1 0
iw : 0
-0.03086594995 -0.0688308124 -0.009367037653 0.02419603764 0.008011497158 -0.003769605614 
0.0002602018648 -0.001252192722 -0.001906012399 6.200902055e-05 0.002127108425 -7.191532159e-05 
-0.0006138095775 -0.04066554248 0.171208411 0.02062791912 -0.09194342603 0.05397432455 
0.04663903246 -0.03890162984 -0.03039006954 0.01973316044 0.01543127082 -0.01514977021 
-0.007827634575 0.01251543893 0.005781322274 -0.006348555712 -0.0008442295715 -3.075857838e-06 
0.0004282421495 0.00178283319 0.001455719818 -0.0009043562829 0.0005605485685 0.0003476163854 
-0.0002843427096 -0.003012172774 0.0003959309513 0.001527948542 -0.002035552733 -0.002043069603 
0.001032550277 0.00198994655 0.0008466158939 -0.001009416179 0.00119330491 -1.254077247e-05 
-0.0006053133848 -0.0003727896545 0.0006445885078 0.0001891005105 -0.06943204279 0.2058733971 
0.0292574651 0.07742321881 -0.1044309144 -0.09326008858 0.1093077655 0.06914525341 
0.0602938682 -0.05544723144 -0.04177151865 -0.01429447261 0.04226067022 0.01047545864 
0.007250984663 0.004980970504 -0.02363521935 -0.0005163688738 -0.007871265038 0.01198915257 
0.007286858123 0.002173989294 -0.007315139221 -0.001910925061 -0.001102773321 0.0002424994342 
-0.0009585800311 -5.942860158e-05 -0.0003330103971 0.0004862473275 0.002084939957 0.001040149937 
-0.002167662899 -0.0004374909475 -0.0005276243094 0.002492207678 0.001508930877 -0.002638496951 
-0.0004535390886 -0.0007654171611 -0.001891783065 0.001944533123 0.001451301546 0.001151776472 
-0.0009863798571 -0.002335553451 -0.002727062429 0.002707003072 8.190443423e-05 0.001383324057 
0.0003534238014 3.648537279e-05 -0.0003424873341 -0.0001107034679 -1.850749487e-05 0.001316907113 
-8.984702084e-05 -0.001235853483 -0.0004715051643 4.557561429e-05 3.875338091e-05 0.001157223537 
-0.0002433947416 0.0002892376751 -0.0005870108221 
iw : 1
0.007512662275 0.06214417456 0.08021662279 0.00435568047 -0.0485467061 -0.0207061922 
0.02245284353 0.01804207189 -0.007532133214 -0.01209405687 0.001357878547 0.005879953779 
0.0007131393521 -0.01271461548 -0.07392608204 -0.006425304855 0.03066904992 -0.1263447671 
-0.04070486127 0.100989714 -0.02271848904 -0.06147770693 0.0559494222 0.04376845463 
-0.02366313759 -0.03416635323 0.02089251147 0.02323517205 -0.04823831397 -0.01924691064 
0.02381269451 0.004167967429 -0.01145784998 -0.004478025606 0.02817615458 0.006113174233 
-0.01485527948 0.006400088345 0.008354484196 -0.002089247346 -0.01380956122 -0.002983508429 
0.007283144387 -0.006195217884 -0.003264737563 0.002911989559 0.004390556549 -0.0003065409349 
-0.002547119363 0.003829980733 0.002218738179 -0.001763267402 -0.009649355291 0.02623311226 
0.006590001188 -0.03504624533 0.04885913026 0.01640681146 -0.1242023339 -0.02561470197 
-0.08034187602 0.09087697202 0.07170929137 -0.08211992588 -0.08222645348 -0.06246735124 
0.03832616843 0.06271702875 0.02740117224 -0.06723920095 -0.009224618954 -0.02292957179 
-0.00240623755 0.05049738241 0.004666205948 0.02061490034 -0.02430722477 -0.03922154998 
-0.008764620322 0.04271279659 0.01220857132 0.006334164881 -0.01443621922 -0.02363214966 
0.01484096574 -0.004054337489 0.01295755061 0.01690507043 -0.003147869243 -0.01862866638 
-0.007386626269 -8.906286418e-05 0.01370433356 0.01465852629 -0.01451971902 -0.0003378239594 
-0.007096160608 -0.005168193721 0.001324671998 0.005766070391 0.00294695416 -0.0008289294381 
-0.007808003245 -0.004090489383 0.008382917485 0.001263898782 0.00271111482 0.0003651242074 
-0.003280338944 -0.0004942929445 -0.00105226348 0.001107835716 0.003202256602 0.002871033068 
-0.003438094919 -0.0005187886371 -0.001111364701 
iw : 2
-0.06059654539 -0.1024461423 0.01303327116 0.04235103773 0.00293336891 -0.02205907394 
-0.001224695421 0.008295613779 0.003896445156 -0.00551302215 -0.0009199624461 0.0008025182877 
0.001824184787 -0.07392608204 -0.07480439494 0.03749959175 -0.1263447671 -0.1402405823 
0.06408938572 -0.02271848904 -0.04780118775 0.01152413385 0.04376845463 0.03283463473 
-0.02220189593 0.02089251147 0.03007262147 -0.01059789223 -0.01924691064 -0.008848087143 
0.009763148156 -0.01145784998 -0.013046077 0.005812085327 0.006113174233 -0.0002304613758 
-0.00310095614 0.008354484196 0.007279737324 -0.004237878405 -0.002983508429 0.0001262959308 
0.001513408326 -0.003264737563 -0.001970886869 0.001656064036 -0.0003065409349 -0.001361248441 
0.0001554953217 0.002218738179 0.001429386002 -0.001125472548 -0.1099825566 -0.0983100539 
0.04885913026 0.1189594669 0.04986855497 -0.1030283791 -0.2005150839 0.09087697202 
0.04539507573 0.1017128675 -0.02315409934 -0.1178708697 0.03832616843 -0.01601025226 
0.05979093399 0.03149505891 0.01622416053 -0.02292957179 -0.02097926655 -0.008229834174 
0.01767848024 0.05261371331 -0.02430722477 0.004968806857 -0.02668872359 -0.009067021465 
0.006774421349 0.006334164881 0.00643052817 -0.003436378987 -0.01208012198 -0.01996642226 
0.01295755061 0.001951901992 0.01012812613 0.002805304807 -0.008502191185 -8.906286418e-05 
-0.004728531226 0.004312803947 0.005904480303 0.007953735645 -0.007096160608 0.0001628113404 
-0.004034595522 0.0005868494009 0.004408924829 -0.0008289294381 0.0001972039267 -0.002236462106 
-0.003251683248 -0.001716419868 0.00271111482 0.001662667674 0.0008706675987 -0.000228252622 
-0.002529288319 0.001107835716 -0.00122666562 0.001283001571 0.000643548982 0.0007028081888 
-0.001111364701 0.0005125181027 -0.0003565050308 
iw : 3
-0.003810857555 -0.03152312568 -0.04069051846 -0.002209453482 0.02462570191 0.0105033803 
-0.01138938305 -0.009151984136 0.003820734343 0.00613480632 -0.0006887946683 -0.002982653215 
-0.0003617455954 -0.006425304855 0.03749959175 -0.02212206954 -0.04070486127 0.06408938572 
-0.02892798416 -0.06147770693 0.01152413385 0.0109786224 -0.02366313759 -0.02220189593 
0.02130361398 0.02323517205 -0.01059789223 -0.0001471403667 0.02381269451 0.009763148156 
-0.01337353562 -0.004478025606 0.005812085327 -0.002388425009 -0.01485527948 -0.00310095614 
0.006426157892 -0.002089247346 -0.004237878405 0.003341167581 0.007283144387 0.001513408326 
-0.003146122245 0.002911989559 0.001656064036 -0.001931699091 -0.002547119363 0.0001554953217 
0.0006612535931 -0.001763267402 -0.001125472548 0.001248335589 -0.0245319285 0.04885913026 
-0.02821756324 0.0007880072103 0.09776902125 -0.0708136209 0.09087697202 -0.03983133192 
0.004674780197 0.008852977656 -0.07736131317 0.03832616843 0.007063832828 0.008023662508 
-0.02600559715 -0.03114439639 -0.02292957179 0.03467339844 0.005065689859 -0.006170603432 
0.01748778415 -0.02430722477 0.01138391264 -0.001065198872 0.01490854958 0.02465543306 
0.006334164881 -0.0176427213 -0.00344471283 0.0005093933579 0.002201058849 0.01295755061 
-0.01185774728 -0.0009004938566 -0.004660666619 -0.01233534848 -8.906286418e-05 0.006271061353 
0.001576020023 -0.003278268472 -0.005456161857 -0.007096160608 0.008629383564 0.001034773945 
0.004268855076 0.004325000969 -0.0008289294381 -0.001484983491 -0.0005114110762 0.0001110150924 
0.003970234905 0.00271111482 -0.004244217432 -0.0006356013132 -0.0001210764609 -0.0009843186103 
0.001107835716 -0.0004247613592 7.240467125e-05 -0.001658328185 -0.001628647146 -0.001111364701 
0.001740385463 0.0002606902835 0.001243855432 
ad : 10 4.049413304
R : 0 1 0
iw : 4
0.0506225292 0.01832793931 -0.03559515956 0.01577279662 -4.565875249e-05 -0.003676826473 
0.001033308928 0.00287371668 -0.003786363301 0.002408958411 -0.001388279103 0.0007534841003 
-0.0007361134882 0.05437382619 0.08301619361 -0.06524685637 0.02371941073 -0.04991067004 
-0.02846253599 -0.02842980323 0.01957342315 0.03411485668 0.007778752254 -0.004690880804 
-0.009334254486 0.004340723443 0.001055907581 -0.00520872962 -0.004027089408 -0.003207876769 
0.004832378786 -4.054579924e-05 0.005604900974 4.865366528e-05 0.002449002809 -0.00583036632 
-0.002938725223 -0.00281200149 0.005031287315 0.003374312057 0.001341375818 -0.003753450511 
-0.001609608178 -0.0001409779426 0.00282330723 0.0001691690326 0.00034321293 -0.002820656291 
-0.0004118445641 -0.0005033536413 0.002784327995 0.0006040083076 0.04352924029 0.07783976697 
-0.07673427718 -0.1035266084 -0.09340523651 -0.005768099662 -0.04390420591 -0.0422784545 
-0.005509172308 0.05268364612 -0.002447302547 0.01333921581 0.03197507598 0.01596131799 
-0.01600663332 0.000322560131 -0.0009112901382 -0.002892123318 -0.001618979375 0.001093519087 
0.002027487445 0.0003245449492 -0.008728329701 -0.006711626882 -0.0003894435829 -0.002383360398 
-0.003240903663 0.005795722238 0.006252886081 0.003888980979 0.001717947303 0.005936472858 
0.001444036708 -0.002446169967 -0.007123577998 -0.001171521405 -0.005910070278 -0.003891745986 
0.0006023714953 0.007091895744 0.0009143415654 0.004197977941 0.002389932334 -0.000707506748 
-0.005037439572 -0.0008845389946 -0.003130754985 -0.0008593254148 0.001217026958 0.00375680608 
0.0009470030802 0.002543512538 -0.0003421113141 -0.001765679767 -0.003052133883 -0.0008817002289 
-0.00241149568 0.0002507914596 0.001619092902 0.002893717866 0.0007596282344 0.002751801332 
0.0008365897172 -0.001009010368 -0.003302073789 
ad : 14 0
R : 0 0 0
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.3077382509 0 0 0.3401131198 
0 0 0.2965292282 0 0 0.2106036853 
0 0 0.1684140665 0 0 0.1131428397 
0 0 0.1019205148 0 0 0.0611381405 
0 0 0.06480534154 0 0 0.0295606475 
0 0 0.04222101471 0 0 0.008651835175 
0 0 0.03034646073 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
