0.102342 0.0891086 0.0477442 0.0156927 0.00373079 0.000439867 3.62176e-06 8.30334e-05 0.00012512 0.000120863 7.35509e-05 4.55398e-05 1.87744e-05 0.0390786 0.0201427 0.0805687 0.0240465 0.0443992 0.0595659 0.0214884 0.0254141 0.0487992 0.01205 0.0173003 0.0307177 0.00915955 0.01048 0.0191285 0.00522093 0.00557605 0.0108615 0.00310231 0.00355406 0.00657129 0.00151617 0.00190146 0.00355043 0.00098012 0.00113934 0.00206193 0.000438172 0.000531083 0.00100132 0.000237895 0.000317926 0.000527339 7.20732e-05 0.000114957 0.000199603 4.12508e-05 6.49537e-05 9.54184e-05 -4.19694e-19 1.39829e-19 -9.55172e-20 0.00581293 0.0156655 3.64192e-20 -7.47346e-20 8.24203e-20 0.00149863 0.00405085 8.60047e-22 1.1482e-22 1.93156e-22 1.1953e-05 5.70293e-05 2.71985e-21 -2.52715e-21 -4.97975e-22 8.96156e-05 0.000241751 -3.80375e-24 -4.37608e-23 -1.28122e-23 2.02062e-08 1.24064e-06 -3.52841e-24 -5.12453e-24 -1.42202e-23 1.88306e-07 7.70415e-07 -7.64034e-23 -4.03656e-22 5.8475e-22 4.33269e-06 1.18321e-05 -1.04751e-22 -9.90628e-24 2.43084e-23 2.26946e-06 6.58382e-06 5.21213e-24 -2.16881e-23 -8.29295e-24 2.55413e-07 7.81968e-07 -7.99143e-24 -4.62525e-24 -1.96247e-23 4.89031e-07 1.3368e-06 1.6833e-23 -2.03676e-23 -1.60792e-22 8.50062e-07 2.30529e-06 -1.32645e-23 -2.71976e-24 -2.19629e-23 5.43441e-07 1.53395e-06 4.77453e-24 1.59756e-23 2.43769e-23 3.7111e-07 9.99713e-07 
0.090983 0.0630772 0.0127091 0.000302714 0.000526836 0.00119044 0.000396763 2.45389e-05 1.2166e-05 4.45919e-05 2.26948e-05 6.751e-06 3.70629e-06 0.00742971 0.0156556 0.0676473 0.00221609 0.00173329 0.0228811 8.76224e-05 0.000138007 0.00521248 8.63525e-05 0.000175595 0.00115998 1.23265e-05 6.36535e-06 0.00134428 4.18921e-06 1.80871e-05 9.60892e-05 1.26619e-06 1.11756e-05 0.000199177 2.65024e-06 5.14905e-06 1.82956e-05 7.57616e-07 4.23048e-06 8.22589e-05 2.54929e-07 1.53055e-06 1.26485e-05 8.19801e-07 9.2399e-07 8.8461e-06 7.36017e-07 1.43179e-06 9.49117e-06 4.19246e-07 1.46082e-06 1.00576e-05 6.28833e-20 0.00162635 0.0128882 0.0290545 0.0500671 1.4891e-18 5.25102e-05 0.00584417 0.00841163 0.0199712 -3.84294e-19 3.26645e-07 2.17006e-05 1.94987e-05 0.00775582 -1.11452e-21 4.01129e-08 0.000264301 0.000541341 0.000559383 3.65902e-20 1.64744e-07 2.68547e-06 2.54398e-05 0.00152471 -1.84327e-21 5.10362e-07 1.01455e-05 4.07327e-05 7.06148e-05 -9.91384e-22 1.49142e-06 1.61404e-05 1.78773e-05 0.000143964 1.46331e-21 8.83002e-07 9.63995e-06 1.08734e-05 7.62792e-05 1.13319e-21 2.29652e-08 2.51811e-07 7.33131e-06 5.06408e-05 -3.48195e-22 8.98218e-08 9.4783e-07 4.06428e-06 8.75534e-06 -8.09465e-23 4.82018e-10 3.88169e-07 2.56594e-06 5.74254e-06 5.66116e-22 1.36215e-07 1.41939e-06 4.33838e-06 9.09865e-06 5.76541e-23 7.7899e-08 8.42978e-07 2.45308e-06 5.11772e-06 
0.0653044 0.0191064 0.00969339 0.00584042 0.00210038 0.000287008 0.000166151 8.77574e-05 0.000128684 1.46226e-05 1.26401e-05 5.25786e-06 1.12918e-05 0.0165176 0.0274967 0.064196 7.17841e-05 0.00231585 0.0254453 2.1097e-05 8.7071e-05 0.00622176 0.000106035 0.000213736 0.000916622 4.26401e-06 1.66173e-05 0.00158599 9.26396e-07 5.47011e-06 3.15625e-05 2.96846e-06 2.57707e-05 0.000200307 4.81728e-06 1.21331e-05 5.00696e-05 3.11604e-07 7.1414e-06 7.73394e-05 2.91603e-07 2.19732e-06 1.24477e-05 3.40601e-07 9.56395e-07 1.15385e-05 6.20211e-07 3.12589e-06 1.48606e-05 3.50666e-07 1.89361e-06 1.06024e-05 4.93325e-19 3.15418e-06 0.0291979 0.0461298 0.0525994 -7.84186e-20 1.9414e-06 0.00254423 0.00999649 0.0208005 5.4198e-21 4.30313e-09 3.24582e-05 0.000121455 0.00844147 -2.60127e-21 7.91373e-11 0.000244528 0.000534167 0.000850319 -2.92599e-21 1.24545e-08 4.64761e-06 1.94341e-05 0.00134613 -8.86856e-22 1.69477e-09 6.30224e-06 1.96746e-05 0.000188966 -2.30757e-21 7.15955e-10 2.37759e-05 6.1825e-05 8.58326e-05 -1.88559e-21 2.80784e-10 6.11781e-06 2.96338e-05 0.000133424 -1.18066e-13 3.6395e-22 2.19576e-08 8.78827e-06 2.52315e-05 -6.69647e-23 2.91513e-10 1.4487e-06 9.18813e-06 1.31436e-05 7.57323e-23 2.50443e-10 1.66867e-06 2.56445e-06 1.45307e-05 -1.2072e-11 -1.34677e-22 1.05088e-06 7.42613e-06 1.23825e-05 -1.6838e-22 7.17428e-11 7.61935e-07 1.39187e-06 8.58046e-06 

0.102342 0.0891086 0.0477442 0.0156927 0.00373079 0.000439867 3.62176e-06 8.30334e-05 0.00012512 0.000120863 7.35509e-05 4.55398e-05 1.87744e-05 0.0390786 0.0201427 0.0805687 0.0240465 0.0443992 0.0595659 0.0214884 0.0254141 0.0487992 0.01205 0.0173003 0.0307177 0.00915955 0.01048 0.0191285 0.00522093 0.00557605 0.0108615 0.00310231 0.00355406 0.00657129 0.00151617 0.00190146 0.00355043 0.00098012 0.00113934 0.00206193 0.000438172 0.000531083 0.00100132 0.000237895 0.000317926 0.000527339 7.20732e-05 0.000114957 0.000199603 4.12508e-05 6.49537e-05 9.54184e-05 -4.19694e-19 1.39829e-19 -9.55172e-20 0.00581293 0.0156655 3.64192e-20 -7.47346e-20 8.24203e-20 0.00149863 0.00405085 8.60047e-22 1.1482e-22 1.93156e-22 1.1953e-05 5.70293e-05 2.71985e-21 -2.52715e-21 -4.97975e-22 8.96156e-05 0.000241751 -3.80375e-24 -4.37608e-23 -1.28122e-23 2.02062e-08 1.24064e-06 -3.52841e-24 -5.12453e-24 -1.42202e-23 1.88306e-07 7.70415e-07 -7.64034e-23 -4.03656e-22 5.8475e-22 4.33269e-06 1.18321e-05 -1.04751e-22 -9.90628e-24 2.43084e-23 2.26946e-06 6.58382e-06 5.21213e-24 -2.16881e-23 -8.29295e-24 2.55413e-07 7.81968e-07 -7.99143e-24 -4.62525e-24 -1.96247e-23 4.89031e-07 1.3368e-06 1.6833e-23 -2.03676e-23 -1.60792e-22 8.50062e-07 2.30529e-06 -1.32645e-23 -2.71976e-24 -2.19629e-23 5.43441e-07 1.53395e-06 4.77453e-24 1.59756e-23 2.43769e-23 3.7111e-07 9.99713e-07 
0.090983 0.0630772 0.0127091 0.000302714 0.000526836 0.00119044 0.000396763 2.45389e-05 1.2166e-05 4.45919e-05 2.26948e-05 6.751e-06 3.70629e-06 0.00742971 0.0156556 0.0676473 0.00221609 0.00173329 0.0228811 8.76224e-05 0.000138007 0.00521248 8.63525e-05 0.000175595 0.00115998 1.23265e-05 6.36535e-06 0.00134428 4.18921e-06 1.80871e-05 9.60892e-05 1.26619e-06 1.11756e-05 0.000199177 2.65024e-06 5.14905e-06 1.82956e-05 7.57616e-07 4.23048e-06 8.22589e-05 2.54929e-07 1.53055e-06 1.26485e-05 8.19801e-07 9.2399e-07 8.8461e-06 7.36017e-07 1.43179e-06 9.49117e-06 4.19246e-07 1.46082e-06 1.00576e-05 6.28833e-20 0.00162635 0.0128882 0.0290545 0.0500671 1.4891e-18 5.25102e-05 0.00584417 0.00841163 0.0199712 -3.84294e-19 3.26645e-07 2.17006e-05 1.94987e-05 0.00775582 -1.11452e-21 4.01129e-08 0.000264301 0.000541341 0.000559383 3.65902e-20 1.64744e-07 2.68547e-06 2.54398e-05 0.00152471 -1.84327e-21 5.10362e-07 1.01455e-05 4.07327e-05 7.06148e-05 -9.91384e-22 1.49142e-06 1.61404e-05 1.78773e-05 0.000143964 1.46331e-21 8.83002e-07 9.63995e-06 1.08734e-05 7.62792e-05 1.13319e-21 2.29652e-08 2.51811e-07 7.33131e-06 5.06408e-05 -3.48195e-22 8.98218e-08 9.4783e-07 4.06428e-06 8.75534e-06 -8.09465e-23 4.82018e-10 3.88169e-07 2.56594e-06 5.74254e-06 5.66116e-22 1.36215e-07 1.41939e-06 4.33838e-06 9.09865e-06 5.76541e-23 7.7899e-08 8.42978e-07 2.45308e-06 5.11772e-06 
0.0653044 0.0191064 0.00969339 0.00584042 0.00210038 0.000287008 0.000166151 8.77574e-05 0.000128684 1.46226e-05 1.26401e-05 5.25786e-06 1.12918e-05 0.0165176 0.0274967 0.064196 7.17841e-05 0.00231585 0.0254453 2.1097e-05 8.7071e-05 0.00622176 0.000106035 0.000213736 0.000916622 4.26401e-06 1.66173e-05 0.00158599 9.26396e-07 5.47011e-06 3.15625e-05 2.96846e-06 2.57707e-05 0.000200307 4.81728e-06 1.21331e-05 5.00696e-05 3.11604e-07 7.1414e-06 7.73394e-05 2.91603e-07 2.19732e-06 1.24477e-05 3.40601e-07 9.56395e-07 1.15385e-05 6.20211e-07 3.12589e-06 1.48606e-05 3.50666e-07 1.89361e-06 1.06024e-05 4.93325e-19 3.15418e-06 0.0291979 0.0461298 0.0525994 -7.84186e-20 1.9414e-06 0.00254423 0.00999649 0.0208005 5.4198e-21 4.30313e-09 3.24582e-05 0.000121455 0.00844147 -2.60127e-21 7.91373e-11 0.000244528 0.000534167 0.000850319 -2.92599e-21 1.24545e-08 4.64761e-06 1.94341e-05 0.00134613 -8.86856e-22 1.69477e-09 6.30224e-06 1.96746e-05 0.000188966 -2.30757e-21 7.15955e-10 2.37759e-05 6.1825e-05 8.58326e-05 -1.88559e-21 2.80784e-10 6.11781e-06 2.96338e-05 0.000133424 -1.18066e-13 3.6395e-22 2.19576e-08 8.78827e-06 2.52315e-05 -6.69647e-23 2.91513e-10 1.4487e-06 9.18813e-06 1.31436e-05 7.57323e-23 2.50443e-10 1.66867e-06 2.56445e-06 1.45307e-05 -1.2072e-11 -1.34677e-22 1.05088e-06 7.42613e-06 1.23825e-05 -1.6838e-22 7.17428e-11 7.61935e-07 1.39187e-06 8.58046e-06 

0.102342 0.0891086 0.0477442 0.0156927 0.00373079 0.000439867 3.62176e-06 8.30334e-05 0.00012512 0.000120863 7.35509e-05 4.55398e-05 1.87744e-05 0.0390786 0.0201427 0.0805687 0.0240465 0.0443992 0.0595659 0.0214884 0.0254141 0.0487992 0.01205 0.0173003 0.0307177 0.00915955 0.01048 0.0191285 0.00522093 0.00557605 0.0108615 0.00310231 0.00355406 0.00657129 0.00151617 0.00190146 0.00355043 0.00098012 0.00113934 0.00206193 0.000438172 0.000531083 0.00100132 0.000237895 0.000317926 0.000527339 7.20732e-05 0.000114957 0.000199603 4.12508e-05 6.49537e-05 9.54184e-05 -4.19694e-19 1.39829e-19 -9.55172e-20 0.00581293 0.0156655 3.64192e-20 -7.47346e-20 8.24203e-20 0.00149863 0.00405085 8.60047e-22 1.1482e-22 1.93156e-22 1.1953e-05 5.70293e-05 2.71985e-21 -2.52715e-21 -4.97975e-22 8.96156e-05 0.000241751 -3.80375e-24 -4.37608e-23 -1.28122e-23 2.02062e-08 1.24064e-06 -3.52841e-24 -5.12453e-24 -1.42202e-23 1.88306e-07 7.70415e-07 -7.64034e-23 -4.03656e-22 5.8475e-22 4.33269e-06 1.18321e-05 -1.04751e-22 -9.90628e-24 2.43084e-23 2.26946e-06 6.58382e-06 5.21213e-24 -2.16881e-23 -8.29295e-24 2.55413e-07 7.81968e-07 -7.99143e-24 -4.62525e-24 -1.96247e-23 4.89031e-07 1.3368e-06 1.6833e-23 -2.03676e-23 -1.60792e-22 8.50062e-07 2.30529e-06 -1.32645e-23 -2.71976e-24 -2.19629e-23 5.43441e-07 1.53395e-06 4.77453e-24 1.59756e-23 2.43769e-23 3.7111e-07 9.99713e-07 
0.090983 0.0630772 0.0127091 0.000302714 0.000526836 0.00119044 0.000396763 2.45389e-05 1.2166e-05 4.45919e-05 2.26948e-05 6.751e-06 3.70629e-06 0.00742971 0.0156556 0.0676473 0.00221609 0.00173329 0.0228811 8.76224e-05 0.000138007 0.00521248 8.63525e-05 0.000175595 0.00115998 1.23265e-05 6.36535e-06 0.00134428 4.18921e-06 1.80871e-05 9.60892e-05 1.26619e-06 1.11756e-05 0.000199177 2.65024e-06 5.14905e-06 1.82956e-05 7.57616e-07 4.23048e-06 8.22589e-05 2.54929e-07 1.53055e-06 1.26485e-05 8.19801e-07 9.2399e-07 8.8461e-06 7.36017e-07 1.43179e-06 9.49117e-06 4.19246e-07 1.46082e-06 1.00576e-05 6.28833e-20 0.00162635 0.0128882 0.0290545 0.0500671 1.4891e-18 5.25102e-05 0.00584417 0.00841163 0.0199712 -3.84294e-19 3.26645e-07 2.17006e-05 1.94987e-05 0.00775582 -1.11452e-21 4.01129e-08 0.000264301 0.000541341 0.000559383 3.65902e-20 1.64744e-07 2.68547e-06 2.54398e-05 0.00152471 -1.84327e-21 5.10362e-07 1.01455e-05 4.07327e-05 7.06148e-05 -9.91384e-22 1.49142e-06 1.61404e-05 1.78773e-05 0.000143964 1.46331e-21 8.83002e-07 9.63995e-06 1.08734e-05 7.62792e-05 1.13319e-21 2.29652e-08 2.51811e-07 7.33131e-06 5.06408e-05 -3.48195e-22 8.98218e-08 9.4783e-07 4.06428e-06 8.75534e-06 -8.09465e-23 4.82018e-10 3.88169e-07 2.56594e-06 5.74254e-06 5.66116e-22 1.36215e-07 1.41939e-06 4.33838e-06 9.09865e-06 5.76541e-23 7.7899e-08 8.42978e-07 2.45308e-06 5.11772e-06 
0.0653044 0.0191064 0.00969339 0.00584042 0.00210038 0.000287008 0.000166151 8.77574e-05 0.000128684 1.46226e-05 1.26401e-05 5.25786e-06 1.12918e-05 0.0165176 0.0274967 0.064196 7.17841e-05 0.00231585 0.0254453 2.1097e-05 8.7071e-05 0.00622176 0.000106035 0.000213736 0.000916622 4.26401e-06 1.66173e-05 0.00158599 9.26396e-07 5.47011e-06 3.15625e-05 2.96846e-06 2.57707e-05 0.000200307 4.81728e-06 1.21331e-05 5.00696e-05 3.11604e-07 7.1414e-06 7.73394e-05 2.91603e-07 2.19732e-06 1.24477e-05 3.40601e-07 9.56395e-07 1.15385e-05 6.20211e-07 3.12589e-06 1.48606e-05 3.50666e-07 1.89361e-06 1.06024e-05 4.93325e-19 3.15418e-06 0.0291979 0.0461298 0.0525994 -7.84186e-20 1.9414e-06 0.00254423 0.00999649 0.0208005 5.4198e-21 4.30313e-09 3.24582e-05 0.000121455 0.00844147 -2.60127e-21 7.91373e-11 0.000244528 0.000534167 0.000850319 -2.92599e-21 1.24545e-08 4.64761e-06 1.94341e-05 0.00134613 -8.86856e-22 1.69477e-09 6.30224e-06 1.96746e-05 0.000188966 -2.30757e-21 7.15955e-10 2.37759e-05 6.1825e-05 8.58326e-05 -1.88559e-21 2.80784e-10 6.11781e-06 2.96338e-05 0.000133424 -1.18066e-13 3.6395e-22 2.19576e-08 8.78827e-06 2.52315e-05 -6.69647e-23 2.91513e-10 1.4487e-06 9.18813e-06 1.31436e-05 7.57323e-23 2.50443e-10 1.66867e-06 2.56445e-06 1.45307e-05 -1.2072e-11 -1.34677e-22 1.05088e-06 7.42613e-06 1.23825e-05 -1.6838e-22 7.17428e-11 7.61935e-07 1.39187e-06 8.58046e-06 

0.102342 0.0891086 0.0477442 0.0156927 0.00373079 0.000439867 3.62176e-06 8.30334e-05 0.00012512 0.000120863 7.35509e-05 4.55398e-05 1.87744e-05 0.0390786 0.0201427 0.0805687 0.0240465 0.0443992 0.0595659 0.0214884 0.0254141 0.0487992 0.01205 0.0173003 0.0307177 0.00915955 0.01048 0.0191285 0.00522093 0.00557605 0.0108615 0.00310231 0.00355406 0.00657129 0.00151617 0.00190146 0.00355043 0.00098012 0.00113934 0.00206193 0.000438172 0.000531083 0.00100132 0.000237895 0.000317926 0.000527339 7.20732e-05 0.000114957 0.000199603 4.12508e-05 6.49537e-05 9.54184e-05 -2.02854e-19 1.78561e-20 -4.13071e-20 0.00581293 0.0156655 -1.77909e-20 -8.4899e-20 1.3663e-19 0.00149863 0.00405085 9.24233e-23 1.1482e-22 4.04914e-22 1.1953e-05 5.70293e-05 -4.05642e-21 -2.52715e-21 1.19609e-21 8.96156e-05 0.000241751 -3.02313e-24 -4.60502e-23 -1.2864e-23 2.02062e-08 1.24064e-06 -3.52841e-24 -4.29735e-24 -1.42202e-23 1.88306e-07 7.70415e-07 -2.67725e-23 -1.91898e-22 5.8475e-22 4.33269e-06 1.18321e-05 -2.1063e-22 -5.00245e-23 -8.77885e-24 2.26946e-06 6.58382e-06 5.21213e-24 1.80166e-23 -1.49104e-23 2.55413e-07 7.81968e-07 -7.99143e-24 2.18445e-23 -8.04416e-24 4.89031e-07 1.3368e-06 -1.28562e-23 -1.96372e-23 -1.10483e-22 8.50062e-07 2.30529e-06 -2.96418e-26 -1.59547e-23 -4.84327e-23 5.43441e-07 1.53395e-06 5.60171e-24 1.26669e-23 2.43769e-23 3.7111e-07 9.99713e-07 
0.090983 0.0630772 0.0127091 0.000302714 0.000526836 0.00119044 0.000396763 2.45389e-05 1.2166e-05 4.45919e-05 2.26948e-05 6.751e-06 3.70629e-06 0.00742971 0.0156556 0.0676473 0.00221609 0.00173329 0.0228811 8.76224e-05 0.000138007 0.00521248 8.63525e-05 0.000175595 0.00115998 1.23265e-05 6.36535e-06 0.00134428 4.18921e-06 1.80871e-05 9.60892e-05 1.26619e-06 1.11756e-05 0.000199177 2.65024e-06 5.14905e-06 1.82956e-05 7.57616e-07 4.23048e-06 8.22589e-05 2.54929e-07 1.53055e-06 1.26485e-05 8.19801e-07 9.2399e-07 8.8461e-06 7.36017e-07 1.43179e-06 9.49117e-06 4.19246e-07 1.46082e-06 1.00576e-05 -3.74073e-19 0.00162635 0.0128882 0.0290545 0.0500671 1.4891e-18 5.25102e-05 0.00584417 0.00841163 0.0199712 -3.84294e-19 3.26645e-07 2.17006e-05 1.94987e-05 0.00775582 -1.11452e-21 4.01129e-08 0.000264301 0.000541341 0.000559383 9.48511e-21 1.64744e-07 2.68547e-06 2.54398e-05 0.00152471 -1.42295e-21 5.10362e-07 1.01455e-05 4.07327e-05 7.06148e-05 1.55611e-21 1.49142e-06 1.61404e-05 1.78773e-05 0.000143964 3.15737e-21 8.83002e-07 9.63995e-06 1.08734e-05 7.62792e-05 2.86153e-22 2.29652e-08 2.51811e-07 7.33131e-06 5.06408e-05 -1.36437e-22 8.98218e-08 9.4783e-07 4.06428e-06 8.75534e-06 1.17976e-23 4.82018e-10 3.88169e-07 2.56594e-06 5.74254e-06 5.66116e-22 1.36215e-07 1.41939e-06 4.33838e-06 9.09865e-06 -4.8225e-23 7.7899e-08 8.42978e-07 2.45308e-06 5.11772e-06 
0.0653044 0.0191064 0.00969339 0.00584042 0.00210038 0.000287008 0.000166151 8.77574e-05 0.000128684 1.46226e-05 1.26401e-05 5.25786e-06 1.12918e-05 0.0165176 0.0274967 0.064196 7.17841e-05 0.00231585 0.0254453 2.1097e-05 8.7071e-05 0.00622176 0.000106035 0.000213736 0.000916622 4.26401e-06 1.66173e-05 0.00158599 9.26396e-07 5.47011e-06 3.15625e-05 2.96846e-06 2.57707e-05 0.000200307 4.81728e-06 1.21331e-05 5.00696e-05 3.11604e-07 7.1414e-06 7.73394e-05 2.91603e-07 2.19732e-06 1.24477e-05 3.40601e-07 9.56395e-07 1.15385e-05 6.20211e-07 3.12589e-06 1.48606e-05 3.50666e-07 1.89361e-06 1.06024e-05 4.93325e-19 3.15418e-06 0.0291979 0.0461298 0.0525994 -7.84186e-20 1.9414e-06 0.00254423 0.00999649 0.0208005 5.4198e-21 4.30313e-09 3.24582e-05 0.000121455 0.00844147 -2.60127e-21 7.91373e-11 0.000244528 0.000534167 0.000850319 -2.92599e-21 1.24545e-08 4.64761e-06 1.94341e-05 0.00134613 -8.86856e-22 1.69477e-09 6.30224e-06 1.96746e-05 0.000188966 -2.30757e-21 7.15955e-10 2.37759e-05 6.1825e-05 8.58326e-05 -1.88559e-21 2.80784e-10 6.11781e-06 2.96338e-05 0.000133424 -1.18066e-13 3.6395e-22 2.19576e-08 8.78827e-06 2.52315e-05 -6.69647e-23 2.91513e-10 1.4487e-06 9.18813e-06 1.31436e-05 7.57323e-23 2.50443e-10 1.66867e-06 2.56445e-06 1.45307e-05 -1.2072e-11 -1.34677e-22 1.05088e-06 7.42613e-06 1.23825e-05 -1.6838e-22 7.17428e-11 7.61935e-07 1.39187e-06 8.58046e-06 

0.102342 0.0891086 0.0477442 0.0156927 0.00373079 0.000439867 3.62176e-06 8.30334e-05 0.00012512 0.000120863 7.35509e-05 4.55398e-05 1.87744e-05 0.0390786 0.0201427 0.0805687 0.0240465 0.0443992 0.0595659 0.0214884 0.0254141 0.0487992 0.01205 0.0173003 0.0307177 0.00915955 0.01048 0.0191285 0.00522093 0.00557605 0.0108615 0.00310231 0.00355406 0.00657129 0.00151617 0.00190146 0.00355043 0.00098012 0.00113934 0.00206193 0.000438172 0.000531083 0.00100132 0.000237895 0.000317926 0.000527339 7.20732e-05 0.000114957 0.000199603 4.12508e-05 6.49537e-05 9.54184e-05 -2.02854e-19 1.78561e-20 -4.13071e-20 0.00581293 0.0156655 -1.77909e-20 -8.4899e-20 1.3663e-19 0.00149863 0.00405085 9.24233e-23 1.1482e-22 4.04914e-22 1.1953e-05 5.70293e-05 -4.05642e-21 -2.52715e-21 1.19609e-21 8.96156e-05 0.000241751 -3.02313e-24 -4.60502e-23 -1.2864e-23 2.02062e-08 1.24064e-06 -3.52841e-24 -4.29735e-24 -1.42202e-23 1.88306e-07 7.70415e-07 -2.67725e-23 -1.91898e-22 5.8475e-22 4.33269e-06 1.18321e-05 -2.1063e-22 -5.00245e-23 -8.77885e-24 2.26946e-06 6.58382e-06 5.21213e-24 1.80166e-23 -1.49104e-23 2.55413e-07 7.81968e-07 -7.99143e-24 2.18445e-23 -8.04416e-24 4.89031e-07 1.3368e-06 -1.28562e-23 -1.96372e-23 -1.10483e-22 8.50062e-07 2.30529e-06 -2.96418e-26 -1.59547e-23 -4.84327e-23 5.43441e-07 1.53395e-06 5.60171e-24 1.26669e-23 2.43769e-23 3.7111e-07 9.99713e-07 
0.090983 0.0630772 0.0127091 0.000302714 0.000526836 0.00119044 0.000396763 2.45389e-05 1.2166e-05 4.45919e-05 2.26948e-05 6.751e-06 3.70629e-06 0.00742971 0.0156556 0.0676473 0.00221609 0.00173329 0.0228811 8.76224e-05 0.000138007 0.00521248 8.63525e-05 0.000175595 0.00115998 1.23265e-05 6.36535e-06 0.00134428 4.18921e-06 1.80871e-05 9.60892e-05 1.26619e-06 1.11756e-05 0.000199177 2.65024e-06 5.14905e-06 1.82956e-05 7.57616e-07 4.23048e-06 8.22589e-05 2.54929e-07 1.53055e-06 1.26485e-05 8.19801e-07 9.2399e-07 8.8461e-06 7.36017e-07 1.43179e-06 9.49117e-06 4.19246e-07 1.46082e-06 1.00576e-05 -3.74073e-19 0.00162635 0.0128882 0.0290545 0.0500671 1.4891e-18 5.25102e-05 0.00584417 0.00841163 0.0199712 -3.84294e-19 3.26645e-07 2.17006e-05 1.94987e-05 0.00775582 -1.11452e-21 4.01129e-08 0.000264301 0.000541341 0.000559383 9.48511e-21 1.64744e-07 2.68547e-06 2.54398e-05 0.00152471 -1.42295e-21 5.10362e-07 1.01455e-05 4.07327e-05 7.06148e-05 1.55611e-21 1.49142e-06 1.61404e-05 1.78773e-05 0.000143964 3.15737e-21 8.83002e-07 9.63995e-06 1.08734e-05 7.62792e-05 2.86153e-22 2.29652e-08 2.51811e-07 7.33131e-06 5.06408e-05 -1.36437e-22 8.98218e-08 9.4783e-07 4.06428e-06 8.75534e-06 1.17976e-23 4.82018e-10 3.88169e-07 2.56594e-06 5.74254e-06 5.66116e-22 1.36215e-07 1.41939e-06 4.33838e-06 9.09865e-06 -4.8225e-23 7.7899e-08 8.42978e-07 2.45308e-06 5.11772e-06 
0.0653044 0.0191064 0.00969339 0.00584042 0.00210038 0.000287008 0.000166151 8.77574e-05 0.000128684 1.46226e-05 1.26401e-05 5.25786e-06 1.12918e-05 0.0165176 0.0274967 0.064196 7.17841e-05 0.00231585 0.0254453 2.1097e-05 8.7071e-05 0.00622176 0.000106035 0.000213736 0.000916622 4.26401e-06 1.66173e-05 0.00158599 9.26396e-07 5.47011e-06 3.15625e-05 2.96846e-06 2.57707e-05 0.000200307 4.81728e-06 1.21331e-05 5.00696e-05 3.11604e-07 7.1414e-06 7.73394e-05 2.91603e-07 2.19732e-06 1.24477e-05 3.40601e-07 9.56395e-07 1.15385e-05 6.20211e-07 3.12589e-06 1.48606e-05 3.50666e-07 1.89361e-06 1.06024e-05 4.93325e-19 3.15418e-06 0.0291979 0.0461298 0.0525994 -7.84186e-20 1.9414e-06 0.00254423 0.00999649 0.0208005 5.4198e-21 4.30313e-09 3.24582e-05 0.000121455 0.00844147 -2.60127e-21 7.91373e-11 0.000244528 0.000534167 0.000850319 -2.92599e-21 1.24545e-08 4.64761e-06 1.94341e-05 0.00134613 -8.86856e-22 1.69477e-09 6.30224e-06 1.96746e-05 0.000188966 -2.30757e-21 7.15955e-10 2.37759e-05 6.1825e-05 8.58326e-05 -1.88559e-21 2.80784e-10 6.11781e-06 2.96338e-05 0.000133424 -1.18066e-13 3.6395e-22 2.19576e-08 8.78827e-06 2.52315e-05 -6.69647e-23 2.91513e-10 1.4487e-06 9.18813e-06 1.31436e-05 7.57323e-23 2.50443e-10 1.66867e-06 2.56445e-06 1.45307e-05 -1.2072e-11 -1.34677e-22 1.05088e-06 7.42613e-06 1.23825e-05 -1.6838e-22 7.17428e-11 7.61935e-07 1.39187e-06 8.58046e-06 

0.102342 0.0891086 0.0477442 0.0156927 0.00373079 0.000439867 3.62176e-06 8.30334e-05 0.00012512 0.000120863 7.35509e-05 4.55398e-05 1.87744e-05 0.0390786 0.0201427 0.0805687 0.0240465 0.0443992 0.0595659 0.0214884 0.0254141 0.0487992 0.01205 0.0173003 0.0307177 0.00915955 0.01048 0.0191285 0.00522093 0.00557605 0.0108615 0.00310231 0.00355406 0.00657129 0.00151617 0.00190146 0.00355043 0.00098012 0.00113934 0.00206193 0.000438172 0.000531083 0.00100132 0.000237895 0.000317926 0.000527339 7.20732e-05 0.000114957 0.000199603 4.12508e-05 6.49537e-05 9.54184e-05 -2.02854e-19 1.78561e-20 -4.13071e-20 0.00581293 0.0156655 -1.77909e-20 -8.4899e-20 1.3663e-19 0.00149863 0.00405085 9.24233e-23 1.1482e-22 4.04914e-22 1.1953e-05 5.70293e-05 -4.05642e-21 -2.52715e-21 1.19609e-21 8.96156e-05 0.000241751 -3.02313e-24 -4.60502e-23 -1.2864e-23 2.02062e-08 1.24064e-06 -3.52841e-24 -4.29735e-24 -1.42202e-23 1.88306e-07 7.70415e-07 -2.67725e-23 -1.91898e-22 5.8475e-22 4.33269e-06 1.18321e-05 -2.1063e-22 -5.00245e-23 -8.77885e-24 2.26946e-06 6.58382e-06 5.21213e-24 1.80166e-23 -1.49104e-23 2.55413e-07 7.81968e-07 -7.99143e-24 2.18445e-23 -8.04416e-24 4.89031e-07 1.3368e-06 -1.28562e-23 -1.96372e-23 -1.10483e-22 8.50062e-07 2.30529e-06 -2.96418e-26 -1.59547e-23 -4.84327e-23 5.43441e-07 1.53395e-06 5.60171e-24 1.26669e-23 2.43769e-23 3.7111e-07 9.99713e-07 
