-0.1106587323 -0.1537969312 -0.146578798 -0.007537852103 0.01960688736 0.01119744953 -0.009516654649 -0.0009325300526 0.0004455327594 0.001225958845 -0.0003394700064 -0.0001642118627 -2.00108702e-07 -0.06012502096 -0.07662859311 -0.03936515897 -0.02110392524 -0.04758686942 -0.1025063205 0.002497211142 0.004516526779 -0.0828359042 -0.001701492149 -0.003531475313 0.02329170191 0.0008401857602 0.000363406462 -0.02322883756 -0.0001485635591 0.0002802295313 0.008579305658 -0.0001141462591 -8.163460225e-05 -0.002866637144 -0.0004599881791 1.180294454e-06 -0.0004262964831 4.892051553e-05 5.370556328e-05 9.203709124e-05 3.186132667e-07 8.168991081e-05 0.0002961529338 -1.304525935e-05 3.236722356e-05 7.494968495e-05 8.518963834e-06 -6.078521762e-05 -0.000187948676 7.160320883e-06 1.921101599e-05 0.0001040374507 -4.897415027e-18 -0.003817354965 -0.02588514008 -0.0177965288 0.111472438 -4.556186498e-17 0.0006458900227 -0.05982591894 -0.1374953146 -0.05676933678 4.459166283e-18 -8.859854427e-05 -0.002818559679 -0.004960328506 -0.06680156984 -3.021605706e-18 -1.406658415e-06 -0.0009925588422 -0.0009525583989 -0.01605242519 -6.993710744e-19 -6.150195029e-05 -0.000812194033 -0.0005212982167 0.01091615672 -4.499837811e-19 1.307850127e-05 0.0002473678548 -0.00143792666 -0.007336416845 -3.691228846e-19 -3.510944389e-05 -0.0006719902153 -0.0001674812716 0.004775611697 -9.850009719e-20 1.375205919e-05 0.0002881414997 0.0002102814365 -0.004757813602 -1.213976422e-19 3.08097345e-06 3.848025481e-05 8.424179732e-05 0.002376161491 -1.393986084e-20 -2.685580258e-06 -3.234603895e-05 -0.0001962651263 -0.0001771105848 -1.26062382e-21 -3.17888217e-06 -2.495291035e-06 -1.24236426e-05 1.173670614e-05 -2.133010137e-21 1.979732359e-06 3.33846006e-05 -2.933903457e-05 -0.0001226113892 1.447408123e-20 7.458334092e-07 1.075557534e-05 0.0001194619718 7.408584188e-05
-0.01356822866 0.004254641054 0.001980352827 -0.0002618458097 4.359645692e-07 -8.127446411e-05 -1.658789297e-05 4.361237087e-05 5.418947619e-05 2.440331099e-05 1.208004493e-05 7.021066696e-06 6.334072226e-06 -5.217355939e-06 0.04005252824 -0.04429149606 -0.001979263228 6.713392041e-07 0.004118389815 -0.0007590603707 4.555307179e-09 -5.673461675e-05 0.0004477266409 -1.945064339e-10 -0.0001889211378 -1.449100671e-09 -3.771866824e-05 -0.00015501829 4.751755372e-06 3.088415864e-09 -0.0001421292483 -1.462395847e-09 0.0001080986324 -1.784021122e-05 -1.141272348e-09 4.48192093e-05 0.0001269986794 -1.546517034e-10 6.584991813e-05 4.745128842e-05 -1.738949295e-10 7.910280019e-06 4.638526613e-05 8.326896959e-07 1.246434612e-10 2.351724064e-05 -2.214102003e-10 1.174429806e-05 1.414389627e-05 -1.41308992e-10 6.651973619e-06 1.969122151e-05 3.445862133e-18 2.034997676e-05 -7.309134312e-06 0.03742618558 -0.04729587548 9.525324839e-18 5.207456269e-05 -0.01250167784 7.898166616e-07 -0.001210155515 1.022242639e-19 -4.111671347e-07 0.0008545792533 7.26915604e-09 -0.0005700816575 2.888154667e-19 -1.970947189e-09 0.0002305977946 3.385739733e-10 -1.721582557e-05 -5.348248508e-19 8.144360629e-08 -3.53186503e-05 1.733864553e-08 -0.0001505263916 3.501292526e-20 9.303066225e-09 -9.512391788e-09 -1.446899941e-05 -3.027762305e-05 -5.201735653e-20 6.034242826e-09 -8.740790571e-09 0.0002314041954 5.389523086e-07 -3.072519146e-20 2.597493834e-09 -1.877458149e-09 0.0002187359672 -1.607327944e-05 -7.10600332e-13 4.804716508e-21 -1.143154251e-11 8.411226185e-05 -5.495239711e-06 1.427879517e-21 2.151163788e-09 -5.857680182e-10 3.055627476e-05 2.269662952e-05 3.454332902e-21 1.853001129e-09 1.163039434e-06 -1.14853359e-09 2.309210633e-05 -8.31663582e-11 1.242067156e-20 -3.639155548e-10 2.436009551e-05 -3.914785983e-06 -6.163906342e-22 5.373140357e-10 -2.509639339e-10 1.232798158e-06 3.694366862e-05
-0.03896220548 0.01557227012 0.0005538223023 -0.00376757358 1.064991384e-06 0.0002229671788 -1.464770568e-05 -1.734071116e-05 7.398086368e-05 -1.346233141e-06 -8.002784979e-06 2.296619642e-06 1.439324404e-05 -5.679954937e-06 -0.002444605616 0.01341084115 0.0005451132669 -0.1613948134 -2.582866299e-06 -0.04737372616 -0.002463190654 -3.676214303e-07 0.01447823025 0.0008028431541 -5.643303594e-07 0.002145678084 0.01662973944 6.044183341e-08 -0.00187819325 -0.001807095278 2.248372077e-09 -0.000352452175 -0.003386486506 1.930055432e-08 -0.0003774763854 4.58818801e-05 -3.666839158e-08 0.0001703531846 0.001443658374 6.766650885e-09 -0.0001679538365 7.193928832e-06 -8.233745676e-09 7.351344237e-06 -0.0001487630516 9.113305951e-10 -8.91558584e-05 2.473901515e-06 -5.364282817e-09 2.998736241e-06 0.0001211565222 -1.231371786e-09 3.986624265e-19 -1.235845662e-18 -6.701130993e-18 0.01254427674 0.0285065075 1.117682852e-18 -1.790060157e-18 -5.928427403e-18 -0.006714441593 -0.01879502109 -1.529605232e-22 -6.278742308e-21 2.976237416e-20 -0.001134755381 -0.0007165001323 -8.268933892e-20 1.746501146e-21 -3.067497987e-20 0.000146422776 0.0002877245684 5.19906279e-22 1.064625549e-21 8.272004677e-23 2.298668053e-05 7.603329571e-06 2.119899076e-22 4.44670038e-23 9.258899069e-23 9.713081742e-07 2.26784339e-05 -1.755284848e-21 -5.656109671e-22 -4.511138944e-21 -3.827976951e-05 -8.76083423e-05 9.368837576e-22 -1.492159107e-22 5.065872546e-22 1.505429634e-05 9.158380177e-05 -9.797380159e-22 5.568016574e-22 -1.95384733e-23 2.656977902e-06 2.230247849e-05 2.16747579e-22 3.071564656e-22 2.139333855e-22 -2.554435971e-06 -6.131251271e-06 -1.403307679e-22 3.087695253e-23 -9.610948078e-22 2.188317413e-06 6.12532654e-06 -9.756884488e-22 8.777795248e-22 -5.721189182e-22 3.427952562e-06 1.732559297e-05 -8.66621874e-22 3.39369028e-23 5.17515324e-22 1.082695136e-06 2.747364477e-06
-0.1037735263 -0.1177834443 -0.1138405195 -0.005724109601 0.01535693912 0.008687436534 -0.007515902884 -0.0006779767694 0.0004063031437 0.0009909272601 -0.0002510546989 -0.0001210364543 6.649549095e-06 -0.07283446541 -0.06028645382 -0.03944245927 -0.01302223788 -0.03744282178 -0.06630393948 0.002323773965 0.003554070099 -0.06655375793 -0.001327880747 -0.002778587385 0.01869921193 0.0006611181602 0.0002140625432 -0.01861906139 -0.0001168940827 0.0001509913861 0.006651624107 -8.981673587e-05 -7.335737808e-05 -0.002188769676 -0.0003621246439 9.326821241e-07 -0.0001864907453 3.849504174e-05 7.438043312e-05 0.0001416033986 2.508605818e-07 6.291692523e-05 0.0002922582853 -1.026201732e-05 2.433120164e-05 8.042347229e-05 6.704114469e-06 -5.020655652e-05 -0.0001229249621 5.634652537e-06 1.329317814e-05 0.0001076126175 1.943999761e-17 -0.008656377025 -0.0407720054 -0.01398073451 0.09068514722 1.170877083e-17 0.001358316949 -0.03916373855 -0.1081806268 -0.03670406206 8.136867967e-18 -0.0001104713704 -0.002711183761 -0.003903116514 -0.05351544755 2.506918914e-19 -2.888267117e-06 -0.0008032489271 -0.0007491276407 -0.01268034571 2.658593683e-20 -4.924189217e-05 -0.000639088995 -0.0006360179265 0.008393349605 -2.759157931e-19 7.305994146e-06 0.0001946605174 -0.001259540642 -0.0057715409 -1.320191268e-19 -3.013369491e-05 -0.0005287461359 -2.277942541e-05 0.003801714287 1.87566237e-19 1.00950929e-05 0.0002267425924 0.0003018077567 -0.00370356198 7.230016533e-20 2.357386525e-06 3.027929783e-05 0.0001339571926 0.00187877627 1.19113478e-20 -2.351369708e-06 -2.545084409e-05 -0.0001535817576 -9.109989752e-05 -2.195796814e-21 -2.504302245e-06 -1.438039578e-06 -9.774265234e-06 3.091653913e-05 4.984384213e-21 1.203662213e-06 2.627111787e-05 -2.425607187e-05 -7.637916831e-05 -1.178606741e-20 3.75416927e-07 8.464077823e-06 9.136638291e-05 9.706629145e-05
-0.02742216903 0.008598873811 0.004002406747 -0.0005292054129 8.811094214e-07 -0.0001642603576 -3.352508394e-05 8.814310514e-05 0.0001095200422 4.93204924e-05 2.441446427e-05 1.418997884e-05 1.280152358e-05 6.921935488e-06 -0.02320088504 -0.04995596297 -0.002684774526 -8.895277799e-07 0.016333423 -0.001473470259 -5.985587663e-09 -0.0001192668594 0.0009014135187 2.253519213e-10 -0.0003834034748 1.922670973e-09 -0.0001494415997 -0.0002249895254 -4.819828283e-06 -4.095799128e-09 -0.0002219327321 1.939918441e-09 7.060968621e-05 5.08203553e-05 1.513482375e-09 2.925760363e-05 0.0002922700233 2.051200446e-10 8.759480209e-05 0.0001402402165 2.306721698e-10 2.507160137e-06 9.779115444e-05 2.002921736e-09 -1.652592296e-10 3.889414288e-05 2.936678636e-10 5.204189552e-06 4.145893153e-05 1.874297777e-10 2.321586057e-06 4.583881138e-05 3.184636547e-18 4.538558925e-07 9.695492793e-06 0.005401692053 -0.05196310393 -1.255508581e-17 7.924679099e-05 -0.0265728275 -1.045888499e-06 0.004160585844 -3.69832165e-19 -8.887917069e-07 0.001721331687 -9.739666457e-09 -0.0009528379232 -4.07456713e-19 -5.058654145e-09 0.0004616621588 -4.505914598e-10 -2.007859902e-05 6.987411391e-19 1.389673663e-07 -0.0001255986559 -2.304749e-08 -0.0001170031356 -5.094433462e-20 4.294699509e-09 1.26161816e-08 -0.0001333317386 -1.249901104e-05 5.366606503e-20 3.57569734e-09 1.159754688e-08 0.0002270443645 0.0002021767504 1.901600396e-20 1.866354869e-09 2.489899964e-09 0.0003762169873 5.866935421e-05 -1.697183303e-13 -1.119583773e-20 1.516552444e-11 0.0001315363275 2.707505699e-05 -7.920821994e-21 1.001721435e-09 7.771146933e-10 1.967613018e-05 7.831356136e-05 -6.42980486e-21 6.165242369e-10 1.507180871e-07 1.52444156e-09 4.987894446e-05 -2.572090848e-11 -1.20420858e-20 4.827149545e-10 1.343544703e-05 2.953635127e-05 -4.932054079e-21 2.29713786e-10 3.328478556e-10 1.061152086e-07 7.51763116e-05
-0.002175760481 0.0008695998984 3.092701411e-05 -0.0002103920351 5.947215094e-08 1.245112206e-05 -8.179695878e-07 -9.683546808e-07 4.131302054e-06 -7.51774914e-08 -4.468982975e-07 1.282497794e-07 8.037597254e-07 4.225475373e-06 -0.005491556678 0.004821855444 0.002652858918 -0.01205830747 1.941868329e-06 -0.004280559747 0.00158185333 2.771849192e-07 -0.0002182190685 0.001177987587 4.246154021e-07 0.0008448206003 0.0001755210797 -4.558035835e-08 -7.593255177e-05 -0.0001305517725 -1.667683971e-09 0.0002182493511 -0.0004353459979 -1.451024595e-08 -0.0001427467248 0.000132122076 2.760496346e-08 9.026455291e-05 -3.48636155e-06 -5.100251805e-09 -4.292935225e-05 3.580780615e-05 6.199362743e-09 2.379891158e-05 -3.336073043e-05 -6.858310875e-10 -1.14336469e-05 7.510705245e-06 4.039074143e-09 4.466538963e-06 1.955176681e-06 9.275689354e-10 -2.332904387e-18 5.2822621e-18 -3.915622016e-18 0.007668159128 -0.005375788222 -1.215724121e-18 -2.254743997e-18 2.431085523e-18 0.00141901121 -0.002843537851 1.735829741e-21 7.567582237e-23 -3.982187257e-21 -5.140065499e-05 -5.197878299e-05 1.091534851e-19 1.944221462e-20 -2.394173958e-20 0.0001155468537 -9.130316556e-05 -1.301304422e-22 1.745588518e-23 2.486628006e-22 1.300670232e-06 4.07563384e-07 -1.324623141e-22 1.11682465e-22 -1.554205505e-22 2.498820315e-07 1.07078603e-06 2.11121043e-21 1.439303529e-20 -5.627423578e-21 3.025914422e-06 -1.005588132e-05 1.534094143e-21 -7.297814777e-22 -2.672223764e-22 3.478373958e-06 2.47659223e-06 -2.613766039e-22 2.268242973e-23 -1.513713147e-22 4.391131272e-07 9.546929594e-07 -6.446430997e-23 7.294215991e-23 6.676336479e-22 4.399177126e-07 -9.249530603e-07 5.186365415e-23 2.209003501e-22 1.403816971e-22 1.138340251e-06 -6.740858953e-07 -1.680910548e-21 -5.123855952e-22 1.421156289e-21 8.301141768e-07 3.288208102e-07 9.237587075e-23 -4.842913736e-22 5.318448283e-23 5.053686427e-07 -2.914885984e-07
-0.02707805619 -0.002474403176 -0.004450567888 -4.688549317e-05 0.0007684223312 0.0003276457311 -0.0004548891645 3.331380877e-05 9.378665467e-05 8.875645066e-05 6.42771805e-06 3.651284125e-06 9.049801549e-06 -0.03656464008 -0.003371907166 -0.01298317223 0.003835564683 -0.002091892986 0.01461792557 0.00058658098 0.0001983966885 -0.005455143795 -6.018330519e-05 -0.0001552811461 0.001519483327 3.691645404e-05 -7.960711453e-05 -0.001470811419 -6.53093014e-06 -8.00577202e-05 0.0002453260335 -5.016493836e-06 -1.570351737e-05 -3.662704745e-05 -2.044231621e-05 5.008414373e-08 0.0001792405689 2.149228386e-06 4.505084817e-05 9.616111839e-05 1.393123206e-08 1.778527918e-06 9.172651424e-05 -5.74546169e-07 -8.297980355e-08 3.180066013e-05 3.739792991e-07 -5.828247689e-06 2.493242511e-05 3.144525178e-07 -1.578553519e-06 3.880196625e-05 -1.206897643e-17 -0.007680419804 -0.02825126329 -0.0007923587077 0.008856663463 -2.617534091e-18 0.00115820014 0.007886237476 -0.006046460849 0.00811927759 -1.130141803e-18 -5.806027603e-05 -0.0007795329676 -0.000217974121 -0.004180962005 5.416056284e-19 -2.429423816e-06 -7.315460327e-05 -4.204333222e-05 -0.0007705112982 1.195853305e-20 -3.829210869e-06 -3.569030064e-05 -0.0003230405977 0.0002224556889 -5.357636658e-20 -3.392735901e-06 1.08634104e-05 -0.0002333975367 -0.0003205356934 -4.990167107e-20 -4.87496761e-06 -2.953881651e-05 0.0001375304589 0.0002685603589 4.043860742e-20 -3.606426327e-07 1.265575468e-05 0.0001904447213 -0.0001554038902 2.335532159e-20 4.640759148e-08 1.690741725e-06 9.363939205e-05 0.0001165240663 -4.454490127e-21 -4.345588742e-07 -1.421925775e-06 -7.480470674e-06 5.636764038e-05 -4.771588822e-21 -1.435773837e-07 5.886503167e-07 -5.466073803e-07 2.93313937e-05 1.484181992e-21 -3.836705001e-07 1.466179924e-06 -2.84235978e-06 2.134415235e-05 -5.511752389e-23 -2.482628024e-07 4.722418007e-07 1.749884414e-06 5.47857471e-05
-0.0228524152 0.007165918729 0.00333542765 -0.000441016238 7.342773767e-07 -0.0001368872714 -2.793831287e-05 7.345454088e-05 9.12691288e-05 4.110150329e-05 2.034592792e-05 1.182529682e-05 1.066822e-05 -5.207929587e-06 -0.07096089158 -0.02202443027 -0.001584868528 6.700849798e-07 0.01758170445 -0.001197848019 4.556668148e-09 -0.0001016735884 0.0007494779 -2.008067291e-10 -0.0003202959298 -1.446152237e-09 -0.0001608357807 -0.0001437178639 -1.117340735e-05 3.079660026e-09 -0.0001525553931 -1.459706982e-09 -1.445873967e-05 8.541250851e-05 -1.138827056e-09 -6.027598339e-06 0.0002612120597 -1.543567214e-10 5.044411707e-05 0.0001388496595 -1.735962939e-10 -4.59215614e-06 8.349706022e-05 -8.323324249e-07 1.242991981e-10 2.812831421e-05 -2.209571681e-10 -4.851440223e-06 4.093132675e-05 -1.410260747e-10 -3.579734475e-06 4.119430151e-05 4.419776342e-19 -1.978130005e-05 -7.294599234e-06 -0.03032188689 -0.02168037725 9.847046317e-18 5.315089481e-05 -0.02279036477 7.890000477e-07 0.006741403824 7.446792605e-20 -7.693355736e-07 0.0014316196 7.235945205e-09 -0.0006952463887 2.604722616e-19 -4.748682444e-09 0.0003825695353 3.374236895e-10 -9.434850883e-06 -5.108095722e-19 1.031290202e-07 -0.0001315705523 1.729195143e-08 -4.701830403e-06 4.028906961e-20 -3.608090865e-09 -9.498833525e-09 -0.0001626503707 1.372388808e-05 -5.371256957e-20 -1.292150432e-09 -8.729635298e-09 6.994823432e-05 0.0002681288766 -3.642932895e-20 -1.213821128e-10 -1.87401963e-09 0.0002808610898 9.408198613e-05 4.861164937e-13 7.895170404e-21 -1.141172517e-11 9.055084393e-05 4.149021491e-05 3.76650299e-22 -8.23321826e-10 -5.849046187e-10 -4.459979534e-06 8.133931606e-05 3.447136316e-21 -1.036660147e-09 -9.64263641e-07 -1.147517947e-09 4.315348713e-05 4.911571697e-11 1.026719266e-20 -3.632135615e-10 -6.552154276e-06 4.317802326e-05 -8.661074055e-22 -2.328883608e-10 -2.504473231e-10 -1.094337052e-06 6.289957618e-05
-0.02225558486 -0.003306009376 0.0004454746716 -0.000664594069 0.0002261184438 6.816473076e-06 -1.566994882e-05 -5.451402188e-06 2.110658489e-05 2.957357047e-06 -3.250851373e-06 3.96235498e-06 4.539274865e-06 0.000354442724 0.01513014944 -0.01065344002 -0.01441892462 -0.0001016058903 -1.588653438e-06 5.29045836e-05 0.0009946368741 -1.225908725e-08 -0.0002528393649 -0.0003896773169 -1.249238651e-07 0.0002539077756 2.881695272e-05 -1.155806509e-08 -2.625637787e-06 -1.303535229e-06 -5.292352961e-10 -8.314056378e-05 4.583288452e-06 -7.550476004e-09 -9.149471443e-06 4.001630954e-05 -4.113901863e-09 2.239856466e-05 3.152801219e-06 -1.839957137e-09 -2.66568839e-06 2.071319078e-06 -7.823907615e-10 -3.502937417e-06 1.211623092e-06 -2.359740936e-09 -1.483044242e-06 9.709236027e-06 -1.165499473e-09 5.128617541e-06 9.819266061e-08 -9.468816917e-10 -1.740529918e-17 2.182506036e-17 -1.278613661e-17 -0.001568296108 0.0205739263 -9.747870427e-19 -1.202784027e-18 1.991852859e-18 -0.004098117075 -0.00659656094 1.412009328e-20 1.032761448e-19 7.205792836e-20 -4.903873651e-05 -0.001494745651 -1.964496568e-19 -2.719219234e-20 -6.147970432e-21 3.707123521e-05 0.0004636938745 1.113078983e-21 -1.478347482e-21 3.338061584e-21 -2.475600038e-08 -8.606283165e-05 -1.966924081e-22 -4.437478254e-22 -1.114636571e-21 7.903606069e-06 6.104962861e-06 -1.665235406e-21 -8.902768045e-21 1.272948824e-20 -1.309913129e-05 -2.828797921e-05 -7.337682288e-23 -1.888223758e-23 3.90631196e-22 1.844996173e-05 3.363345152e-05 4.839691392e-22 -6.147439701e-24 3.024455394e-22 1.973463147e-06 3.065612646e-06 -4.480866041e-22 -8.462782307e-22 2.823233883e-22 -2.011648252e-06 -5.507326329e-06 8.577253471e-24 1.017836521e-21 -6.103826356e-22 1.25095174e-06 6.151879223e-06 4.221506246e-22 7.620469838e-23 5.38537905e-23 2.820789822e-06 6.401515825e-06 -1.128681917e-22 1.824562866e-22 4.619967619e-23 -2.870350062e-07 8.454164191e-07
0.01876415829 -0.003283908964 -0.00131707513 -2.895656989e-05 -3.529149967e-07 6.237704828e-05 1.918857134e-05 -4.496843465e-05 -4.744153274e-05 -2.454587077e-05 -1.277428394e-05 -6.725194203e-06 -6.100112851e-06 0.03501204863 -2.068623423e-05 -0.00697396524 -0.001527517399 -1.663177552e-06 -0.007607755459 -0.0002772262415 -2.308832537e-09 -0.0003586573799 -2.154268129e-06 -9.317503495e-12 -2.459614168e-06 9.709432914e-08 7.178777587e-05 3.362060704e-05 2.137109511e-09 8.285534363e-05 4.640576801e-05 4.976746289e-10 3.681243399e-05 -9.255562865e-05 2.875761451e-07 1.893190981e-09 -0.0001206601514 2.779404555e-10 -1.526710465e-05 -8.122551001e-05 9.130015306e-11 4.813262098e-06 -5.222826896e-05 9.286669415e-10 2.555626885e-06 -1.868847345e-05 2.361241141e-10 4.86151959e-06 -2.4022101e-05 1.44827966e-10 4.900099744e-06 -2.577279362e-05 2.012645501e-17 0.008877480496 0.02580093042 -3.008850064e-05 -0.02175398612 2.846273606e-18 -0.0003966711289 -0.006100691944 -3.049277264e-07 -0.001339284953 5.909615694e-20 3.540493553e-05 0.0004040106692 -6.751313113e-09 4.17066847e-05 2.109053292e-19 1.608570042e-06 7.048989102e-06 -1.581677641e-11 -3.065741019e-08 6.547347377e-20 1.368635939e-06 9.422790071e-10 0.0002021328144 -1.708775652e-05 2.037378605e-21 4.945430916e-06 3.375138569e-09 0.0001551477176 -5.679440613e-05 -5.896831626e-21 5.672007043e-06 9.1798944e-09 -6.154929548e-05 -7.958956538e-05 1.433057987e-20 2.761943529e-06 4.519659962e-09 -9.531309337e-05 -5.649062622e-05 5.977700452e-21 1.191433606e-07 8.477851277e-11 -4.548661615e-05 -2.942384102e-05 4.057125208e-21 4.340425294e-07 3.392747006e-10 8.455251737e-06 -4.715057904e-05 -2.143391413e-21 4.736511067e-09 -7.347597935e-07 9.546017919e-10 -1.711954087e-05 -7.500820042e-22 6.424564997e-07 4.950558123e-10 9.672388701e-06 -2.70122286e-05 -5.142928274e-21 3.839409502e-07 2.872733333e-10 4.593178758e-06 -3.493273945e-05
-0.01425411747 -0.06231351187 -0.006963854756 0.001920491484 -0.004898278316 0.002232888993 -0.0008524375423 0.0002425519903 -0.0004000960837 0.0001166642167 -3.026782885e-06 -6.254841048e-05 -9.840757263e-06 -0.0276707766 0.02044451974 -0.0001179158527 -0.002035300751 -0.02024063793 -0.07830403402 0.001253306576 0.001599814209 -0.02913996448 -0.0009945198983 -0.001153488502 0.005951184785 0.0002039210843 0.0003894331304 -0.00565916999 0.0001550196379 -2.568568904e-05 0.001022470153 -6.811746336e-05 -0.0001403752458 0.0004207162774 2.066102268e-05 -0.0002647550419 -0.00110933351 1.080526276e-05 2.238108391e-05 0.0003592866151 -2.511976974e-06 -3.336983639e-05 -7.766122664e-05 2.690424225e-05 -3.77188528e-06 -9.436499532e-06 4.215265257e-06 -9.819000183e-06 -0.000118451399 1.778293798e-06 2.576775009e-05 4.897608072e-06 -6.393021576e-17 -0.0002048006155 -0.002789216554 0.06342658468 0.005582836922 2.716878908e-17 -0.0001182108575 -0.005154437019 -0.05198671815 -0.03508515272 -9.15541467e-18 4.0559307e-07 -0.002611482514 -0.004868394991 -0.0180708962 -1.365657045e-19 -1.529233106e-09 1.644055513e-05 0.0008118290349 -0.01221288503 -8.736322897e-21 -1.088088248e-06 0.0002048105787 -0.0007726415731 0.008018523031 -1.367258115e-19 4.696991357e-08 0.000146362806 -5.534028001e-05 -0.005015508098 -1.856732164e-19 1.307902741e-08 -0.0002376673411 0.0004030779754 0.001241190835 1.654051872e-22 7.507482448e-09 0.0001161531735 1.665429209e-05 -0.001724559157 -1.692426816e-10 1.549810028e-21 2.53897415e-06 2.966184268e-06 0.0006957386299 -8.539042028e-22 -3.295806749e-09 -2.04403092e-05 -7.71900639e-05 -9.156044801e-05 -8.707189005e-21 2.267440818e-11 -0.0001078957093 4.90537953e-06 -3.4160686e-05 1.205079646e-09 4.958263088e-21 1.117623878e-05 3.290953691e-05 -2.653198121e-05 2.975200598e-21 -1.094076643e-08 1.364593811e-06 3.739312357e-05 -3.283840831e-05
0.03471368358 0.00515662761 -0.0006948398296 0.001036616578 -0.0003526936793 -1.063215777e-05 2.444157942e-05 8.502955631e-06 -3.292150325e-05 -4.612808757e-06 5.070593589e-06 -6.180378447e-06 -7.080243108e-06 -0.0004696446945 0.0007397890212 -0.007804378487 0.02271997687 -7.02640753e-05 2.106463273e-06 -0.0002156586728 -0.001418344576 1.625140751e-08 -0.0001199524036 0.001122010186 1.656672818e-07 -0.0004247610538 -1.619734149e-05 1.532185977e-08 3.121121066e-06 3.010088579e-06 7.019867555e-10 0.0001049606912 1.758558633e-05 1.001344008e-08 -1.200360489e-05 -3.615084632e-05 5.455186605e-09 -3.942081744e-05 -4.29623941e-07 2.439472365e-09 -1.797443208e-06 2.722282166e-06 1.037523587e-09 2.663812034e-06 9.12855072e-07 3.129063068e-09 -1.654324289e-06 -1.117757815e-05 1.545503237e-09 -8.219833221e-06 6.800182643e-08 1.255434089e-09 2.42213116e-17 5.400438133e-18 -1.141422838e-17 -0.01343138687 -0.01621305219 -7.910748452e-19 -1.6505111e-18 -4.888505816e-19 0.002304129251 0.01437716472 -2.684101044e-21 2.612336662e-19 4.779978862e-20 4.92187583e-05 0.002358736194 3.335290274e-19 1.082236282e-20 -4.761237996e-20 -0.0003024931807 -0.0004785864743 2.709718956e-22 -8.389396342e-21 4.434785607e-21 -1.90131548e-10 0.0001342773739 -2.834652119e-22 1.56111685e-22 -2.671926283e-22 -1.277365859e-05 -9.07654163e-06 -2.067927454e-21 -6.148452484e-21 -2.285134606e-21 8.665180124e-06 5.588939775e-05 -1.769719821e-21 1.138297324e-21 3.123574346e-21 -3.478844347e-05 -4.644989252e-05 2.439131566e-22 -3.85988106e-22 -1.148270388e-22 -3.740681834e-06 -4.119135468e-06 3.256960101e-22 1.002522791e-21 1.95764123e-22 1.810194119e-06 9.917711463e-06 -7.06194488e-22 3.466796235e-22 9.262155334e-22 -4.266733171e-06 -7.280003137e-06 3.851058637e-22 -9.9620204e-23 -9.279734022e-22 -5.855207632e-06 -8.529500589e-06 -3.740660595e-22 1.643620741e-22 8.623783678e-22 -5.661265788e-07 -3.048190903e-07
0.03792344107 -0.006636968532 -0.002661884446 -5.852289004e-05 -7.132614678e-07 0.0001260675954 3.878120421e-05 -9.088378787e-05 -9.58820611e-05 -4.96086139e-05 -2.581756116e-05 -1.359200355e-05 -1.232867825e-05 0.02522667598 2.751522951e-05 0.03137548658 -0.007580998409 2.200219196e-06 -0.01088825596 -0.0005858242027 3.026764042e-09 -0.0006993458508 -4.372258887e-06 1.067064738e-11 -4.952281501e-06 -1.251688211e-07 9.909575572e-05 0.0001142595901 -2.834316503e-09 7.227986317e-05 0.0001889673612 -6.601908681e-10 -3.073077015e-05 -8.192262495e-05 4.284834859e-08 -2.512229282e-09 -0.0002433152895 -3.687510189e-10 -6.944415948e-05 -0.0001255724206 -1.211199614e-10 -3.430503821e-06 -9.239687107e-05 -1.230809932e-09 1.415193774e-07 -3.274309964e-05 -3.132774776e-10 -1.1624948e-06 -3.756113758e-05 -1.921426761e-10 -2.919340275e-06 -3.926483784e-05 -2.383758539e-17 0.002426058306 0.02441712221 3.995753741e-05 -0.000817538343 -3.895665376e-18 -0.001847737818 -0.01269914376 4.034308617e-07 -0.001293382276 -9.034114266e-20 6.311175801e-05 0.0008050161447 9.178022336e-09 0.0001042012884 -2.786192571e-19 2.659506233e-06 1.446526617e-05 2.107469404e-11 3.078537496e-07 -1.052294801e-19 4.053992064e-07 -1.249821418e-09 0.0003403759676 3.595562419e-05 7.811115604e-21 1.228547184e-06 -4.477479994e-09 0.0001279730443 7.958692053e-05 4.506179865e-21 -1.256282557e-06 -1.218092857e-08 -0.0002175168482 -5.49749385e-05 -7.749717529e-21 -2.007378058e-06 -6.000367185e-09 -0.0002455350531 -5.366732239e-05 -2.537188216e-21 1.538380098e-08 -1.124661467e-10 -0.0001254544369 -2.571856412e-05 -1.800976086e-21 3.093096094e-08 -4.500302147e-10 -1.242954225e-05 -6.492692391e-05 2.501478864e-21 7.639949381e-10 -2.745424125e-07 -1.266507107e-09 -3.579776386e-05 8.462495259e-22 5.727202767e-08 -6.568147027e-10 -1.261655024e-05 -2.118563071e-05 1.685319194e-21 2.165412153e-08 -3.811533372e-10 -1.426906718e-06 -5.91355253e-05
