0.004000614048 0.0001636842244 0.0006764038991 5.570662253e-05 -0.004334298614 -0.003410536636 
6.67376297e-05 0.0002757846281 6.693992506e-05 0.001527462194 0.001201916674 -5.87031561e-05 
-0.0002425832045 0.0001864593075 -0.001709627862 -0.001345257671 -4.052549443e-05 -0.0001674663673 
-0.0001480451459 0.002439696121 0.001919727675 9.858684424e-06 4.073973903e-05 4.522876482e-05 
-0.002064522051 -0.001624513841 2.419090344e-05 9.996578148e-05 -9.392621005e-05 0.001584997738 
0.001247189761 5.48871237e-06 2.268139439e-05 
ad : 13 0
R : 0 0 0
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.2846209031 0 0 -0.417622686 0 
0 -0.3779946587 0 0 -0.2568325753 0 
0 -0.1356056091 0 0 -0.03886562428 0 
0 0.02055185268 0 0 0.0565302244 0 
0 0.06614616672 0 0 0.06635081072 0 
0 0.05336765123 0 0 0.04335800633 0 
0 0.0279082478 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 1
0.08010138007 0.3044588881 0.4494156118 0.5063041764 0.4943778793 0.4624871691 
0.4079404948 0.3591758497 0.2958949735 0.2475786472 0.1856938757 0.1448990875 
0.09127204244 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.2536522512 0 
0 0 0 -0.3989214173 0 0 
0 0 -0.4568566589 0 0 0 
0 -0.4456939523 0 0 0 0 
-0.4180637449 0 0 0 0 -0.3675814951 
0 0 0 0 -0.3243949887 0 
0 0 0 -0.2664846326 0 0 
0 0 -0.2236272991 0 0 0 
0 -0.1672802216 0 0 0 0 
-0.1311100529 0 0 0 0 -0.08222552798 
0 0 0 0 -0.0634297376 0 
0 0 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 -0.2196692933 
0 0 0 0 -0.3454760815 0 
0 0 0 -0.3956494725 0 0 
0 0 -0.385982285 0 0 0 
0 -0.3620538235 0 0 0 0 
-0.3183349127 0 0 0 0 -0.2809343011 
0 0 0 0 -0.2307824615 0 
0 0 0 -0.193666922 0 0 
0 0 -0.1448689215 0 0 0 
0 -0.1135446365 0 0 0 0 
-0.07120939607 0 0 0 0 -0.05493176412 
0 0 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
-0.2196692933 0 0 0 0 -0.3454760815 
0 0 0 0 -0.3956494725 0 
0 0 0 -0.385982285 0 0 
0 0 -0.3620538235 0 0 0 
0 -0.3183349127 0 0 0 0 
-0.2809343011 0 0 0 0 -0.2307824615 
0 0 0 0 -0.193666922 0 
0 0 0 -0.1448689215 0 0 
0 0 -0.1135446365 0 0 0 
0 -0.07120939607 0 0 0 0 
-0.05493176412 0 0 
iat : 1
ad : 2 4.049413304
R : 0 -1 0
iw : 5
-0.08526146518 -0.03086900208 0.05995147823 -0.02656547927 7.690117814e-05 0.006192729152 
-0.001740360164 -0.004840084021 0.006377217572 -0.004057310588 0.00233822198 -0.001269062597 
0.001239805982 -0.02372009615 -0.05437382619 -0.1098926241 0.07577731561 -0.02371941073 
-0.04793829072 -0.05057687648 0.02842980323 0.05745826436 0.01317381614 -0.007778752254 
-0.01572130485 0.003677766291 -0.004340723443 -0.008772851262 -0.001183770881 0.004027089408 
0.008138978873 -0.005649117241 4.054579924e-05 8.194538783e-05 0.008501068741 -0.002449002809 
-0.004949575263 -0.00809784941 0.00281200149 0.005683216437 0.005216256364 -0.001341375818 
-0.00271099753 -0.00297704741 0.0001409779426 0.000284924515 0.00319493908 -0.00034321293 
-0.0006936530339 -0.003333248471 0.0005033536413 0.001017306605 0.1272693544 -0.004811577861 
-0.00972447507 0.05855849399 -0.07673427718 -0.0300966079 0.04888006651 0.09878942043 
0.03226410302 -0.0422784545 -0.0001766214896 -0.02517311004 -0.05087630049 -0.02440125018 
0.03197507598 0.000356880564 0.002101600947 0.004247456158 0.002207076058 -0.002892123318 
0.004627512239 0.004516957848 0.009129031111 0.006660880393 -0.008728329701 -0.006566160089 
-0.001203037383 -0.002431407612 -0.00442290953 0.005795722238 0.006151261147 -0.004303855123 
-0.008698338271 -0.001101992721 0.001444036708 -0.004928160997 0.005608919259 0.01133594781 
0.002969921556 -0.003891745986 0.003682945343 -0.003782042041 -0.007643724076 -0.001823837317 
0.002389932334 -0.003196389838 0.002322508598 0.004693923203 0.000655779972 -0.0008593254148 
0.003103684385 -0.001325569688 -0.002679052434 0.0002610765888 -0.0003421113141 -0.00290675009 
0.001296461511 0.002620223137 -0.0001913873528 0.0002507914596 0.002769889511 -0.002085243605 
-0.004214397031 -0.0006384296005 0.0008365897172 
ad : 5 2.795323233
R : 0 0 0
iw : 0
-0.003880742633 -0.008226409424 -0.0004510150494 0.003077319118 0.0006914753115 -0.0005425321706 
4.415749912e-05 -0.0002133948698 -0.0001753285663 0.00010937395 0.0002390969873 -9.443175126e-05 
-7.28822137e-05 -0.1792565592 -0.004797313098 -0.0037748696 -0.07244935089 -0.0103509364 
-0.008144858248 0.02215198969 -0.003639000451 -0.002863426234 0.01801212277 0.002144946259 
0.00168779737 -0.003186455633 0.00126162124 0.0009927339674 -0.0001148450837 -0.0001844048761 
-0.0001451029663 -0.001095942348 0.0001960974826 0.0001543035468 -0.0001596167574 -6.890000606e-05 
-5.421546041e-05 -0.0009845874444 -0.0003593652867 -0.0002827743506 0.001557082127 -9.160661604e-05 
-7.208264774e-05 -0.0004845034419 0.0002822736441 0.0002221131239 0.0002964623952 5.256256975e-05 
4.135999519e-05 -0.0006949091523 -8.066054844e-05 -6.346949762e-05 0.01339643867 -0.2050434028 
-0.1613428376 -0.001216303785 -0.005026218168 0.01331010897 -0.1290073528 -0.1015122266 
-0.002749158066 -0.01136054034 0.003825587653 -0.002875738537 -0.002262837084 -0.00149547318 
-0.006179849608 -0.001514574027 0.0220674292 0.01736423409 0.0001604920422 0.0006632126188 
-0.0007427772524 0.0006891928733 0.0005423063229 0.0002876634997 0.001188732229 -3.670175975e-05 
0.0009476693034 0.0007456940941 -4.625772617e-06 -1.91154074e-05 -0.0002334417066 -0.0002140253252 
-0.0001684104575 9.928748234e-05 0.0004102926866 -0.000143011124 -0.0003197289537 -0.0002515856445 
6.471490913e-05 0.0002674259968 0.00034647391 -0.002260712899 -0.001778890855 -9.419380028e-05 
-0.000389243704 0.0001273947965 0.001492165609 0.001174142792 -8.254503357e-05 -0.0003411066813 
-0.0001193593119 -1.631835528e-05 -1.28404509e-05 4.884584074e-05 0.0002018491229 -0.0001301920438 
0.0005645743938 0.0004442475763 4.126982527e-05 0.0001705422183 6.599308793e-05 -0.0009488599111 
-0.0007466309496 -7.254092605e-06 -2.997660001e-05 
iw : 1
0.06207731958 0.1148292053 0.003368952732 -0.04083379884 -0.01260323027 0.0173409845 
0.00545127118 -0.004328456599 -0.005102461293 0.002934730769 0.0009609788315 0.0004083046416 
-0.001556812249 -0.00951191795 0.07211496006 0.05674521652 -0.01774179221 0.134332835 
0.1057026975 -0.005949810357 0.04477618144 0.0352331071 0.004147044291 -0.03155856471 
-0.02483253941 0.003707300508 -0.02795932076 -0.02200039644 -0.001135519845 0.008732175102 
0.006871100899 -0.001572218987 0.01186853767 0.009339015637 -2.685718591e-06 -6.155000104e-05 
-4.843194995e-05 0.0008724268072 -0.006605840439 -0.005197948466 -1.28521223e-05 0.0001435676729 
0.0001129693295 -0.0002240167781 0.001702223374 0.00133943129 -0.0001529581481 0.001140272111 
0.0008972477803 0.0001720956327 -0.001309671471 -0.001030543332 -0.1906509021 -0.01178880906 
-0.009276279462 0.01701668817 0.07031926425 -0.1640425776 -0.02392970178 -0.01882960356 
0.03449707816 0.1425547163 -0.05244084999 -0.01394179111 -0.01097039996 0.02002747891 
0.0827609678 0.02738707207 0.001955804832 0.001538967346 -0.002884038044 -0.01191791442 
0.02288125741 0.006139849628 0.004831273515 -0.008842220082 -0.03653933152 -0.0003273413264 
0.0007353435792 0.0005786210044 -0.001016582714 -0.004200896661 -0.01154683759 -0.002289631111 
-0.001801645776 0.003309119474 0.01367450848 -0.0004843986754 -0.0009322962965 -0.000733597511 
0.001321921463 0.00546266957 0.002759482132 0.0009075527129 0.000714127487 -0.001318933963 
-0.005450324112 0.002443969522 0.0004617198186 0.0003633142285 -0.0006560355935 -0.002710982289 
-0.002104780077 -0.0001956731887 -0.0001539696819 0.0002889235864 0.001193939374 0.0001167774654 
-0.0002671857245 -0.0002102408679 0.0003823775035 0.001580125606 -0.0004909964673 8.735911411e-05 
6.874040894e-05 -0.0001292620357 -0.000534158654 
iw : 2
0.0008971558933 0.007181086781 0.008529917698 -0.0006281201034 -0.005585627699 -0.001345880909 
0.002993383456 0.001408907747 -0.001361075533 -0.001073624419 0.0005465528475 0.0005871188148 
-0.0001339106472 0.07211496006 -0.001753866119 0.001115536614 0.134332835 0.002774392365 
0.006840998259 0.04477618144 0.01024662283 0.009629554227 -0.03155856471 0.004776838011 
0.002672747002 -0.02795932076 -0.004353983213 -0.004401251911 0.008732175102 -0.004411163582 
-0.003175228516 0.01186853767 0.001458597676 0.001561115205 -6.155000104e-05 0.002792377918 
0.002199366014 -0.006605840439 -0.0001281135828 -0.0003298522745 0.0001435676729 -0.001574511608 
-0.001236366351 0.001702223374 -0.0001722128563 -7.680098285e-05 0.001140272111 0.0006320882953 
0.0005378401005 -0.001309671471 0.0001995612196 0.0001119622349 -0.003274846206 -0.03982745933 
0.07031926425 -0.003520473717 -0.001396777094 -0.01037179505 0.1119103007 0.1425547163 
-0.005631592596 0.003440378172 -0.01198416624 0.1020306669 0.0827609678 -0.0008649548426 
0.01201602038 -0.004552721505 0.002483971951 -0.01191791442 0.002656376883 0.008818824623 
0.003412528954 -0.04528254947 -0.03653933152 0.001139410796 -0.002148797326 0.003956338574 
-0.007767136539 -0.004200896661 -0.001306192965 -0.006235319182 -0.0002903354281 0.01436276385 
0.01367450848 -0.0008243336472 -0.0008538163445 -0.00225007654 0.009312448805 0.00546266957 
0.0005312705284 0.003244645589 -0.0004938691214 -0.007320671988 -0.005450324112 0.0005743765055 
0.001364549246 0.00100077815 -0.002713197791 -0.002710982289 -0.0002169262812 -0.001415537007 
0.0004872082212 0.0003044323834 0.001193939374 -0.0002786617974 -0.0009357529963 -0.0003494199635 
0.002916239895 0.001580125606 3.211949587e-05 0.0004320692912 -0.0002400527472 -0.001376922566 
-0.000534158654 0.0001335739388 0.0004557470747 
iw : 3
0.0007059465245 0.005650593495 0.006711950285 -0.0004942498927 -0.004395171999 -0.001059035511 
0.002355408534 0.001108629542 -0.00107099173 -0.0008448046016 0.0004300669327 0.0004619871417 
-0.0001053704899 0.05674521652 0.001115536614 -0.002293767635 0.1057026975 0.006840998259 
-0.0005365391533 0.0352331071 0.009629554227 0.005586075733 -0.02483253941 0.002672747002 
0.003483272079 -0.02200039644 -0.004401251911 -0.002223849113 0.006871100899 -0.003175228516 
-0.002874404798 0.009339015637 0.001561115205 0.0007030433928 -4.843194995e-05 0.002199366014 
0.001727920659 -0.005197948466 -0.0003298522745 3.152953512e-05 0.0001129693295 -0.001236366351 
-0.0009761304709 0.00133943129 -7.680098285e-05 -0.0001350424339 0.0008972477803 0.0005378401005 
0.0003717824638 -0.001030543332 0.0001119622349 0.000145373325 -0.002576883588 0.07031926425 
-0.07386083567 0.003416209068 -0.002596135332 -0.00816127133 0.1425547163 0.04291614436 
0.00813424514 -0.0003336331912 -0.009430000483 0.0827609678 0.06197570909 0.006653180394 
0.007680348547 -0.003582407414 -0.01191791442 0.008252048039 0.001074945623 0.007184972908 
0.002685222237 -0.03653933152 -0.0275981093 -0.002329129497 -0.0009102346985 0.003113130602 
-0.004200896661 -0.005733971111 -0.001421839813 -0.004811042878 -0.000228456713 0.01367450848 
0.007744524899 0.0005521307968 -0.0009624217509 -0.001770521406 0.00546266957 0.00666860588 
0.0009116100693 0.002433680063 -0.000388611603 -0.005450324112 -0.004682804062 -2.26732816e-05 
0.001188582618 0.0007874839387 -0.002710982289 -0.001401126604 -0.0004148890437 -0.001054752502 
0.0003833703296 0.001193939374 -0.0002734147895 -0.0001177664254 -0.0007608807844 -0.000274948658 
0.001580125606 0.002151484888 0.000166085114 0.0003059079096 -0.0001888906976 -0.000534158654 
-0.001118398494 5.983838032e-05 0.0003695687299 
ad : 13 0
R : 0 0 0
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.3077382509 0 0 -0.3401131198 0 
0 -0.2965292282 0 0 -0.2106036853 0 
0 -0.1684140665 0 0 -0.1131428397 0 
0 -0.1019205148 0 0 -0.0611381405 0 
0 -0.06480534154 0 0 -0.0295606475 0 
0 -0.04222101471 0 0 -0.008651835175 0 
0 -0.03034646073 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 2
ad : 9 2.716543093
R : 0 1 0
iw : 0
0.09491011217 0.211648763 0.02880282627 -0.0744007118 -0.02463465712 0.01159120948 
-0.0008000981085 0.003850383735 0.005860822391 -0.0001906723462 -0.006540673444 0.0002211333605 
0.001887411077 -0.05939034457 0.04066554248 -0.06342905761 0.1988425689 0.09194342603 
-0.1434109693 0.1373579043 0.03890162984 -0.06067775246 -0.02728160437 -0.01543127082 
0.02406929567 -0.04019503217 -0.01251543893 0.01952125678 0.002324454415 0.0008442295715 
-0.001316807372 -0.006357977303 -0.00178283319 0.002780816932 -0.001888957119 -0.0005605485685 
0.000874329107 0.007886642323 0.003012172774 -0.004698308905 0.007640230169 0.002035552733 
-0.003175002316 -0.006318373111 -0.00198994655 0.003103866976 -0.00326869045 -0.00119330491 
0.001861286023 0.0003804714277 0.0003727896545 -0.0005814676265 -0.1755746365 -0.01537507643 
0.02398164513 -0.01343876619 -0.0292574651 0.02065772522 0.08634681014 -0.1346815132 
-0.03176033504 -0.06914525341 0.1062741867 0.07914939689 -0.1234551748 -0.0194114994 
-0.04226067022 0.0261947513 0.006776169161 -0.01056929277 0.0002371825632 0.0005163688738 
-0.01804881997 -0.01360274977 0.021217216 0.003360046584 0.007315139221 0.0009806371234 
0.0002069764321 -0.0003228364663 2.729720703e-05 5.942860158e-05 -0.005805520733 -0.0041596078 
0.006488048276 0.0009956677649 0.002167662899 -0.007346948376 -0.005142086983 0.008020493803 
0.00121193492 0.002638496951 0.0008374407173 0.001926089798 -0.003004264872 -0.0006666231027 
-0.001451301546 0.008899043378 0.005659006867 -0.008826772021 -0.001243401684 -0.002707003072 
-0.0007696269777 -0.0006156309154 0.0009602451219 0.0001573139434 0.0003424873341 -0.002521401975 
-0.002149446878 0.003352651446 0.0005676618243 0.001235853483 -0.001853255591 -0.0008054201786 
0.001256273488 0.0001117979638 0.0002433947416 
iw : 1
0.03993897345 -0.0684317316 -0.2336049667 -0.05432785492 0.1305555378 0.07899490298 
-0.06051390184 -0.05790590962 0.01681466604 0.03876805755 -0.002813797005 -0.01697063071 
-0.003785104489 0.1951872648 0.01271461546 -0.01983192716 0.210578152 -0.03066905481 
0.04783679562 -0.1862686199 -0.1009897262 0.1575211536 -0.2292347668 -0.05594941132 
0.08726843949 0.03348054488 0.03416640664 -0.05329187422 0.1562889241 0.04823835144 
-0.07524092846 0.0158414527 -0.004168003939 0.006501144355 -0.07981758464 -0.02817621386 
0.04394852701 -0.03370977327 -0.006400082836 0.009982683081 0.03909149955 0.01380961229 
-0.0215398748 0.02184537064 0.006195232899 -0.009663163466 -0.009621487032 -0.004390584868 
0.006848320311 -0.01395340736 -0.003829997045 0.005973929975 0.1026264094 0.07997698185 
-0.1247460203 -0.003026970509 -0.0065900011 0.3415473772 0.09175576512 -0.1431182607 
0.0117655453 0.02561470495 0.08579626767 -0.06880064645 0.1073134625 0.03776889686 
0.08222646079 -0.1771716838 -0.1340778385 0.2091311322 0.03088482974 0.06723919555 
-0.1141368705 -0.02783095198 0.0434099965 -0.002143333734 -0.004666240264 0.08161317316 
0.07336800706 -0.114437513 -0.01961918988 -0.04271283204 0.07951103738 0.04091631811 
-0.06382021092 -0.006816863991 -0.01484095768 -0.02074003754 -0.02816503857 0.04393109607 
0.008556682722 0.01862870761 -0.05381196095 -0.03202822327 0.0499567913 0.006669317337 
0.01451973465 0.003834727704 0.007489704686 -0.01168224696 -0.002648528049 -0.00576609607 
0.02249134944 0.01650426394 -0.02574292249 -0.003850516924 -0.008382939542 0.005967193536 
0.0008445754674 -0.001317346891 0.000227046634 0.0004943019973 -0.01060099702 -0.006768123687 
0.01055674365 0.001579218964 0.003438109053 
iw : 2
-0.007512662275 -0.06214417456 -0.08021662279 -0.00435568047 0.0485467061 0.0207061922 
-0.02245284353 -0.01804207189 0.007532133214 0.01209405687 -0.001357878547 -0.005879953779 
-0.0007131393521 0.01271461546 0.07392608211 0.006425304855 -0.03066905481 0.1263447822 
0.04070486127 -0.1009897262 0.02271852681 0.06147770693 -0.05594941132 -0.04376848812 
0.02366313759 0.03416640664 -0.02089267568 -0.02323517205 0.04823835144 0.01924679542 
-0.02381269451 -0.004168003939 0.01145796225 0.004478025606 -0.02817621386 -0.006112991942 
0.01485527948 -0.006400082836 -0.008354501135 0.002089247346 0.01380961229 0.002983351396 
-0.007283144387 0.006195232899 0.003264691395 -0.002911989559 -0.004390584868 0.0003066280132 
0.002547119363 -0.003829997045 -0.002218688022 0.001763267402 0.009649354994 -0.02623311179 
-0.0065900011 0.0350462455 -0.04885913053 -0.01640682165 0.1242023501 0.02561470495 
0.0803418819 -0.0908769812 -0.07170931634 0.08211996552 0.08222646079 0.06246736566 
-0.03832619092 -0.06271701033 -0.02740120148 0.06723919555 0.009224608321 0.02292958837 
0.002406354723 -0.05049756842 -0.004666240264 -0.02061496799 0.02430733029 0.03922167102 
0.008764428153 -0.04271283204 -0.01220864121 -0.006334055873 0.01443619166 0.02363219341 
-0.01484095768 0.004054353398 -0.01295757543 -0.01690521124 0.003148092772 0.01862870761 
0.007386707561 8.893606672e-05 -0.01370438695 -0.01465844154 0.01451973465 0.0003378547825 
0.007096112531 0.005168281404 -0.001324811199 -0.00576609607 -0.002947004784 0.0008290084 
0.007808078559 0.004090369817 -0.008382939542 -0.001263942265 -0.002711046996 -0.0003651551187 
0.003280388016 0.0004943019973 0.001052281326 -0.001107863552 -0.003202304864 -0.002870956451 
0.003438109053 0.0005188165011 0.00111132124 
iw : 3
0.01171805561 0.0969308704 0.125119806 0.006793877336 -0.07572189204 -0.03229698112 
0.03502136253 0.02814155541 -0.01174842588 -0.01886399598 0.002117983711 0.009171399279 
0.00111233625 -0.01983192716 0.006425304855 0.06802344021 0.04783679562 0.04070486127 
0.08895103587 0.1575211536 0.06147770693 -0.03375830923 0.08726843949 0.02366313759 
-0.06550676055 -0.05329187422 -0.02323517205 0.000452443833 -0.07524092846 -0.02381269451 
0.04112245914 0.006501144355 0.004478025606 0.007344199219 0.04394852701 0.01485527948 
-0.01975987673 0.009982683081 0.002089247346 -0.01027379978 -0.0215398748 -0.007283144387 
0.009674052333 -0.009663163466 -0.002911989559 0.005939806735 0.006848320311 0.002547119363 
-0.0020332973 0.005973929975 0.001763267402 -0.003838523389 -0.01505081345 -0.0065900011 
-0.02017917078 0.0498181162 0.02821756324 0.02559093454 0.02561470495 0.1006712595 
0.09656607837 0.03983133192 0.1118503303 0.08222646079 0.00658217181 0.04809080148 
-0.007063832828 0.09782436477 0.06723919555 -0.08917086095 -0.01676477388 -0.03467339844 
-0.003753369636 -0.004666240264 -0.04621090096 -0.02560369311 -0.01138391264 -0.06117694439 
-0.04271283204 0.04800280792 0.002141881194 0.0176427213 -0.02251719704 -0.01484095768 
0.03726592139 0.01186170618 0.01185774728 0.02636830968 0.01862870761 -0.01396527267 
0.001829092063 -0.006271061353 0.02137574704 0.01451973465 -0.02799707621 -0.005836798839 
-0.008629383564 -0.008061351181 -0.00576609607 0.003972244898 -0.001451414463 0.001484983491 
-0.01217883826 -0.008382939542 0.01179140367 0.00193750885 0.004244217432 0.0005695594758 
0.0004943019973 0.002826294748 0.001195989289 0.0004247613592 0.004994872004 0.003438109053 
-0.006029394378 -0.0007940503188 -0.001740385463 
ad : 10 4.049413304
R : 0 1 0
iw : 4
0.08526146518 0.03086900208 -0.05995147823 0.02656547927 -7.690117814e-05 -0.006192729152 
0.001740360164 0.004840084021 -0.006377217572 0.004057310588 -0.00233822198 0.001269062597 
-0.001239805982 -0.02372009615 -0.05437382619 -0.1098926241 0.07577731561 -0.02371941073 
-0.04793829072 -0.05057687648 0.02842980323 0.05745826436 0.01317381614 -0.007778752254 
-0.01572130485 0.003677766291 -0.004340723443 -0.008772851262 -0.001183770881 0.004027089408 
0.008138978873 -0.005649117241 4.054579924e-05 8.194538783e-05 0.008501068741 -0.002449002809 
-0.004949575263 -0.00809784941 0.00281200149 0.005683216437 0.005216256364 -0.001341375818 
-0.00271099753 -0.00297704741 0.0001409779426 0.000284924515 0.00319493908 -0.00034321293 
-0.0006936530339 -0.003333248471 0.0005033536413 0.001017306605 -0.1272693544 0.004811577861 
0.00972447507 -0.05855849399 0.07673427718 0.0300966079 -0.04888006651 -0.09878942043 
-0.03226410302 0.0422784545 0.0001766214896 0.02517311004 0.05087630049 0.02440125018 
-0.03197507598 -0.000356880564 -0.002101600947 -0.004247456158 -0.002207076058 0.002892123318 
-0.004627512239 -0.004516957848 -0.009129031111 -0.006660880393 0.008728329701 0.006566160089 
0.001203037383 0.002431407612 0.00442290953 -0.005795722238 -0.006151261147 0.004303855123 
0.008698338271 0.001101992721 -0.001444036708 0.004928160997 -0.005608919259 -0.01133594781 
-0.002969921556 0.003891745986 -0.003682945343 0.003782042041 0.007643724076 0.001823837317 
-0.002389932334 0.003196389838 -0.002322508598 -0.004693923203 -0.000655779972 0.0008593254148 
-0.003103684385 0.001325569688 0.002679052434 -0.0002610765888 0.0003421113141 0.00290675009 
-0.001296461511 -0.002620223137 0.0001913873528 -0.0002507914596 -0.002769889511 0.002085243605 
0.004214397031 0.0006384296005 -0.0008365897172 
ad : 14 0
R : 0 0 0
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.3077382509 0 0 -0.3401131198 0 
0 -0.2965292282 0 0 -0.2106036853 0 
0 -0.1684140665 0 0 -0.1131428397 0 
0 -0.1019205148 0 0 -0.0611381405 0 
0 -0.06480534154 0 0 -0.0295606475 0 
0 -0.04222101471 0 0 -0.008651835175 0 
0 -0.03034646073 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
