O atom_index 1 n_descriptor 117
0.7905873233 0.5751703182 0.1141390313 0.002727157511 0.004696504788 0.01080141063 0.00351131015 0.0002315761012 
0.0001022589333 0.0004074847207 0.0001964434756 6.272944592e-05 3.175535408e-05 0.1265143491 0.1409002424 0.5920456415 
0.01339566066 0.01559959623 0.2106976575 0.0006468336601 0.001242066823 0.04689743166 0.0007814840097 0.001580353171 
0.01043749179 0.0001109398966 0.000113520286 0.01214728584 3.770287754e-05 0.0001228289147 0.0008772123797 1.13957486e-05 
0.0001282808725 0.001752046463 2.403298147e-05 4.634146604e-05 0.0002125282797 6.818540913e-06 4.926961408e-05 0.000751780829 
2.29436221e-06 1.62432523e-05 0.0001138947886 7.378205581e-06 9.806490396e-06 8.604458141e-05 6.624155928e-06 1.569791848e-05 
9.415085939e-05 3.773212254e-06 1.60669537e-05 9.524414852e-05 9.651629414e-17 0.009890255057 0.2297483509 0.2614908003 
0.4438869551 1.417241343e-17 0.0006576121071 0.04081335117 0.07570469847 0.1810844162 1.12062472e-18 5.609368194e-06 
0.0001322729213 0.000175488595 0.06984845272 2.319014788e-19 3.715336689e-07 0.00231172776 0.004872069471 0.00503799982 
1.691860037e-19 1.917820775e-06 2.416923376e-05 0.0001862087475 0.01375996914 2.65857723e-20 6.727879173e-06 9.130938256e-05 
0.0002984620525 0.0005836134274 -6.537721491e-20 9.49212791e-06 0.0001452635124 0.0002787415756 0.001284577569 4.097569663e-20 
5.593711046e-06 8.675954608e-05 0.0001644529322 0.0006975417233 1.254990756e-20 1.860770935e-07 2.266295686e-06 7.382471965e-05 
0.0004578547372 6.34108509e-22 6.606139539e-07 8.530474034e-06 4.382394445e-05 8.368642682e-05 8.422849462e-22 4.33047291e-09 
2.642604497e-06 2.309344869e-05 7.643252217e-05 5.944281415e-21 9.505174582e-07 1.277449479e-05 4.889142721e-05 8.982938084e-05 
-4.536769939e-21 5.63895426e-07 7.586805704e-06 2.34399444e-05 5.65300614e-05 

H atom_index 2 n_descriptor 117
0.6360427687 0.3147077698 0.100676169 0.03623449007 0.01353462287 0.004891783702 0.002415617226 0.0006606059752 
0.0007949910045 0.0001847042216 0.0001432072344 6.174491084e-05 7.773589114e-05 0.148658227 0.2474700819 0.5777636998 
0.0006460571165 0.02084268232 0.2290073484 0.0001898732335 0.0007836388774 0.05599584567 0.0009543183317 0.001923628175 
0.008249595837 3.837606799e-05 0.0001495553654 0.01427393432 8.337567842e-06 4.923101371e-05 0.0002840627978 2.671613171e-05 
0.0002319363469 0.001802764214 4.33555526e-05 0.0001091978052 0.0004506267667 2.804436623e-06 6.427258311e-05 0.0006960550125 
2.624426647e-06 1.977586294e-05 0.0001120290457 3.065411252e-06 8.607558997e-06 0.0001038463162 5.581902825e-06 2.813301087e-05 
0.0001337455712 3.155993374e-06 1.704251274e-05 9.542156525e-05 2.747952002e-17 2.838764976e-05 0.2627811563 0.4151685301 
0.4733950243 2.910081666e-17 1.74726214e-05 0.02289804816 0.08996837467 0.1872047242 -1.940735882e-18 3.87282068e-08 
0.0002921239531 0.001093099328 0.07597326091 -1.672144376e-18 7.122359456e-10 0.002200754115 0.00480750386 0.007652873142 
2.07802634e-18 1.120908924e-07 4.182853251e-05 0.0001749068273 0.0121151395 1.728354704e-20 1.525291035e-08 5.67201341e-05 
0.0001770710705 0.001700691968 4.647824711e-20 6.443590992e-09 0.0002139833343 0.0005564251484 0.0007724932538 -6.166427087e-20 
2.527051734e-09 5.506029065e-05 0.0002667044995 0.001200815533 -1.062589664e-12 -8.784004767e-21 1.976181692e-07 7.909438655e-05 
0.0002270830856 2.659550211e-21 2.623614508e-09 1.303830052e-05 8.269317304e-05 0.0001182920077 7.140097431e-21 2.253988038e-09 
1.501798561e-05 2.308001184e-05 0.0001307758879 -1.086479967e-10 -2.500446114e-22 9.457940121e-06 6.683516557e-05 0.0001114420821 
2.979260612e-21 6.456854642e-10 6.857414615e-06 1.252683275e-05 7.722410298e-05 

