0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.4193891562 0 0 0.5177776666 
0 0 0.4686526354 0 0 0.371825414 
0 0 0.2934169866 0 0 0.2211005088 
0 0 0.1719768419 0 0 0.1264110105 
0 0 0.09633444148 0 0 0.0671320704 
0 0 0.04871801761 0 0 0.02997287934 
0 0 0.02072338012 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.4193891562 0 0 
0.5177776666 0 0 0.4686526354 0 0 
0.371825414 0 0 0.2934169866 0 0 
0.2211005088 0 0 0.1719768419 0 0 
0.1264110105 0 0 0.09633444148 0 0 
0.0671320704 0 0 0.04871801761 0 0 
0.02997287934 0 0 0.02072338012 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 1
ad : 2 4.049413304
R : 0 -1 0
iw : 5
0.3081647953 -0.1489748547 0.03076805933 -0.001523706378 0.006426347822 -0.01410552495 
0.01543931492 -0.01300999451 0.01041755272 -0.008471659874 0.007650252678 -0.007420803177 
0.006889940756 -0.2794011989 0.1658896586 0.335272523 0.08681977944 -0.0515477515 
-0.1041809649 -0.00652757487 0.003875635362 0.007832881551 0.0001753964826 -0.0001041386462 
-0.0002104701822 -0.008804036906 0.00522724556 0.01056456335 0.01356757091 -0.008055511984 
-0.01628065215 -0.01352379648 0.00802952167 0.01622812424 0.0106049444 -0.006296503423 
-0.01272559487 -0.008146296935 0.004836723759 0.009775296375 0.007165656686 -0.00425448547 
-0.008598559368 -0.006638772881 0.003941657269 0.007966315615 0.006341379538 -0.003765085084 
-0.007609453093 -0.006022941141 0.00357601776 0.007227337178 0.01681450711 -0.1666197475 
-0.3367480747 -0.1525796667 0.1999383802 -0.00333731776 0.0330704337 0.06683724495 
0.03028377985 -0.03968346517 -0.0003603349676 0.003570661984 0.007216512847 0.003269782985 
-0.004284680442 7.545805912e-05 -0.0007477354333 -0.001511216235 -0.0006847281003 0.0008972586598 
0.0006741706264 -0.006680549054 -0.01350177314 -0.006117617888 0.00801644569 -0.0008869281327 
0.008788823875 0.01776271758 0.008048240605 -0.0105463082 0.0007581998766 -0.007513218864 
-0.01518464663 -0.006880123438 0.009015622892 -0.0005785214213 0.005732733795 0.01158618409 
0.005249669531 -0.006879097624 0.000437827076 -0.004338553393 -0.008768465466 -0.003972968634 
0.005206125629 -0.0003928324364 0.003892688673 0.007867347271 0.00356467435 -0.004671102192 
0.000393880306 -0.003903072312 -0.007888333203 -0.003574183021 0.004683562228 -0.0003681517722 
0.003648120932 0.007373061827 0.003340714916 -0.004377628707 0.0003394439779 -0.003363647208 
-0.006798124101 -0.003080212145 0.004036269316 
ad : 5 2.795323233
R : 0 0 0
iw : 0
0.3833026496 0.04192197847 -0.09426235355 -0.02183070322 0.01771206218 0.0006126649246 
0.001953735908 -0.0007767780669 0.0007291998248 -0.002900800574 0.001820827427 -0.0005479057962 
0.001108995715 -0.01731347881 0.3940151289 0.3100393286 -0.007033173254 0.1600589169 
0.1259458216 0.002121608906 -0.04828296011 -0.03799249176 0.001746748422 -0.03975199395 
-0.03127971647 -0.0003020539422 0.006874056004 0.005408999687 -1.186097803e-05 0.0002699286976 
0.0002123992356 -0.0001048958923 0.002387190291 0.001878412327 -1.569053401e-05 0.0003570806219 
0.0002809766127 -9.650796572e-05 0.002196300291 0.001728206401 0.0001498256656 -0.003409689041 
-0.00268298759 -4.554417932e-05 0.001036481223 0.0008155776744 2.882297753e-05 -0.0006559449624 
-0.000516144485 -6.738082868e-05 0.001533433355 0.001206615211 -0.210199324 -0.01980791468 
-0.01558628621 0.08583648544 0.3547081807 -0.1327199893 -0.01250673015 -0.009841191201 
0.05419721248 0.2239629749 -0.003297314971 -0.0003107190469 -0.0002444960044 0.001346483533 
0.005564169152 0.0226293163 0.002132450086 0.001677964485 -0.009240852644 -0.03818662906 
0.0007735155422 7.289143262e-05 5.735620076e-05 -0.0003158709282 -0.001305295781 0.0009690780874 
9.132006567e-05 7.185716937e-05 -0.0003957303742 -0.001635304618 -0.0001956512363 -1.843699076e-05 
-1.450754506e-05 7.989566367e-05 0.0003301585026 -0.0003120322215 -2.940403186e-05 -2.313719862e-05 
0.0001274207201 0.0005265496553 -0.002336644164 -0.0002201912325 -0.0001732622351 0.0009541863357 
0.003943051692 0.001508095136 0.0001421137767 0.0001118252998 -0.0006158420672 -0.002544887737 
-5.166350976e-06 -4.868457109e-07 -3.830850805e-07 2.109718537e-06 8.718139147e-06 0.0005877294166 
5.53840703e-05 4.358015395e-05 -0.0002400037572 -0.0009917845031 -0.0009731034956 -9.169939582e-05 
-7.215565351e-05 0.0003973741801 0.001642097434 
iw : 1
0.005992492998 0.01110818264 0.000361166697 -0.003941958994 -0.001239529925 0.00166720488 
0.0005385812647 -0.0004116000897 -0.0004980116011 0.0002785666072 9.502390894e-05 4.187858265e-05 
-0.0001507556129 0.2651418655 0.00696304543 0.005479022941 0.08775319231 0.01299613935 
0.01022629342 -0.02511483007 0.004371500502 0.003439809747 -0.02797941457 -0.003030102203 
-0.002384301474 0.007568037333 -0.002720987209 -0.002141067654 0.004305943008 0.0008252999931 
0.0006494051549 0.002336551682 0.001153385307 0.0009075661821 -0.004814283344 5.910696506e-06 
4.650959423e-06 0.00187466465 -0.0006390520911 -0.0005028519637 -0.001071475857 7.189579825e-06 
5.657276431e-06 0.001913675707 0.0001638022354 0.0001288913328 -0.001825033169 0.0001129011941 
8.883874721e-05 0.00137918433 -0.0001257427565 -9.894340836e-05 -0.01843511634 0.2836394571 
0.2231878433 0.001643365027 0.006790993549 -0.01592801892 0.1520497021 0.1196435976 
0.003337957851 0.01379367935 -0.005144062954 0.006908152702 0.005435829411 0.001948168051 
0.008050552648 0.002627508427 -0.03870594655 -0.03045661145 -0.0002697015962 -0.001114506984 
0.002236903799 -0.002532813566 -0.001992999152 -0.000856880687 -0.003540948677 -1.296955248e-05 
0.005331488055 0.004195196722 -0.0001046696396 -0.0004325337556 -0.001120773281 0.006620566202 
0.005209535751 0.0003189756278 0.00131812555 -5.857161232e-05 -0.005203670772 -0.004094620928 
0.0001311092761 0.0005417921358 0.0002663321349 0.0008652315434 0.0006808261591 -0.000126083153 
-0.0005210223321 0.0002411549764 -0.001607234708 -0.001264687402 -6.486605029e-05 -0.0002680505681 
-0.0002014594754 0.002662866862 0.002095334401 2.696503021e-05 0.0001114295018 9.127525398e-06 
-0.001993768967 -0.001568840246 3.740396616e-05 0.0001545670552 -4.817355432e-05 0.001532622845 
0.001205977444 -1.202580146e-05 -4.969507006e-05 
iw : 2
-0.1363754175 -0.2527967986 -0.008219326932 0.0897099594 0.02820886251 -0.03794176509 
-0.01225687621 0.009367075456 0.01133360357 -0.006339538049 -0.002162526558 -0.000953060637 
0.003430852512 0.00696304543 0.1069848615 -0.1246900149 0.01299613935 -0.2074381122 
-0.2327270195 0.004371500502 -0.1244080818 -0.0782821925 -0.003030102203 0.04084562629 
0.05426124138 -0.002720987209 0.06937191169 0.04872579664 0.0008252999931 -0.01443973022 
-0.01477897415 0.001153385307 -0.02386117551 -0.02065412793 5.910696506e-06 -0.004948537538 
-0.0001058451855 -0.0006390520911 0.0163899461 0.01144375914 7.189579825e-06 -0.001234778311 
-0.0001287466561 0.0001638022354 -0.001806890396 -0.002933271566 0.0001129011941 -0.00438944479 
-0.002021766441 -0.0001257427565 0.004235276228 0.002251725389 -0.07239376297 -0.003849738079 
0.006790993549 0.2466194609 0.06893878595 0.09779326418 0.01081468468 0.01379367935 
0.0768557038 -0.1936628458 0.1043231504 0.009907780998 0.008050552648 -0.03697812496 
-0.1774225621 0.007352389374 0.0002871415457 -0.001114506984 -0.0326303931 -0.005141957492 
-0.04617735612 -0.004380049925 -0.003540948677 0.01677009191 0.07843529041 -0.008897415068 
-0.0007828982005 -0.0004325337556 0.007689375436 0.01401966844 0.01391158361 0.001380997139 
0.00131812555 -0.000564980733 -0.02473006325 0.01029357436 0.000915865257 0.0005417921358 
-0.008157162433 -0.01640076224 -0.007509339809 -0.0006988847873 -0.0005210223321 0.003705499999 
0.01251520695 -0.002678396271 -0.000269372002 -0.0002680505681 -0.0001460006567 0.004823751227 
-3.824214848e-05 2.432791059e-05 0.0001114295018 0.002055427066 -0.0004356495393 0.003230637438 
0.0002836615932 0.0001545670552 -0.002836366115 -0.005079640602 -0.001553454221 -0.0001303785162 
-4.969507006e-05 0.001803527432 0.002334739775 
iw : 3
-0.1073099478 -0.1989186302 -0.006467555221 0.07059022242 0.02219675376 -0.02985529872 
-0.009644588219 0.007370685979 0.00891809117 -0.004988402669 -0.001701630808 -0.0007499363816 
0.002699640525 0.005479022941 -0.1246900149 0.1673327938 0.01022629342 -0.2327270195 
-0.09480203266 0.003439809747 -0.0782821925 -0.0865207781 -0.002384301474 0.05426124138 
0.01458407097 -0.002141067654 0.04872579664 0.04578942129 0.0006494051549 -0.01477897415 
-0.007286947914 0.0009075661821 -0.02065412793 -0.01386491465 4.650959423e-06 -0.0001058451855 
-0.004897310195 -0.0005028519637 0.01144375914 0.01085135343 5.657276431e-06 -0.0001287466561 
-0.001172467031 0.0001288913328 -0.002933271566 -0.0003872348269 8.883874721e-05 -0.002021766441 
-0.003410942826 -9.894340836e-05 0.002251725389 0.003145477886 -0.05696459863 0.006790993549 
-0.007136468133 -0.2529146364 0.1624096718 0.07695074567 0.01379367935 0.004138768977 
-0.1800238423 -0.09418890393 0.08208892794 0.008050552648 0.006011444895 -0.04067619759 
-0.1368067193 0.005785386647 -0.001114506984 0.000826544738 0.03533523757 -0.01881026541 
-0.03633565171 -0.003540948677 -0.002666288551 0.01749309468 0.06067862148 -0.007001123541 
-0.0004325337556 -0.0005735589214 -0.002301829961 0.01305288757 0.01094663054 0.00131812555 
0.0007430458835 -0.01097947873 -0.0169100227 0.008099721684 0.0005417921358 0.0006536467049 
0.001722988175 -0.01487550212 -0.005908886493 -0.0005210223321 -0.0004467184813 0.001599889168 
0.01016628963 -0.002107554052 -0.0002680505681 -0.0001396399014 0.002438047931 0.003177884373 
-3.00916619e-05 0.0001114295018 -2.960214984e-05 -0.002583104228 0.0006736771398 0.002542096963 
0.0001545670552 0.0002088536609 0.0008922407417 -0.004753031036 -0.001222369063 -4.969507006e-05 
-0.0001063269132 -0.0009884429909 0.002419757051 
ad : 13 0
R : 0 0 0
iw : 4
0.7032204055 0.5544559883 0.363270429 0.1985231277 0.1293770322 0.07072134775 
0.0546083141 0.0295329376 0.02595975093 0.0128918805 0.01275414576 0.005221808601 
0.006204537017 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 2
ad : 9 2.716543093
R : 0 1 0
iw : 0
0.3920975068 0.0610492225 -0.09242817617 -0.02878085824 0.01578740862 0.001770631289 
0.001866859518 -0.00035289801 0.001204909314 -0.003038929755 0.001239073499 -0.0004283101106 
0.00128502048 0.4291374145 0.1395608292 -0.2176833589 0.1951604878 0.06346862005 
-0.09899670609 -0.0412743795 -0.01342294201 0.02093675653 -0.04692716416 -0.01526129795 
0.02380417641 0.003981474343 0.001294825019 -0.002019634455 0.0006316721588 0.0002054276493 
-0.0003204207151 0.002038081274 0.0006628094012 -0.001033832899 0.0003846623899 0.0001250969976 
-0.0001951230497 0.00320056058 0.001040862142 -0.001623509752 -0.00321348701 -0.001045065978 
0.001630066786 0.0004641024213 0.0001509318847 -0.0002354196361 -0.0009321542761 -0.0003031481744 
0.0004728426536 0.00178191133 0.0005794997464 -0.0009038886623 0.2469817752 0.169978338 
-0.2651277995 -0.03960455436 -0.0862228608 0.1689251238 0.1162580185 -0.1813362396 
-0.02708784583 -0.05897280246 0.0140731935 0.009685484039 -0.0151071666 -0.00225669508 
-0.004913038637 -0.02635092796 -0.01813529333 0.0282869598 0.00422548084 0.009199271452 
-0.002766213191 -0.001903769298 0.002969449935 0.0004435737843 0.0009657020835 -0.001095850997 
-0.0007541889724 0.001176364383 0.0001757242629 0.000382568341 -0.0003843621107 -0.0002645265333 
0.0004126016203 6.163406226e-05 0.0001341831831 -0.0002008329271 -0.0001382176768 0.0002155883445 
3.220439473e-05 7.011201336e-05 0.00316105214 0.002175506224 -0.003393298139 -0.0005068878513 
-0.001103542796 -0.001090212609 -0.0007503085083 0.001170311736 0.0001748201239 0.0003805999449 
-0.0002013070915 -0.0001385440072 0.0002160973463 3.228042896e-05 7.027754707e-05 -0.0009699524222 
-0.0006675427795 0.0010412159 0.000155535903 0.0003386163721 0.001100796393 0.0007575925036 
-0.001181673122 -0.0001765172777 -0.0003842948093 
iw : 1
-0.1466801853 -0.2853950475 -0.03037430083 0.09524596444 0.04356065125 -0.03565841288 
-0.01983968765 0.005649692562 0.01476577383 -0.00367605674 -0.003168065626 -0.002582074219 
0.00370485933 0.09106243141 -0.05905704993 0.09211565354 -0.2526049438 -0.1153525052 
0.1799238434 -0.1643664947 -0.04701606712 0.07333444109 0.03552465569 0.02163980561 
-0.03375320709 0.08765426134 0.02708156576 -0.04224112332 -0.004299131807 -0.003011783119 
0.004697701133 -0.02968488511 -0.01084260793 0.0169120184 -0.0125926086 -0.002580969806 
0.004025729709 0.01750674697 0.005308276755 -0.008279712296 0.002776997048 0.001275683871 
-0.001989778589 -0.001177663457 -0.001057721539 0.001649806601 -0.006183675685 -0.001467655855 
0.002289211507 0.003788479679 0.0008234982187 -0.001284471146 0.2452991435 0.02304765064 
-0.03594912722 0.0181576516 0.03953092496 -0.03068122092 -0.1064105638 0.1659764354 
0.0385600313 0.0839488353 -0.1345922263 -0.1020311087 0.1591454749 0.02529045146 
0.05505970491 -0.04591903311 -0.01188559 0.01853883477 -0.0004129932264 -0.0008991253164 
0.05334660952 0.04047513865 -0.06313207066 -0.01003760831 -0.02185282269 0.02358382917 
0.01408926884 -0.02197607583 -0.002937105114 -0.006394355638 -0.009477792424 -0.01068259364 
0.01666243227 0.00316040539 0.006880501458 -0.01965860016 -0.01141940818 0.01781169646 
0.002320129078 0.005051140451 0.00606564072 0.004048095337 -0.00631411403 -0.000922793642 
-0.00200900904 0.004029066152 0.003799701287 -0.005926675438 -0.001051048342 -0.002288231653 
0.003396743817 0.0009715688696 -0.001515427904 -5.877441576e-06 -1.279574622e-05 -0.005225882505 
-0.002722033161 0.004245756669 0.0004930774212 0.001073476183 0.001815162483 0.0005045731105 
-0.0007870200405 2.624053752e-06 5.712813212e-06 
iw : 2
-0.04770222218 -0.09281402215 -0.009878100742 0.03097517329 0.01416646604 -0.01159655976 
-0.006452113395 0.001837350351 0.004802013459 -0.001195499413 -0.001030294379 -0.0008397226785 
0.001204866374 -0.05905704993 0.2534516369 0.02995715722 -0.1153525052 0.06457990862 
0.05851347363 -0.04701606712 -0.03508638683 0.02384927314 0.02163980561 -0.02397833073 
-0.01097696312 0.02708156576 0.0131880638 -0.01373733914 -0.003011783119 0.003982370034 
0.001527750887 -0.01084260793 0.0001290403724 0.005499998911 -0.002580969806 -0.005495714388 
0.001309217415 0.005308276755 0.002910575207 -0.002692665507 0.001275683871 -0.000730751653 
-0.0006471007665 -0.001057721539 0.00173075409 0.000536537644 -0.001467655855 -0.002148061504 
0.0007444800789 0.0008234982187 0.001524106136 -0.0004177260063 -0.09512515864 0.2851553916 
0.03953092496 0.1068833641 -0.1446473352 -0.1123157861 0.1278594629 0.0839488353 
0.07162499965 -0.06485772716 -0.05505138322 -0.01527382987 0.05505970491 0.01473746299 
0.007747771406 0.008723100914 -0.04142105765 -0.0008991253164 -0.01379242149 0.02101116019 
0.02186124872 0.005999612511 -0.02185282269 -0.005869513873 -0.003043351056 0.005100186976 
0.008661298337 -0.006394355638 0.0005283575446 -0.004393512313 -0.008073225486 0.004449189534 
0.006880501458 0.003909317611 -0.002256886697 -0.003861530486 -0.007732895388 0.005051140451 
-0.0007071376233 0.003922572549 0.001820950054 0.001557276127 -0.00200900904 -0.0002125362163 
-0.0007899406731 0.00254227761 -0.0007201001259 -0.002288231653 -0.001053095184 0.0003652765032 
-0.0005344517276 0.002918127701 -1.279574622e-05 0.0009444321275 -0.001480243433 -0.0006502460715 
-0.002551007045 0.001073476183 -0.00044544485 0.001294018567 -0.0003031394382 0.001582485971 
5.712813212e-06 0.000516688632 -0.0008027285664 
iw : 3
0.07440468796 0.1447689026 0.01540760513 -0.04831427128 -0.02209648602 0.0180880129 
0.010063839 -0.002865851385 -0.007490055948 0.001864708952 0.001607026428 0.001309777637 
-0.001879319295 0.09211565354 0.02995715722 0.2259313284 0.1799238434 0.05851347363 
0.01082618192 0.07333444109 0.02384927314 -0.05699565372 -0.03375320709 -0.01097696312 
-0.01389428275 -0.04224112332 -0.01373733914 0.0258079465 0.004697701133 0.001527750887 
0.002578893219 0.0169120184 0.005499998911 -0.004923564095 0.004025729709 0.001309217415 
-0.006698434219 -0.008279712296 -0.002692665507 0.005384207291 -0.001989778589 -0.0006471007665 
-0.0001362889491 0.001649806601 0.000536537644 0.001237860811 0.002289211507 0.0007444800789 
-0.002831982253 -0.001284471146 -0.0004177260063 0.001907852445 0.1483737533 0.03953092496 
0.2488400884 0.1482926712 0.08092589438 0.1751872478 0.0839488353 0.05073940028 
0.07259905156 0.01650108459 0.08586771857 0.05505970491 -0.0658547328 -0.002670452161 
-0.02141677889 -0.01360606638 -0.0008991253164 -0.0405950712 -0.02109407284 -0.0132020225 
-0.0340986083 -0.02185282269 0.02607482913 0.001028197553 0.008479859024 -0.007955139259 
-0.006394355638 0.01453550857 0.003803858136 0.004727128329 0.01259240756 0.006880501458 
-0.001871621247 0.002891370709 -0.000608674528 0.006023115018 0.005051140451 -0.01237315354 
-0.003456782682 -0.004023903558 -0.002840270628 -0.00200900904 0.003402863411 0.000604680322 
0.001106653541 -0.003965378625 -0.002288231653 0.001381996558 -0.0005762853094 0.0004494424841 
0.000833623932 -1.279574622e-05 0.002929882584 0.001479063476 0.0009528342885 0.001014236944 
0.001073476183 -0.003537161888 -0.001195028184 -0.001150329078 0.0004728290271 5.712813212e-06 
0.001577237863 0.0008032553723 0.0005129373872 
ad : 10 4.049413304
R : 0 1 0
iw : 4
0.3081647953 -0.1489748547 0.03076805933 -0.001523706378 0.006426347822 -0.01410552495 
0.01543931492 -0.01300999451 0.01041755272 -0.008471659874 0.007650252678 -0.007420803177 
0.006889940756 0.2794011989 -0.1658896586 -0.335272523 -0.08681977944 0.0515477515 
0.1041809649 0.00652757487 -0.003875635362 -0.007832881551 -0.0001753964826 0.0001041386462 
0.0002104701822 0.008804036906 -0.00522724556 -0.01056456335 -0.01356757091 0.008055511984 
0.01628065215 0.01352379648 -0.00802952167 -0.01622812424 -0.0106049444 0.006296503423 
0.01272559487 0.008146296935 -0.004836723759 -0.009775296375 -0.007165656686 0.00425448547 
0.008598559368 0.006638772881 -0.003941657269 -0.007966315615 -0.006341379538 0.003765085084 
0.007609453093 0.006022941141 -0.00357601776 -0.007227337178 0.01681450711 -0.1666197475 
-0.3367480747 -0.1525796667 0.1999383802 -0.00333731776 0.0330704337 0.06683724495 
0.03028377985 -0.03968346517 -0.0003603349676 0.003570661984 0.007216512847 0.003269782985 
-0.004284680442 7.545805912e-05 -0.0007477354333 -0.001511216235 -0.0006847281003 0.0008972586598 
0.0006741706264 -0.006680549054 -0.01350177314 -0.006117617888 0.00801644569 -0.0008869281327 
0.008788823875 0.01776271758 0.008048240605 -0.0105463082 0.0007581998766 -0.007513218864 
-0.01518464663 -0.006880123438 0.009015622892 -0.0005785214213 0.005732733795 0.01158618409 
0.005249669531 -0.006879097624 0.000437827076 -0.004338553393 -0.008768465466 -0.003972968634 
0.005206125629 -0.0003928324364 0.003892688673 0.007867347271 0.00356467435 -0.004671102192 
0.000393880306 -0.003903072312 -0.007888333203 -0.003574183021 0.004683562228 -0.0003681517722 
0.003648120932 0.007373061827 0.003340714916 -0.004377628707 0.0003394439779 -0.003363647208 
-0.006798124101 -0.003080212145 0.004036269316 
ad : 14 0
R : 0 0 0
iw : 5
0.7032204055 0.5544559883 0.363270429 0.1985231277 0.1293770322 0.07072134775 
0.0546083141 0.0295329376 0.02595975093 0.0128918805 0.01275414576 0.005221808601 
0.006204537017 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
