iw : 1
-0.0007059465245 -0.005650593495 -0.006711950285 0.0004942498927 0.004395171999 0.001059035511 
-0.002355408534 -0.001108629542 0.00107099173 0.0008448046016 -0.0004300669327 -0.0004619871417 
0.0001053704899 -0.05674521661 -0.001115536614 0.002293767631 -0.1057027089 -0.006840998259 
0.0005365385203 -0.03523313116 -0.009629554227 -0.005586077077 0.0248325745 -0.002672747002 
-0.003483270119 0.02200051485 0.004401251911 0.002223855726 -0.006871048627 0.003175228516 
0.002874407717 -0.009339123005 -0.001561115205 -0.0007030493885 4.832722678e-05 -0.002199366014 
-0.001727926507 0.005198007584 0.0003298522745 -3.15262338e-05 -0.0001128641144 0.001236366351 
0.0009761363464 -0.001339444121 7.680098285e-05 0.0001350417174 -0.0008973200074 -0.0005378401005 
-0.0003717864971 0.001030537555 -0.0001119622349 -0.0001453736476 0.00257688362 -0.07031926467 
0.07386083534 -0.003416209049 0.002596135308 0.008161272295 -0.142554729 -0.04291615431 
-0.008134244583 0.0003336324831 0.009430002484 -0.0827609941 -0.06197572971 -0.006653179238 
-0.007680350016 0.003582404736 0.0119179496 -0.008252020441 -0.001074947169 -0.007184970943 
-0.002685233238 0.03653947607 0.02759822269 0.002329123145 0.0009102427702 -0.003113139011 
0.004201007155 0.005734057784 0.001421834958 0.004811049048 0.0002284626823 -0.01367458691 
-0.007744586422 -0.0005521273504 0.0009624173711 0.001770533261 -0.005462825341 -0.00666872807 
-0.0009116032245 -0.002433688762 0.0003886117818 0.005450321764 0.00468280222 2.26733848e-05 
-0.001188582749 -0.0007874932285 0.00271110435 0.00140122235 0.0004148836802 0.001054759319 
-0.000383373744 -0.001193894512 0.0002734499803 0.0001177644541 0.0007608832896 0.0002749536218 
-0.001580190827 -0.002151536048 -0.0001660822481 -0.0003059115517 0.0001888936401 0.0005341199924 
0.001118368167 -5.983668148e-05 -0.0003695708889 
iw : 2
0.01606572624 0.1285945678 0.1527486178 -0.0112479957 -0.1000240495 -0.02410122299 
0.05360370422 0.02522986957 -0.02437331914 -0.01922581809 0.009787338513 0.01051376937 
-0.002397991045 -0.001115536614 -0.03140717588 -0.05220089842 -0.006840998259 0.04968214393 
-0.01221038802 -0.009629554227 0.1834903372 0.1271263219 -0.002672747002 0.08554073196 
0.07927125104 0.004401251911 -0.07796850346 -0.05060986357 0.003175228516 -0.078992455 
-0.0654149371 -0.001561115205 0.02611968681 0.01599979406 -0.002199366014 0.05000421837 
0.03932365026 0.0003298522745 -0.002294180716 0.0007174648845 0.001236366351 -0.02819540356 
-0.02221462784 7.680098285e-05 -0.003083883888 -0.003073240235 -0.0005378401005 0.01131905569 
0.008461009265 -0.0001119622349 0.003573621872 0.003308371307 0.06328167989 0.001396777094 
0.002596135308 0.007351287886 0.01489281818 0.06192017993 -0.003440378172 0.0003336324831 
0.04213480251 -0.05049420539 -0.07006541456 -0.01201602038 -0.007680350016 0.06796100389 
0.1124739648 -0.101537272 -0.008818824623 -0.007184970943 0.03601608249 0.1549457484 
-0.002464762455 0.002148797326 0.0009102427702 -0.0163007418 0.006923178854 0.0630820026 
0.006235319182 0.004811049048 -0.02787405615 -0.103542998 0.01846650383 0.0008538163445 
0.0009624173711 -0.001098296875 -0.02960471207 -0.03056566456 -0.003244645589 -0.002433688762 
0.01512975898 0.04860951579 -0.01819835668 -0.001364549246 -0.001188582749 0.004884795562 
0.03167999598 0.01310874521 0.001415537007 0.001054759319 -0.006663132655 -0.02255633695 
0.01072523852 0.0009357529963 0.0007608832896 -0.003835055852 -0.01700907714 -0.003482101463 
-0.0004320692912 -0.0003059115517 0.002177381478 0.00479686821 -0.005190946102 -0.0004557470747 
-0.0003695708889 0.001876834328 0.009512715891 
iw : 3
-0.04947507737 -0.01395733271 0.1164497875 0.0320106704 -0.06585741821 -0.03624641368 
0.03659643048 0.02411921628 -0.01401640496 -0.01801580539 0.006716384063 0.007838883575 
-0.0003242146968 0.002293767631 -0.05220089842 -0.1546638753 0.0005365385203 -0.01221038802 
-0.2216146171 -0.005586077077 0.1271263219 0.02871959105 -0.003483270119 0.07927125104 
0.1118065257 0.002223855726 -0.05060986357 0.004564237361 0.002874407717 -0.0654149371 
-0.06493626163 -0.0007030493885 0.01599979406 -0.006225548931 -0.001727926507 0.03932365026 
0.03084613879 -3.15262338e-05 0.0007174648845 0.010989497 0.0009761363464 -0.02221462784 
-0.01759723925 0.0001350417174 -0.003073240235 -0.005090371531 -0.0003717864971 0.008461009265 
0.004815893778 -0.0001453736476 0.003308371307 0.004654504927 0.01682040014 0.002596135308 
0.008229195193 -0.02983422952 -0.1872776373 0.09326644368 0.0003336324831 0.01282811099 
0.153964168 -0.2919384292 -0.00761502191 -0.007680350016 0.001290338096 0.1612600897 
-0.02936514012 -0.07654790777 -0.007184970943 -0.006668930285 0.03061290334 0.1517695811 
-0.02297247178 0.0009102427702 -0.002509448965 -0.06046453213 0.05710931167 0.04558481347 
0.004811049048 0.003391649266 -0.03032184276 -0.07718617024 0.02086726375 0.0009624173711 
0.001958071045 0.01428303537 -0.04456121291 -0.01936270198 -0.002433688762 -0.00142143914 
0.02174106026 0.03234869965 -0.01774015045 -0.001188582749 -0.001409896016 -0.003729648164 
0.03208600458 0.009094934678 0.001054759319 0.0005857696467 -0.008204670344 -0.01333077572 
0.008421967302 0.0007608832896 0.000700224088 -0.002695251855 -0.01593549669 -0.00126846508 
-0.0003059115517 -9.990479495e-05 0.004751358291 0.002273604346 -0.004792180888 -0.0003695708889 
-0.0003360737117 9.404694644e-05 0.007648268052 
ad : 13 0
R : 0 0 0
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.3077382509 0 0 
0.3401131198 0 0 0.2965292282 0 0 
0.2106036853 0 0 0.1684140665 0 0 
0.1131428397 0 0 0.1019205148 0 0 
0.0611381405 0 0 0.06480534154 0 0 
0.0295606475 0 0 0.04222101471 0 0 
0.008651835175 0 0 0.03034646073 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 2
ad : 9 2.716543093
R : 0 1 0
iw : 0
0.04814390755 0.1073605145 0.01461046219 -0.03774035146 -0.01249612531 0.00587973299 
-0.0004058561146 0.001953137704 0.002972948666 -9.672006068e-05 -0.003317808507 0.0001121716519 
0.0009574042463 0.06342905761 0.02062791912 0.1522584588 0.1434109693 0.04663903246 
0.01112911902 0.06067775246 0.01973316044 -0.0485180467 -0.02406929567 -0.007827634575 
-0.007958870346 -0.01952125678 -0.006348555712 0.01161345815 0.001316807372 0.0004282421495 
-0.0003964828808 -0.002780816932 -0.0009043562829 0.002286511727 -0.000874329107 -0.0002843427096 
0.0006088293907 0.004698308905 0.001527948542 -0.001007727441 0.003175002316 0.001032550277 
-0.002991627635 -0.003103866976 -0.001009416179 0.001773921658 -0.001861286023 -0.0006053133848 
0.0005435337217 0.0005814676265 0.0001891005105 0.0004708702763 0.1082982981 0.0292574651 
0.1789958647 0.1071288854 0.05821168341 0.1454646654 0.06914525341 0.04578709538 
0.06182344661 0.01489053339 0.06515413052 0.04226067022 -0.05311747141 -0.003353925742 
-0.01727446293 -0.007769188501 -0.0005163688738 -0.02316085422 -0.01203676942 -0.007532198107 
-0.01136585216 -0.007315139221 0.008894082463 0.0004282092781 0.002892466334 -0.0003782443229 
-5.942860158e-05 -0.0009039856171 -0.0004917275237 -0.0002939873758 -0.003252035227 -0.002167662899 
0.003031485466 0.0003277337257 0.0009858768107 -0.003887280846 -0.002638496951 0.003932800717 
0.0005221087131 0.00127899575 0.00295075412 0.001451301546 0.0006112869173 0.001120211328 
0.000198798115 0.003642935648 0.002707003072 -0.005213865797 -0.001133698332 -0.001695614061 
-0.0005512612715 -0.0003424873341 0.0003511132595 -1.307490346e-05 0.0001141864028 -0.002054077531 
-0.001235853483 0.001045476628 -0.0001595395864 0.0003400020138 -6.044651762e-05 -0.0002433947416 
0.001380819464 0.0005645662266 0.0004490596788 
iw : 1
-0.01171805561 -0.0969308704 -0.125119806 -0.006793877336 0.07572189204 0.03229698112 
-0.03502136253 -0.02814155541 0.01174842588 0.01886399598 -0.002117983711 -0.009171399279 
-0.00111233625 0.01983192719 -0.006425304855 -0.06802344015 -0.04783678799 -0.04070486127 
-0.08895102083 -0.1575211344 -0.06147770693 0.033758347 -0.08726845648 -0.02366313759 
0.06550672706 0.05329179092 0.02323517205 -0.0004526080475 0.07524087001 0.02381269451 
-0.04112257437 -0.006501087408 -0.004478025606 -0.007344086954 -0.04394843454 -0.01485527948 
0.01976005902 -0.009982691673 -0.002089247346 0.01027378284 0.02153979514 0.007283144387 
-0.009674209367 0.009663140046 0.002911989559 -0.005939852903 -0.00684827614 -0.002547119363 
0.002033384378 -0.005973904533 -0.001763267402 0.003838573546 0.01505081391 0.006590001188 
0.02017917117 -0.04981811593 -0.02821756306 -0.02559091864 -0.02561470197 -0.100671246 
-0.09656606919 -0.03983132603 -0.1118502913 -0.08222645348 -0.006582138886 -0.048090779 
0.007063847245 -0.09782439349 -0.06723920095 0.08917083667 0.01676475729 0.03467338781 
0.003753186871 0.004666205948 0.04621074646 0.02560358759 0.01138384499 0.06117675558 
0.04271279659 -0.04800296752 -0.002141990202 -0.01764279118 0.02251724002 0.01484096574 
-0.03726588506 -0.01186168136 -0.01185773137 -0.02636809006 -0.01862866638 0.01396545832 
-0.001828965266 0.006271142645 -0.02137566377 -0.01451971902 0.0279971466 0.005836846916 
0.008629414387 0.008061214415 0.005766070391 -0.003972360509 0.001451335501 -0.001485034115 
0.01217872079 0.008382917485 -0.01179150297 -0.001937576674 -0.004244260915 -0.0005695112612 
-0.0004942929445 -0.002826253992 -0.001195961452 -0.0004247435126 -0.004994796727 -0.003438094919 
0.006029458011 0.0007940937804 0.001740413327 
iw : 2
-0.003810857555 -0.03152312568 -0.04069051846 -0.002209453482 0.02462570191 0.0105033803 
-0.01138938305 -0.009151984136 0.003820734343 0.00613480632 -0.0006887946683 -0.002982653215 
-0.0003617455954 -0.006425304855 0.03749959178 -0.02212206952 -0.04070486127 0.06408939335 
-0.02892797927 -0.06147770693 0.011524153 0.01097863468 -0.02366313759 -0.02220191292 
0.02130360309 0.02323517205 -0.01059797553 -0.0001471937713 0.02381269451 0.009763089709 
-0.01337357309 -0.004478025606 0.005812142274 -0.002388388499 -0.01485527948 -0.003100863672 
0.006426217175 -0.002089247346 -0.004237886997 0.003341162073 0.007283144387 0.00151332867 
-0.003146173314 0.002911989559 0.001656040617 -0.001931714106 -0.002547119363 0.0001555394929 
0.000661281912 -0.001763267402 -0.001125447106 0.001248351901 -0.0245319285 0.04885913053 
-0.02821756306 0.0007880073845 0.09776902117 -0.0708136209 0.0908769812 -0.03983132603 
0.004674786168 0.008852974913 -0.07736131317 0.03832619092 0.007063847245 0.008023677134 
-0.02600560387 -0.03114439639 -0.02292958837 0.03467338781 0.005065679072 -0.006170598478 
0.01748778415 -0.02430733029 0.01138384499 -0.001065267504 0.0149085811 0.02465543306 
0.006334055873 -0.01764279118 -0.003444783732 0.000509425925 0.002201058849 0.01295757543 
-0.01185773137 -0.0009004777171 -0.004660674033 -0.01233534848 -8.893606672e-05 0.006271142645 
0.001576102495 -0.003278306354 -0.005456161857 -0.007096112531 0.008629414387 0.001034805215 
0.004268840713 0.004325000969 -0.0008290084 -0.001485034115 -0.0005114624349 0.0001110386829 
0.003970234905 0.002711046996 -0.004244260915 -0.0006356454274 -0.000121056198 -0.0009843186103 
0.001107863552 -0.0004247435126 7.242277692e-05 -0.001658336502 -0.001628647146 -0.00111132124 
0.001740413327 0.000260718552 0.001243842447 
iw : 3
-0.05709567999 -0.07348724824 0.05041384136 0.04438076441 -0.01968916856 -0.03170806244 
0.009238224415 0.0167031347 0.0003865063863 -0.01114879596 -0.0002871974084 0.003542549186 
0.002156504382 -0.06802344015 -0.02212206952 0.1136837916 -0.08895102083 -0.02892797927 
0.1997753454 0.033758347 0.01097863468 0.04591072863 0.06550672706 0.02130360309 
-0.06224152216 -0.0004526080475 -0.0001471937713 -0.03607901312 -0.04112257437 -0.01337357309 
0.02489762067 -0.007344086954 -0.002388388499 0.01826219333 0.01976005902 0.006426217175 
-0.006563022932 0.01027378284 0.003341162073 -0.01232832479 -0.009674209367 -0.003146173314 
0.00319691803 -0.005939852903 -0.001931714106 0.004431111665 0.002033384378 0.000661281912 
0.0009362943018 0.003838573546 0.001248351901 -0.003051193528 -0.08744616455 -0.02821756306 
0.1484953624 -0.07387134992 0.04829254037 -0.03797505401 -0.03983132603 0.2840091196 
0.04374949799 0.09236330114 0.04791429956 0.007063847245 0.1345077489 0.06356653626 
0.04374359435 0.06010603118 0.03467338781 -0.05645910296 0.008765264695 -0.0183612031 
0.00161323045 0.01138384499 -0.07551450548 -0.02850796826 -0.02455825721 -0.03171687163 
-0.01764279118 0.01061803628 -0.006422839673 0.003453117574 -0.01410213689 -0.01185773137 
0.03668093815 0.008179593442 0.01192909771 0.01413724102 0.006271142645 0.003568994465 
0.007242655057 0.001160681428 0.01091681362 0.008629414387 -0.01876980636 -0.004819830047 
-0.006104174683 -0.003386336698 -0.001485034115 -0.003731679403 -0.001781908021 -0.001213588595 
-0.006898961537 -0.004244260915 0.006586200344 -0.0002789051309 0.002141914339 0.0006759971221 
-0.0004247435126 0.003499786457 0.002338778851 0.001138174122 0.002139714705 0.001740413327 
-0.0026995088 -0.001079520982 -0.0008779138663 
ad : 10 4.049413304
R : 0 1 0
iw : 4
0.1023110375 0.03704181747 -0.07193986084 0.03187772742 -9.227895987e-05 -0.007431077373 
0.002088376662 0.005807946379 -0.00765245759 0.004868643237 -0.002805791763 0.001522834621 
-0.001487727617 0.1098926241 -0.06524685637 -0.01656792413 0.04793829072 -0.02846253599 
-0.09335209685 -0.05745826436 0.03411485668 0.07164179997 0.01572130485 -0.009334254486 
-0.01893744454 0.008772851262 -0.00520872962 -0.006894004072 -0.008138978873 0.004832378786 
0.004167623059 -8.194538783e-05 4.865366528e-05 0.005679159453 0.004949575263 -0.002938725223 
-0.01031564538 -0.005683216437 0.003374312057 0.01018138815 0.00271099753 -0.001609608178 
-0.006210142208 -0.000284924515 0.0001691690326 0.003081504326 0.0006936530339 -0.0004118445641 
-0.00344924102 -0.001017306605 0.0006040083076 0.003706205887 0.08797509346 -0.07673427718 
-0.03927722101 0.06869657023 0.02332017475 -0.01165766054 -0.0422784545 -0.1084324119 
-0.06629743466 0.0643798805 -0.004946138937 0.03197507598 0.06214171617 0.02630270322 
-0.03689557568 0.0006519125417 -0.002892123318 -0.005325442253 -0.002024791427 0.003161889787 
0.004097668515 -0.008728329701 -0.01299721584 -0.002421104632 0.007716873464 -0.004816908184 
0.005795722238 0.005604915398 -0.002022741119 -0.003327822162 0.00347207012 0.001444036708 
0.0081404583 0.007588562128 -0.004833257171 -0.002367712013 -0.003891745986 -0.01184991339 
-0.008345049567 0.00703568236 0.001847936792 0.002389932334 0.007845652575 0.005807004917 
-0.004658221339 -0.001787704086 -0.0008593254148 -0.004442314929 -0.004033511428 0.00263754812 
0.001913947589 -0.0003421113141 0.00202135936 0.002941973018 -0.00120014737 -0.001781966777 
0.0002507914596 -0.002028720975 -0.002812962267 0.001204518202 0.001535252269 0.0008365897172 
0.004028660533 0.003571458175 -0.002391947933 
ad : 14 0
R : 0 0 0
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.3077382509 0 0 
0.3401131198 0 0 0.2965292282 0 0 
0.2106036853 0 0 0.1684140665 0 0 
0.1131428397 0 0 0.1019205148 0 0 
0.0611381405 0 0 0.06480534154 0 0 
0.0295606475 0 0 0.04222101471 0 0 
0.008651835175 0 0 0.03034646073 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
