iat : 0
ad : 0 2.003222249
iw : 6
9.156988526e-05 2.548752195e-05 -1.145430429e-05 -2.494929917e-05 -1.174610439e-05 -7.803036862e-06 
1.137371369e-05 -0.0002395831244 -4.689242281e-06 0.2632194228 -0.0006643442995 -1.300288318e-05 
0.1968632222 -0.0007472309434 -1.462518256e-05 0.09850607428 -0.0004962374219 -9.712610208e-06 
0.01273557013 -0.0002188942904 -4.284309941e-06 -0.003545656728 1.516586131e-05 2.968339204e-07 
-0.0135644503 9.198337924e-05 1.800345296e-06 -0.002837781504 7.484625139e-05 1.464928748e-06 
-0.002751077894 3.610826299e-05 7.067292153e-07 0.003852169422 -1.195389318e-05 -2.33967653e-07 
-0.000845409021 -2.658905535e-05 -5.204144609e-07 0.002521002893 -9.566233261e-06 -1.872351635e-07 
-0.001856162882 -5.23272665e-06 -1.024175768e-07 0.001134820612 -0.0004832289237 -4.49538975e-06 
0.2152167201 -0.0006073862375 0.004212330673 -0.0007916384417 -1.419401187e-05 0.2289485308 
-0.0006462342771 0.004481096627 -0.0007940340467 -1.846365612e-05 0.1531317857 -0.0004323221645 
0.002997172884 -0.0006126038566 -1.73474183e-05 0.06198146538 -0.0001750849175 0.00121313264 
-0.0003469679627 -1.077432678e-05 0.01792582689 -5.069429453e-05 0.000350853365 -9.968688987e-05 
-4.051511789e-06 -0.01215399746 3.425809312e-05 -0.0002378841954 1.627349826e-05 1.54299885e-07 
-0.007195078467 2.030604434e-05 -0.0001408257207 9.563632277e-05 2.794368688e-06 -0.008116108924 
2.293156468e-05 -0.0001588525954 5.322605199e-05 1.85938681e-06 0.0009893300689 -2.773313581e-06 
1.936366929e-05 1.869761956e-05 6.448349337e-07 0.0001965093829 -5.481075429e-07 3.846181191e-06 
-6.188050693e-06 -4.00894292e-08 0.003072343666 -8.670550676e-06 6.013346664e-05 -1.889206656e-05 
-7.044289349e-07 -0.001155906699 3.25493031e-06 -2.262399149e-05 -1.355073939e-05 -3.654651632e-07 
0.00170152349 -4.805348162e-06 3.330307971e-05 
ad : 3 2.100474535
iw : 5
-3.063011411e-05 -7.001151081e-05 -4.154700663e-05 -3.746474417e-06 1.448857582e-05 7.902777747e-06 
5.397094389e-07 -3.948214212e-06 -2.026502956e-06 -4.788785161e-07 1.847051437e-06 4.023629618e-07 
-7.841209627e-08 1.006279224e-05 3.087036588e-05 0.2421808542 2.427867459e-05 7.448147088e-05 
0.1423494015 2.124125789e-05 6.516336489e-05 0.04380621975 7.747586897e-06 2.376784061e-05 
-0.01607771132 -1.531973703e-06 -4.699748098e-06 -0.009786095328 -4.065683549e-06 -1.247259564e-05 
-0.006926147572 -2.348744487e-06 -7.205415744e-06 0.004787431261 5.535491989e-07 1.698163481e-06 
-0.0002622268984 1.34387283e-06 4.122697253e-06 0.003109639169 4.961392331e-07 1.522042717e-06 
-0.002584350353 -1.701213065e-07 -5.218936104e-07 0.001177838407 -2.757874028e-07 -8.460532446e-07 
-0.001734578948 -2.74037682e-07 -8.406854977e-07 0.001757801056 -2.943955793e-05 -1.113842299e-05 
-0.07434148854 -8.153018311e-05 -0.2280628374 -1.111579938e-05 -3.050407748e-05 -0.06471434399 
-0.0001028893318 -0.1985289399 6.67851365e-06 -3.231802948e-05 -0.03168835306 -7.704217845e-05 
-0.09721268504 1.294393708e-05 -2.031903295e-05 -0.002450344769 -3.329124973e-05 -0.007517102381 
5.024560493e-06 -4.983835762e-06 0.003094701577 -4.961906908e-06 0.009493843024 -9.031148675e-07 
4.909814057e-06 0.005036927036 1.189750712e-05 0.01545215053 -3.436122729e-06 4.846684609e-06 
-0.0001120632253 7.337120235e-06 -0.000343784576 -1.266076571e-06 1.647141803e-06 -0.0002345170358 
2.323231085e-06 -0.0007194451125 -1.325436595e-07 -8.932223734e-07 -0.001509449971 -2.678613054e-06 
-0.004630650395 1.478489094e-06 -1.68053364e-06 0.0006123951084 -2.046875674e-06 0.001878689393 
2.942641783e-07 -7.472643082e-07 -0.0004532959683 -1.539171782e-06 -0.001390609291 -1.271248683e-07 
7.097394704e-07 0.0007349578532 1.725779808e-06 0.002254684116 -4.074683e-07 2.772112815e-07 
-0.0004278651971 5.430321014e-08 -0.001312593449 
ad : 4 0
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.3323408577 0 0 
0.3381829911 0 0 0.1941332719 0 0 
0.04638680834 0 0 -0.04028417335 0 0 
-0.08462892004 0 0 -0.08958563666 0 0 
-0.08083690751 0 0 -0.05951877109 0 0 
-0.04132486996 0 0 -0.02364071707 0 0 
-0.01300175494 0 0 -0.003849155413 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0.2775418879 0 0 0 0 0.3405120677 
0 0 0 0 0.3362776137 0 
0 0 0 0.2791435086 0 0 
0 0 0.2353955451 0 0 0 
0 0.1851183885 0 0 0 0 
0.1526566016 0 0 0 0 0.1173755327 
0 0 0 0 0.09486198903 0 
0 0 0 0.06752677913 0 0 
0 0 0.05189252662 0 0 0 
0 0.03329269882 0 0 0 0 
0.02312125451 0 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.2775418879 0 0 0 
0 0.3405120677 0 0 0 0 
0.3362776137 0 0 0 0 0.2791435086 
0 0 0 0 0.2353955451 0 
0 0 0 0.1851183885 0 0 
0 0 0.1526566016 0 0 0 
0 0.1173755327 0 0 0 0 
0.09486198903 0 0 0 0 0.06752677913 
0 0 0 0 0.05189252662 0 
0 0 0 0.03329269882 0 0 
0 0 0.02312125451 
iw : 3
-0.1246276028 -0.36586141 -0.4376268693 -0.4231135336 -0.3565090714 -0.2974409008 
-0.2377487477 -0.193381104 -0.1514250008 -0.1200356898 -0.08743554786 -0.06534687476 
-0.04344417142 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.1602388837 0 
0 -0.2775418879 0 -0.196594734 0 0 
-0.3405120677 0 -0.1941499708 0 0 -0.3362776137 
0 -0.1611635798 0 0 -0.2791435086 0 
-0.1359056813 0 0 -0.2353955451 0 -0.1068781514 
0 0 -0.1851183885 0 -0.08813633004 0 
0 -0.1526566016 0 -0.06776679537 0 0 
-0.1173755327 0 -0.0547685949 0 0 -0.09486198903 
0 -0.03898660411 0 0 -0.06752677913 0 
-0.02996016421 0 0 -0.05189252662 0 -0.01922154863 
0 0 -0.03329269882 0 -0.01334906251 0 
0 -0.02312125451 0 
iat : 1
ad : 0 3.03052076
iw : 6
-0.07574572706 -0.1046546044 0.02118348272 0.03253915354 -0.002271212197 -0.01532945449 
0.004214924901 0.003840799621 0.0003076687997 -0.003942519461 0.002035359528 4.139201069e-06 
0.0004763191414 0.08714335238 -0.03226389442 0.1232749227 0.1274494887 -0.04718681043 
-0.05933516169 0.01574562271 -0.005829648446 -0.0283676256 -0.0364266411 0.01348657437 
0.01254076971 -0.01120377941 0.004148079527 0.01742395664 0.01491087275 -0.005520591198 
-0.0122600532 0.00395852367 -0.001465601061 -0.001042973521 -0.005040162252 0.001866066181 
-3.328432979e-05 -0.003295469968 0.001220112518 0.005516147841 0.003257530791 -0.001206065944 
-0.004429285397 0.0007097319464 -0.0002627706642 0.00140191964 -0.0004260006189 0.000157722174 
-0.001713450828 -0.001206437522 0.0004466705924 0.002752022746 -0.1219734059 0.04066494441 
-0.1210483081 -0.11648568 0.04481684174 -0.1013589183 0.068211178 0.05747209051 
-0.01657787951 -0.02127842698 -0.02188992492 0.02293603287 0.05009106802 0.01554292769 
-0.01854568232 0.02480756478 -0.01506213042 -0.006569178465 0.007862407008 0.002432168085 
0.008515689721 -0.01041031429 -0.02631839828 -0.009513883831 0.009744105548 -0.006020546671 
0.005305997018 0.009174191647 0.001938881973 -0.00339664636 -0.005999151937 0.004496033557 
0.005508580869 8.814355065e-05 -0.002039493165 0.004105245511 -0.002073391676 0.0008377463125 
0.002278005652 -0.0003101666144 0.001404464345 -0.00235284678 -0.007260890809 -0.003051215164 
0.002688267184 -0.0006059100555 0.00123795717 0.004156091623 0.001835860178 -0.001538748484 
-0.001904326467 0.0009366283474 -0.0005041949139 -0.00111537507 0.0001866727757 0.001512836502 
-0.0005594815915 0.001248261427 0.001316316719 -0.000462155446 -0.0001515693903 -0.0005329256838 
-0.00282983558 -0.001504624559 0.001047716365 
ad : 1 2.994710688
iw : 7
0.07467809645 0.1059235929 -0.01768155914 -0.03317436361 0.0002965816861 0.01546320753 
-0.002957674633 -0.003964442285 -0.0009786094851 0.003908906063 -0.001582097496 -6.445994205e-06 
-0.0006651266567 -0.08568422954 0.03096893175 0.1276628766 -0.128544398 0.0464599228 
-0.0550517457 -0.02009797173 0.007264028845 -0.03062601507 0.03579320796 -0.01293677285 
0.01069047291 0.01344620198 -0.004859873442 0.01846592644 -0.01425089975 0.005150716115 
-0.01123757457 -0.005299817191 0.001915517917 -0.001773874753 0.004689629624 -0.00169497725 
-0.0004633370163 0.004025879612 -0.001455077458 0.005869319725 -0.003017513639 0.001090622796 
-0.004142438625 -0.001190454948 0.0004302672528 0.00111219122 0.0003790964797 -0.0001370171976 
-0.001761319689 0.001452529735 -0.0005249891897 0.002867193374 0.1213071027 -0.03892980974 
-0.1257770453 0.1164702733 0.0454597159 0.1043176302 -0.06692177829 0.05120160107 
0.01971318078 -0.01850584288 0.02551549962 -0.0245723456 0.05161440619 -0.01491093341 
-0.01865504342 -0.02410956974 0.01364176539 -0.00313740057 -0.008945788431 0.001133953642 
-0.01002593594 0.01100786323 -0.02672595544 0.009112326047 0.009659587237 0.00531047067 
-0.004348730678 0.007094991087 -0.001262211428 -0.002564349309 0.006623681577 -0.004773420242 
0.005748899239 -9.190176754e-06 -0.002077830065 -0.003576676026 0.001512766933 0.001969505692 
-0.002556251664 -0.0007118402964 -0.001696317262 0.002434765654 -0.007248939292 0.002918354262 
0.002619990953 0.000313357692 -0.0008886505452 0.00343036852 -0.001594763554 -0.001239841324 
0.001982940359 -0.0009616509622 -0.0005060024549 0.001121446948 0.0001828849437 -0.001351647923 
0.0003995546752 0.001564491708 -0.001380054304 -0.0005654557109 0.0001749915244 0.0004643792117 
-0.002661822604 0.001420088439 0.0009620650498 
ad : 2 1.709269535
iw : 0
0.0002888000535 0.0007714143653 0.000504973398 0.0001259331185 -6.123153103e-06 5.221997674e-05 
6.622629321e-05 3.539623431e-05 -1.733189254e-05 -2.227048259e-05 -1.6805543e-05 1.443592877e-06 
-2.711861366e-07 -0.000265585721 -5.198178274e-06 0.2821672255 -0.0006546277463 -1.281270588e-05 
0.1984706439 -0.000487069514 -9.533171271e-06 0.06322568972 -0.000116933663 -2.28868489e-06 
0.001631701036 5.742123506e-05 1.123877501e-06 0.004212045417 -7.917979609e-06 -1.549747081e-07 
0.005269299781 -8.756556566e-05 -1.713877611e-06 0.006862262965 -9.258826783e-05 -1.812184482e-06 
-0.0009712618494 -3.19123561e-05 -6.246047999e-07 -0.0003957730926 8.863033531e-06 1.734717822e-07 
-0.00258840901 2.002701631e-05 3.919789086e-07 0.0006913382303 7.048027849e-06 1.379475715e-07 
-0.0009166331491 2.234667978e-06 4.373805372e-08 0.001002076374 0.0005287882757 5.034592563e-06 
-0.2334191687 0.0006587589122 -0.004568598217 0.0006744770053 1.20167614e-05 -0.196450226 
0.0005545023495 -0.003845023343 0.0003851100901 8.94581468e-06 -0.07443508516 0.0002101450883 
-0.001456881195 -2.994269509e-06 3.337452399e-08 0.002441914851 -6.890747424e-06 4.779439452e-05 
-0.0001597953747 -5.176559489e-06 0.004373545928 -1.239385368e-05 8.560125649e-05 -9.604126246e-05 
-3.528109063e-06 -0.004917174991 1.384101728e-05 -9.62414399e-05 3.701104983e-05 5.438651629e-07 
-0.01287138388 3.632846316e-05 -0.0002519252459 9.07916729e-05 2.796184383e-06 -0.005109754036 
1.444765288e-05 -0.0001000106945 6.552015049e-05 2.112045011e-06 -0.001982886746 5.616802736e-06 
-3.881006389e-05 1.644144041e-05 7.027185287e-07 0.002629060109 -7.412184579e-06 5.145729631e-05 
-6.047543295e-06 -2.04907542e-07 2.644957698e-06 -9.511031078e-09 5.176845196e-08 -8.480827358e-06 
-2.193160529e-07 0.001235299252 -3.488203929e-06 2.417790274e-05 -4.737482778e-07 -6.619658221e-08 
-0.0009074881165 2.560269109e-06 -1.776181714e-05 
iw : 1
5.956227599e-05 0.0005120275937 0.001040185917 0.001073908626 0.0006700026133 0.0001696828815 
-0.0001481935734 -0.0002258855454 -0.0001371944868 -1.67922329e-05 5.196996141e-05 5.071324857e-05 
2.098530938e-05 0.0002008521442 -1.32946208e-06 0.09524333562 0.0001632344723 -9.240087698e-06 
0.2251333263 -0.0004240353887 -2.055001158e-05 0.2217928056 -0.0009233698176 -2.593020879e-05 
0.1422565802 -0.0009808218304 -2.202935694e-05 0.05127389271 -0.0006321524921 -1.234379409e-05 
-0.0005270800505 -0.0001839418401 -2.465903772e-06 -0.02053677816 0.0001381848204 3.530064567e-06 
-0.01494409213 0.0002212030975 4.671198765e-06 -0.006185826323 0.000144564097 2.698154886e-06 
0.002378022501 2.157967726e-05 2.639114976e-07 0.002868890464 -4.044710812e-05 -9.346440915e-07 
0.002588761779 -4.506704346e-05 -8.716418671e-07 -0.0001889954759 -9.797644809e-05 -3.321159582e-06 
0.1422853094 0.0002476796401 -0.001717723245 -7.454600474e-05 -2.525196807e-06 -0.0250131424 
0.0006401622433 -0.004439273298 0.0002687345966 9.11505203e-06 -0.1507618597 0.0007874827572 
-0.005460036498 0.0006890593854 2.336658769e-05 -0.187239457 0.0006562845574 -0.004549277211 
0.0008995402788 3.050236313e-05 -0.1228393777 0.0003838154653 -0.002659391396 0.000786124476 
2.665580995e-05 -0.05688480101 0.0001379318413 -0.0009546188503 0.0004506376954 1.527979922e-05 
0.002756625035 -1.721019837e-05 0.0001203997206 9.014421364e-05 3.05629356e-06 0.01748034096 
-6.470973511e-05 0.0004489305891 -0.0001318923216 -4.472293547e-06 0.0201316716 -5.16860708e-05 
0.0003580986364 -0.0001710848797 -5.801067227e-06 0.004364840222 -1.588074658e-05 0.0001097205364 
-9.731797128e-05 -3.299761671e-06 0.0008044164366 4.488236553e-06 -3.135151062e-05 -1.271503483e-05 
-4.310902603e-07 -0.005262652202 1.084243777e-05 -7.521494015e-05 2.742831194e-05 9.300344461e-07 
-0.0002275034616 4.811527305e-06 -3.330030845e-05 
iw : 2
1.165783039e-06 1.002166345e-05 2.035904571e-05 2.101908365e-05 1.311363056e-05 3.321119316e-06 
-2.900519692e-06 -4.421146326e-06 -2.685239998e-06 -3.28666089e-07 1.017182412e-06 9.925853918e-07 
4.10735106e-07 -1.32946208e-06 0.0002687511013 0.001864150814 -9.240087698e-06 0.0006351488864 
0.004406423512 -2.055001158e-05 0.0006255051557 0.004341041149 -2.593020879e-05 0.0004009508692 
0.002784317852 -2.202935694e-05 0.0001442725858 0.001003558603 -1.234379409e-05 -1.724021338e-06 
-1.031627776e-05 -2.465903772e-06 -5.800196041e-05 -0.0004019562259 3.530064567e-06 -4.210441556e-05 
-0.0002924933416 4.671198765e-06 -1.736671916e-05 -0.0001210721265 2.698154886e-06 6.762571283e-06 
4.654386107e-05 2.639114976e-07 8.101056302e-06 5.61513775e-05 -9.346440915e-07 7.287505798e-06 
5.066855698e-05 -8.716418671e-07 -5.501108936e-07 -3.699115197e-06 6.478341931e-06 -0.0002476351417 
-0.001717723245 2.862595107e-10 0.2300137364 2.023956699e-05 -0.0006398706148 -0.004439273298 
1.876110617e-09 0.20171166 3.194796105e-05 -0.0007867677447 -0.005460036498 4.600065238e-09 
0.1280958751 3.572328009e-05 -0.0006552289308 -0.004549277211 6.791763562e-09 0.04510352061 
3.060547323e-05 -0.0003827072607 -0.002659391396 7.130329455e-09 0.01298239949 2.005285876e-05 
-0.0001370760786 -0.0009546188503 5.50594376e-09 -0.008130026156 8.231821347e-06 1.764574725e-05 
0.0001203997206 2.801465317e-09 -0.003392490151 -4.299253042e-07 6.476175657e-05 0.0004489305891 
3.326904311e-10 -0.00544766826 -4.331862543e-06 5.152600406e-05 0.0003580986364 -1.032506416e-09 
0.001842677631 -3.884935164e-06 1.570240685e-05 0.0001097205364 -1.149633491e-09 -0.001238862289 
-1.751557028e-06 -4.581939074e-06 -3.135151062e-05 -6.037942095e-10 0.002405616582 1.187700582e-07 
-1.084879398e-05 -7.521494015e-05 -4.057456955e-11 -0.001421236886 6.996193739e-07 -4.781603272e-06 
-3.330030845e-05 1.934056985e-10 0.001473226668 
iw : 3
-0.1137996457 -0.2633554542 -0.1906752683 -0.08089322496 0.001928414057 0.02085481389 
0.02047473704 0.004124868154 -0.0006263270024 -0.005657815626 -0.00105641187 -0.001485710919 
0.001764248956 0.09524333562 0.001864150814 0.0008063308243 0.2251333263 0.004406423512 
0.001905985459 0.2217928056 0.004341041149 0.001877713803 0.1422565802 0.002784317852 
0.001204364741 0.05127389271 0.001003558603 0.0004341024481 -0.0005270800505 -1.031627776e-05 
-4.452238453e-06 -0.02053677816 -0.0004019562259 -0.0001738622206 -0.01494409213 -0.0002924933416 
-0.0001265193647 -0.006185826323 -0.0001210721265 -5.2372836e-05 0.002378022501 4.654386107e-05 
2.013021718e-05 0.002868890464 5.61513775e-05 2.428779451e-05 0.002588761779 5.066855698e-05 
2.191714478e-05 -0.0001889954759 -3.699115197e-06 -1.599386042e-06 -0.1834770342 -0.001717723245 
-0.0007429944218 -0.2300631182 -1.454226322e-05 -0.2474315895 -0.004439273298 -0.001920195101 
-0.2018392821 -3.758303127e-05 -0.2350454014 -0.005460036498 -0.002361733259 -0.1282528426 
-4.622503977e-05 -0.160259319 -0.004549277211 -0.001967798046 -0.04523430519 -3.851474021e-05 
-0.08595627179 -0.002659391396 -0.001150338191 -0.0130588528 -2.251500183e-05 -0.02347055426 
-0.0009546188503 -0.0004129397613 0.008102582388 -8.082266198e-06 0.005510846805 0.0001203997206 
5.206614398e-05 0.003395951472 1.019064946e-06 0.01639015634 0.0004489305891 0.0001941812268 
0.005460574316 3.80061334e-06 0.009501228852 0.0003580986364 0.0001548981456 -0.00183238286 
3.031744976e-06 0.003952377758 0.0001097205364 4.746390001e-05 0.001242016576 9.289874956e-07 
-0.002313857088 -3.135151062e-05 -1.355841218e-05 -0.002406517892 -2.653721117e-07 -0.00139853908 
-7.521494015e-05 -3.253366952e-05 0.001419074573 -6.36765461e-07 -0.001833037527 -3.330030845e-05 
-1.440465788e-05 -0.001474183999 -2.819352613e-07 
ad : 3 3.113220902
iw : 5
0.0001931541906 0.0002504519297 -7.174262165e-05 -7.50019237e-05 1.631233189e-05 3.565580792e-05 
-1.713299154e-05 -7.623082849e-06 2.615907022e-06 9.134458682e-06 -7.246916316e-06 5.596019145e-07 
-4.892352461e-07 -0.0002182388386 -0.0001877756196 0.1775057829 -0.000300200376 -0.000258296424 
0.02022189911 -1.392058762e-05 -1.197746002e-05 -0.01823740958 8.915310574e-05 7.670852618e-05 
-0.01014838219 1.414062118e-05 1.216677984e-05 0.01027200461 -3.781114694e-05 -3.253321722e-05 
-0.00299236952 -1.530981675e-06 -1.317277137e-06 0.001527990951 1.270844143e-05 1.09345132e-05 
-0.003164468747 3.416613591e-06 2.939700091e-06 0.003403523095 -8.287213418e-06 -7.130429413e-06 
-0.002406518846 1.369674462e-06 1.17848625e-06 0.001883632824 7.696192824e-07 6.621907379e-07 
-0.001980850804 1.291357401e-06 1.111101203e-06 0.00197917443 0.0002930972596 0.0002324076561 
-0.1870568273 0.0004375143843 -0.1609461994 0.0002145376786 0.0003675266402 -0.05683277072 
0.0002606637714 -0.04889967707 2.966527561e-05 9.698303242e-05 0.01086906928 2.211047834e-05 
0.009351892771 -5.859306139e-05 -9.327590208e-05 0.01840231707 -7.333375408e-05 0.01583360006 
-9.958309574e-06 -4.447244525e-05 -0.008482876927 -3.825685528e-06 -0.007298780916 1.550668361e-05 
3.759742841e-05 0.0003679709525 1.551075944e-05 0.0003166071356 9.829752605e-06 1.799178102e-05 
-0.002136498129 1.159537619e-05 -0.001838271604 -1.126280742e-05 -1.630552093e-05 0.004196160037 
-1.458644466e-05 0.003610432294 -7.866412112e-07 -9.779853743e-06 -0.003212439599 1.589239538e-06 
-0.002764026054 1.929298749e-06 9.725376444e-06 0.002093514627 4.063436364e-07 0.001801288023 
3.652873879e-06 3.521974999e-06 -0.002077545438 5.263965474e-06 -0.001787547919 -3.929428997e-06 
-4.008177749e-06 0.002145763097 -5.59622794e-06 0.001846243306 7.106014596e-07 -3.030754058e-06 
-0.001911626241 2.145535877e-06 -0.00164478882 
ad : 4 0
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.3077382577 0 0 
0.340113108 0 0 0.2965292449 0 0 
0.2106036639 0 0 0.1684140928 0 0 
0.1131428086 0 0 0.1019205506 0 0 
0.06113809996 0 0 0.06480538679 0 0 
0.02956059757 0 0 0.04222106929 0 0 
0.008651775987 0 0 0.0303465245 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 2
ad : 0 3.347258395
iw : 6
-0.07065428613 -0.07461049022 0.04061307087 0.01610725809 -0.01309680778 -0.006856549094 
0.009745430757 -0.001421031406 -0.001818076404 -0.00115058904 0.002790171766 -0.00162755071 
0.0008379941022 0.0009916598011 -0.09697804215 0.1069492014 0.001121449923 -0.1096706933 
-0.06150397901 -0.0002071441917 0.02025738881 -0.005545005264 -0.000316422024 0.03094406806 
0.01317979306 8.381279498e-05 -0.008196360037 0.005413741405 0.0001232106909 -0.01204922451 
-0.01223801867 -8.008016464e-05 0.007831332452 0.0065942467 -1.891286057e-05 0.00184955787 
-0.001446889319 2.945927146e-05 -0.002880929999 0.001610349699 1.519084075e-05 -0.001485567926 
-0.003699465003 -3.256621347e-05 0.003184769231 0.004038139762 1.090893222e-05 -0.001066824417 
-0.00263277426 4.374788257e-06 -0.0004278265586 0.001712002143 -0.01196478119 0.001490706086 
-0.001276226586 -0.1664899708 0.1248068698 0.0612232848 0.001955630667 0.0007407963829 
-0.08518644461 -0.07244519015 0.009934048501 0.0001001108743 0.0002514213156 0.007417091546 
-0.02458741084 -0.01751126895 -0.0005839400695 -0.0001970326984 0.02676925837 0.01926854886 
-0.004980007656 -2.096411745e-05 -0.00014369298 -0.006575682864 0.01405226254 0.01070203231 
0.00024717802 0.0001866874179 -0.005633452174 -0.01825684601 -0.002013047359 -3.637311554e-05 
-4.123010109e-05 6.998787927e-05 0.004032042518 -0.002176763485 -8.870531914e-05 -1.475532445e-05 
0.004903645867 0.001442977193 -0.0007459821378 1.771827381e-05 -3.412566648e-05 -0.003024632642 
0.00333727385 0.002731200134 4.234706807e-05 6.016903156e-05 0.0005897356153 -0.005884149859 
-0.001709840658 -2.333673093e-05 -3.958584239e-05 -0.0006795851772 0.003871244441 0.000831847141 
1.383279108e-06 2.528192774e-05 0.001305539729 -0.002472412264 -0.0008738740814 -1.230657623e-06 
-2.669365406e-05 -0.001393256379 0.002610470149 
ad : 1 3.303653192
iw : 7
