iat : 0
ad : 0 2.003222249
iw : 6
-3.908561476e-06 -0.003116511127 -0.009560749783 2.701639219e-06 0.0001707036309 0.0005236800496 
-1.479794569e-07 -0.002024307462 -0.006210116484 1.754830388e-06 0.001682354958 0.005161083705 
-1.458398814e-06 -0.0007667468007 -0.002352205402 6.646769875e-07 0.001129172899 0.003464046527 
-9.788566971e-07 -0.001144289671 -0.003510421357 9.919611148e-07 -0.103537457 0.1484638972 
-4.195234647e-05 0.2277267755 -0.0001287002905 -0.09012947339 0.1292379905 -3.651956505e-05 
0.1982364157 -0.0001120337484 -0.04413326074 0.06328333803 -1.788235775e-05 0.09706946122 
-5.485902053e-05 -0.003412671104 0.00489347978 -1.382780346e-06 0.007506042831 -4.242056694e-06 
0.00431007474 -0.006180280182 1.746399362e-06 -0.009479848663 5.357557423e-06 0.007015069888 
-0.0100590129 2.842436458e-06 -0.01542938462 8.719950817e-06 -0.0001560716539 0.0002237934625 
-6.32386799e-08 0.0003432737827 -1.940019369e-07 -0.0003266177306 0.0004683420148 -1.323422518e-07 
0.0007183835185 -4.059960331e-07 -0.002102253183 0.003014452061 -8.518120542e-07 0.004623827481 
-2.613166319e-06 0.0008528989877 -0.001222984526 3.455861761e-07 -0.001875919518 1.060180061e-06 
-0.000631318159 0.0009052564844 -2.55803831e-07 0.001388560748 -7.847481756e-07 0.001023596462 
-0.001467750169 4.147510927e-07 -0.002251362247 1.272362349e-06 -0.0005958996155 0.0008544693089 
-2.414525899e-07 0.001310658983 -7.407218206e-07 
ad : 4 0
iw : 0
0.7327634347 0.6011283624 0.296757245 0.0881641458 -0.0009374705018 -0.04005161846 
-0.04057142115 -0.03764864236 -0.02423804172 -0.01798314219 -0.008209609576 -0.00610775483 
-0.0008843809026 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.5941895124 0 0 0.549308431 0 
0 0.4322353438 0 0 0.2817552779 0 
0 0.2057360504 0 0 0.1299110039 0 
0 0.1009604756 0 0 0.0619116175 0 
0 0.05191940112 0 0 0.02849164911 0 
0 0.02558176402 0 0 0.01095537063 0 
0 0.01184664999 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.5941895124 0 0 0.549308431 
0 0 0.4322353438 0 0 0.2817552779 
0 0 0.2057360504 0 0 0.1299110039 
0 0 0.1009604756 0 0 0.0619116175 
0 0 0.05191940112 0 0 0.02849164911 
0 0 0.02558176402 0 0 0.01095537063 
0 0 0.01184664999 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.5941895124 0 0 
0.549308431 0 0 0.4322353438 0 0 
0.2817552779 0 0 0.2057360504 0 0 
0.1299110039 0 0 0.1009604756 0 0 
0.0619116175 0 0 0.05191940112 0 0 
0.02849164911 0 0 0.02558176402 0 0 
0.01095537063 0 0 0.01184664999 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 1
ad : 0 3.03052076
iw : 6
0.4544973851 -0.02282075324 -0.0595755442 -0.01104896757 0.02637575687 -0.009515616617 
0.003128002291 -0.006672491428 0.007755239332 -0.005500733502 0.004312909888 -0.004542729707 
0.004380642523 -0.4375309294 0.1619911482 0.3003130379 -0.06725586529 0.02490076498 
0.04616316667 0.04196384973 -0.01553666666 -0.02880320075 0.02978024819 -0.01102581846 
-0.02044060477 -0.02326131454 0.008612252981 0.01596613076 0.004840407976 -0.001792109296 
-0.003322365405 -0.004000596116 0.001481177935 0.002745934269 0.008346725543 -0.003090285883 
-0.005729036133 -0.007776636907 0.002879216661 0.005337737967 0.005241565967 -0.001940633753 
-0.003597712739 -0.004514346959 0.001671388691 0.003098563228 0.00479342684 -0.001774715033 
-0.003290118433 -0.004597701149 0.001702249689 0.003155775984 0.1886067135 -0.1738010277 
-0.322207202 -0.07840450924 0.1192937713 0.06623400954 -0.06103461915 -0.1131511943 
-0.02753372304 0.04189301981 -0.007268546116 0.006697962981 0.01241725633 0.003021561537 
-0.004597356381 -0.02050312769 0.01889362578 0.03502661852 0.008523226106 -0.01296823098 
0.006739103281 -0.006210081573 -0.01151278007 -0.00280147019 0.004262483718 0.0006361118915 
-0.0005861769098 -0.001086704863 -0.0002644340689 0.0004023408556 0.002713887224 -0.002500846231 
-0.004636282519 -0.001128172969 0.001716534028 -0.004494974443 0.004142117549 0.007679011586 
0.001868577521 -0.00284307193 0.002783432026 -0.002564931744 -0.004755089722 -0.001157083 
0.001760521125 -0.001786880929 0.001646610219 0.00305262678 0.0007428130193 -0.001130202424 
0.002151288853 -0.001982412007 -0.003675164839 -0.0008942987425 0.001360690484 -0.002194379617 
0.002022120134 0.003748779158 0.000912211733 -0.001387945399 0.001768438149 -0.001629615204 
-0.003021119966 -0.0007351462874 0.001118537364 
ad : 1 2.994710688
iw : 7
0.4594981533 -0.01581957458 -0.06086770012 -0.01323467917 0.02646126145 -0.008491043205 
0.002889453475 -0.006932681674 0.007712608083 -0.005239235756 0.004192541899 -0.004543412143 
0.004342856059 -0.4410737007 0.1594176829 -0.2977198859 -0.07540936811 0.02725527891 
-0.05090049223 0.04056503049 -0.01466145716 0.02738094843 0.03202750507 -0.01157573131 
0.02161821288 -0.0223270074 0.008069671304 -0.01507048388 0.003848124113 -0.001390831121 
0.002597441358 -0.004288176114 0.00154987953 -0.002894471608 0.008628421754 -0.003118578598 
0.005824089572 -0.007494486488 0.002708739307 -0.005058695766 0.005006754668 -0.001809596053 
0.003379504211 -0.004555180237 0.001646383082 -0.003074696448 0.004796453758 -0.001733586797 
0.003237553414 -0.004486264404 0.001621474767 -0.00302817902 0.1926068516 -0.1705739652 
0.3185547584 -0.0766851208 -0.1151355462 0.07159468102 -0.06340474665 0.1184112929 
-0.02850494008 -0.04279750507 -0.005555019405 0.004919563759 -0.009187512542 0.002211693565 
0.003320651308 -0.02167816584 0.0191983342 -0.03585377584 0.008631015733 0.01295866396 
0.00598573172 -0.005301005575 0.009899872753 -0.002383178772 -0.00357812033 0.0009960892638 
-0.0008821435687 0.001647443859 -0.000396586232 -0.0005954371849 0.00307200489 -0.002720588862 
0.005080825357 -0.001223098058 -0.001836367492 -0.004652784398 0.004120538171 -0.007695295352 
0.001852474773 0.002781317844 0.002621947518 -0.002322014928 0.004336470127 -0.001043910746 
-0.001567334481 -0.001718372027 0.001521802199 -0.002842035895 0.0006841582496 0.001027199709 
0.00223381152 -0.001978278993 0.003694527392 -0.0008893770126 -0.001335316514 -0.002242301111 
0.001985797434 -0.003708568427 0.0008927570861 0.001340391378 0.001741468123 -0.001542256262 
0.002880234802 -0.0006933538047 -0.001041005976 
ad : 2 1.709269535
iw : 0
0.6412457426 0.3234088698 0.05420896988 -0.01608100199 0.005295225826 0.001680568426 
0.003498294828 -0.006818319211 -0.0004926273675 -0.00324145223 0.002578714712 -0.001558512148 
0.001974211429 -0.4822068499 -0.009437996746 -0.001360787161 -0.3391766724 -0.006638537654 
-0.0009571561686 -0.1080509703 -0.002114828327 -0.0003049197104 -0.002789035639 -5.458841841e-05 
-7.870655276e-06 -0.00719783673 -0.0001408797068 -2.031228675e-05 -0.009004931277 -0.0001762490767 
-2.541190542e-05 -0.01172758661 -0.0002295382662 -3.309523556e-05 0.00165937727 3.247817254e-05 
4.682760694e-06 0.0006761967597 1.323486553e-05 1.908226457e-06 0.004423466611 8.657832938e-05 
1.248301755e-05 -0.001181355814 -2.312209445e-05 -3.333784711e-06 0.001566500856 3.066034832e-05 
4.420663563e-06 -0.001712473043 -3.351738991e-05 -4.832596903e-06 0.23025972 0.007807463643 
0.001125693997 7.481746322e-05 2.203265317e-05 0.1937922775 0.006570954576 0.0009474119202 
6.296822821e-05 1.854322605e-05 0.07342861195 0.002489759034 0.0003589778867 2.385889496e-05 
7.026097053e-06 -0.002408850038 -8.167737324e-05 -1.177638897e-05 -7.82698985e-07 -2.304934508e-07 
-0.004315070575 -0.0001463119847 -2.109552224e-05 -1.402080373e-06 -4.128922479e-07 0.004850101608 
0.0001644533919 2.37111826e-05 1.575926083e-06 4.640872775e-07 0.01269720094 0.0004305266015 
6.207409128e-05 4.125655865e-06 1.214945561e-06 0.005040972909 0.0001709253043 2.464431444e-05 
1.637945209e-06 4.823510067e-07 0.001956341665 6.633407885e-05 9.564165493e-06 6.356670657e-07 
1.871946921e-07 -0.002593366414 -8.793380791e-05 -1.267845285e-05 -8.426532278e-07 -2.48149102e-07 
-2.63829267e-06 -8.94571317e-08 -1.289808839e-08 -8.572509547e-10 -2.524479199e-10 -0.001218606244 
-4.131953233e-05 -5.957523676e-06 -3.959573469e-07 -1.166036714e-07 0.0008951925984 3.035347939e-05 
4.376418655e-06 2.908717135e-07 8.565748296e-08 
iw : 1
0.1944765338 0.450059936 0.3258567382 0.1382464773 -0.003292303944 -0.03563871205 
-0.03499071825 -0.007050222696 0.00106969077 0.009668760603 0.001805590306 0.0025392286 
-0.003014886347 0.3447099161 -0.003185719786 -0.000459322746 -0.06723457802 -0.007530337826 
-0.001085737504 -0.2338184942 -0.007418658132 -0.001069635327 -0.2287345697 -0.00475834448 
-0.000686066572 -0.08851995854 -0.001715123093 -0.0002472894986 -0.01836387119 1.757032323e-05 
2.53332046e-06 0.03619067543 0.0006869053441 9.903923448e-05 0.01933648167 0.000499869259 
7.207203901e-05 0.0170751671 0.000206926974 2.983509922e-05 -0.007584314026 -7.952744113e-05 
-1.146640794e-05 -0.0003354425725 -9.595780578e-05 -1.383536714e-05 -0.008363644851 -8.659379969e-05 
-1.248524808e-05 0.003691278527 6.317345433e-06 9.108461027e-07 -0.3673817301 -0.004759196387 
-0.0006861894015 2.813020804e-05 8.283936539e-06 -0.1744719826 0.0008366311604 0.000120626969 
7.269981512e-05 2.140903665e-05 0.02220333938 0.005042749253 0.0007270725581 8.94169213e-05 
2.633198093e-05 0.1401078422 0.006262926129 0.0009029998307 7.450249505e-05 2.193989964e-05 
0.1083165656 0.00410889703 0.0005924280832 4.355303628e-05 1.282573482e-05 0.06412272471 
0.001902819907 0.0002743519592 1.563458462e-05 4.604157446e-06 0.0006331124197 -9.213031905e-05 
-1.32835133e-05 -1.971024557e-06 -5.804380234e-07 -0.01185837942 -0.0005846703267 -8.42988078e-05 
-7.351788007e-06 -2.164994486e-06 -0.02167113424 -0.0006733887391 -9.709038633e-05 -5.864622931e-06 
-1.727046033e-06 -0.003081840396 -0.0001460238067 -2.105397222e-05 -1.797110725e-06 -5.292229329e-07 
-0.003168589341 -2.692215509e-05 -3.881684215e-06 5.13276736e-07 1.511525227e-07 0.006592402758 
0.0001760239012 2.537943921e-05 1.23174047e-06 3.627296276e-07 -0.001229950583 7.614055101e-06 
1.09780801e-06 5.453867775e-07 1.606084622e-07 
iw : 2
0.00380639324 0.008808801062 0.006377833155 0.002705830088 -6.443864063e-05 -0.0006975389263 
-0.0006848560633 -0.0001379905302 2.093652964e-05 0.0001892418806 3.533992815e-05 4.969906851e-05 
-5.900888289e-05 -0.003185719786 0.507412602 -8.990097472e-06 -0.007530337826 0.3173586292 
-2.125060445e-05 -0.007418658132 0.1450709515 -2.093544448e-05 -0.00475834448 0.01428599687 
-1.34280425e-05 -0.001715123093 -0.0009243278761 -4.840075341e-06 1.757032323e-05 -0.01926123159 
4.958343139e-08 0.0006869053441 0.001108699632 1.938446069e-06 0.000499869259 -0.00619309296 
1.410630458e-06 0.000206926974 0.006506888435 5.839476761e-07 -7.952744113e-05 -0.003522648487 
-2.244263449e-07 -9.595780578e-05 0.004565362827 -2.707928145e-07 -8.659379969e-05 -0.003941082688 
-2.443676004e-07 6.317345433e-06 0.003368635878 1.782754134e-08 0.006136998599 -0.393079818 
8.283936539e-06 -0.007694131283 -0.001109270782 0.008276226525 -0.3447152884 2.140903665e-05 
-0.006748425587 -0.0009727861365 0.007861987911 -0.2189113737 2.633198093e-05 -0.004286468727 
-0.000617767638 0.005360550016 -0.07708216435 2.193989964e-05 -0.001510211284 -0.0002175257767 
0.002875225869 -0.02218792812 1.282573482e-05 -0.0004351620055 -6.261430692e-05 0.0007851433264 
0.01389302869 4.604157446e-06 0.0002716023946 3.920611054e-05 -0.0001842879316 0.005797631718 
-5.804380234e-07 0.0001135144009 1.636090986e-05 -0.000548222481 0.009310025628 -2.164994486e-06 
0.0001823705405 2.627288132e-05 -0.0003178194186 -0.003148768601 -1.727046033e-06 -6.15096351e-05 
-8.885821272e-06 -0.0001322184596 0.002117211387 -5.292229329e-07 4.147580124e-05 5.974768031e-06 
7.738579183e-05 -0.004111065507 1.511525227e-07 -8.047432938e-05 -1.1601422e-05 4.677911769e-05 
0.00242874975 3.627296276e-07 4.751158861e-05 6.853928925e-06 6.131508811e-05 -0.002517672311 
1.606084622e-07 -4.928828571e-05 -7.104868286e-06 
iw : 3
0.0005488125487 0.001270068608 0.0009195673301 0.0003901313956 -9.29087784e-06 -0.0001005724033 
-9.874376554e-05 -1.989572012e-05 3.018666089e-06 2.7285231e-05 5.095373709e-06 7.16570011e-06 
-8.508005708e-06 -0.000459322746 -8.990097472e-06 0.5074736583 -0.001085737504 -2.125060445e-05 
0.3175029528 -0.001069635327 -2.093544448e-05 0.1452131347 -0.000686066572 -1.34280425e-05 
0.01437719352 -0.0002472894986 -4.840075341e-06 -0.0008914564687 2.53332046e-06 4.958343139e-08 
-0.01926156834 9.903923448e-05 1.938446069e-06 0.001095534661 7.207203901e-05 1.410630458e-06 
-0.006202673267 2.983509922e-05 5.839476761e-07 0.00650292255 -1.146640794e-05 -2.244263449e-07 
-0.003521124293 -1.383536714e-05 -2.707928145e-07 0.004567201919 -1.248524808e-05 -2.443676004e-07 
-0.003939423063 9.108461027e-07 1.782754134e-08 0.003368514802 0.0008848433754 8.283936539e-06 
-0.3931360784 0.001109512303 -0.007694658484 0.001193281063 2.140903665e-05 -0.3448606881 
0.0009734103239 -0.006749788089 0.001133555403 2.633198093e-05 -0.2190902076 0.0006185353553 
-0.004288144531 0.0007728936374 2.193989964e-05 -0.07723116934 0.0002181654415 -0.001511607571 
0.0004145551807 1.282573482e-05 -0.02227503419 6.298824532e-05 -0.0004359782534 0.0001132033615 
4.604157446e-06 0.01386175952 -3.907187486e-05 0.0002713093795 -2.657096181e-05 -5.804380234e-07 
0.005801573767 -1.637783271e-05 0.0001135513408 -7.904369257e-05 -2.164994486e-06 0.009324729204 
-2.633600243e-05 0.0001825083238 -4.582376915e-05 -1.727046033e-06 -0.003137039355 8.835468693e-06 
-6.139972345e-05 -1.906349271e-05 -5.292229329e-07 0.002120805608 -5.990197695e-06 4.150948173e-05 
1.115762113e-05 1.511525227e-07 -0.004112092061 1.16058289e-05 -8.048394894e-05 6.744696406e-06 
3.627296276e-07 0.002426286269 -6.843353427e-06 4.748850399e-05 8.84051848e-06 1.606084622e-07 
-0.002518763084 7.109550877e-06 -4.929850706e-05 
ad : 3 3.113220902
iw : 5
0.4428701209 -0.03839082206 -0.05577959709 -0.006284853633 0.02570187386 -0.01177410487 
0.003973596527 -0.006141065071 0.007694783566 -0.0060833825 0.004691343844 -0.00455560106 
0.004428399448 -0.4188992115 -0.3604264917 -0.0007558735513 -0.04772320976 -0.04106168882 
-8.611310561e-05 0.04303864864 0.03703102969 7.76601514e-05 0.02394968313 0.02060662811 
4.321548368e-05 -0.02424098149 -0.02085726512 -4.374111065e-05 0.007061572025 0.006075871144 
1.274209972e-05 -0.003605932894 -0.003102592956 -6.506647012e-06 0.00746792643 0.006425503916 
1.347533707e-05 -0.008032005334 -0.00691084496 -1.449317695e-05 0.00567914087 0.004886408863 
1.024760195e-05 -0.004445204578 -0.003824713552 -8.021052506e-06 0.004674639705 0.004022122609 
8.435051722e-06 -0.004670674832 -0.004018711178 -8.427897392e-06 0.1605248559 0.3798200881 
0.0007965451082 0.1634004267 0.000685358079 0.04877219623 0.11540057 0.0002420139492 
0.04964587962 0.0002082320431 -0.009327211466 -0.02206924442 -4.628283031e-05 -0.009494294977 
-3.982236705e-05 -0.01579227576 -0.03736632273 -7.836331599e-05 -0.01607517156 -6.742484657e-05 
0.007279574323 0.01722430178 3.612218982e-05 0.007409977374 3.10800159e-05 -0.0003157097981 
-0.0007470053325 -1.566592874e-06 -0.0003213652828 -1.347917489e-06 0.001833486767 0.004338238472 
9.097998607e-06 0.001866331033 7.828039848e-06 -0.003601000451 -0.008520377115 -1.786863024e-05 
-0.003665507169 -1.537440876e-05 0.002756765285 0.006522820579 1.367942609e-05 0.00280614875 
1.176996141e-05 -0.00179655022 -0.004250842394 -8.914714679e-06 -0.00182873282 -7.670339902e-06 
0.001782869964 0.00421847335 8.846831477e-06 0.001814807502 7.611932286e-06 -0.001841412413 
-0.004356991453 -9.137326688e-06 -0.001874398655 -7.861878256e-06 0.001640473173 0.00388154633 
8.140240176e-06 0.001669859879 7.003971667e-06 
ad : 4 0
iw : 4
0.7032204055 0.5544559883 0.363270429 0.1985231277 0.1293770322 0.07072134775 
0.0546083141 0.0295329376 0.02595975093 0.0128918805 0.01275414576 0.005221808601 
0.006204537017 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 2
ad : 0 3.347258395
iw : 6
0.4094881472 -0.07764414863 -0.03974262227 0.004141344336 0.0209549886 -0.01658380301 
0.007963720818 -0.005749597484 0.00686815368 -0.0071769444 0.006098418188 -0.004971614259 
0.00459664179 -0.004819005802 0.4712682185 0.2658449454 -1.078693209e-05 0.001054893577 
0.0005950711597 0.0005059517458 -0.04947887338 -0.0279112995 0.0001274670847 -0.01246547284 
-0.007031840501 -0.0002992177642 0.02926160052 0.01650662677 0.0001621981216 -0.01586194808 
-0.008947810512 -6.488388004e-05 0.006345232151 0.0035793797 7.423496682e-05 -0.00725970916 
-0.004095241116 -9.64515744e-05 0.009432352544 0.005320840974 8.530099173e-05 -0.008341896245 
-0.004705708691 -6.682288294e-05 0.006534854344 0.003686346602 6.054416888e-05 -0.005920835911 
-0.00333997549 -5.822994263e-05 0.005694519254 0.003212309043 -0.2296499075 -0.006172042133 
-0.003481682276 0.2057581737 0.3404864553 -0.03930855048 -0.001056451676 -0.000595950092 
0.03521906735 0.05828014111 0.02114635893 0.0005683268925 0.0003205962672 -0.01894638775 
-0.03135228258 0.01435850758 0.0003858974501 0.0002176868342 -0.01286471363 -0.02128839241 
-0.01430383375 -0.0003844280431 -0.0002168579338 0.01281572782 0.0212073312 0.005125607483 
0.0001377551844 7.770844292e-05 -0.004592362551 -0.007599393103 -0.002246646689 -6.038059485e-05 
-3.406101941e-05 0.002012915767 0.003330951776 0.003827295171 0.0001028619054 5.802495593e-05 
-0.003429120757 -0.005674472854 -0.004785839255 -0.000128623616 -7.255727595e-05 0.004287942266 
0.007095641628 0.003935441108 0.000105768422 5.966453766e-05 -0.003526015682 -0.005834813554 
-0.002865980427 -7.702573078e-05 -4.345063042e-05 0.002567816835 0.00424919621 0.00265773067 
7.142883641e-05 4.02933921e-05 -0.002381232437 -0.003940438317 -0.002820201797 -7.579539005e-05 
-4.275658858e-05 0.002526800806 0.004181323317 
ad : 1 3.303653192
iw : 7
0.4157510976 -0.07089048239 -0.04324544756 0.002607725563 0.02207948738 -0.01591628265 
0.007109280195 -0.005663063326 0.007037898695 -0.007055437311 0.005841495253 -0.004839366207 
0.004533511081 -0.002939565203 0.475702526 -0.2634907806 -6.730429593e-05 0.01089168682 
-0.006032885901 0.0003129544723 -0.05064464392 0.02805197792 9.378951608e-05 -0.01517772413 
0.00840691432 -0.0001831075376 0.02963183742 -0.01641302189 9.023619531e-05 -0.01460269907 
0.008088408963 -3.492320691e-05 0.005651535718 -0.003130375553 4.57544333e-05 -0.007404326148 
0.004101243045 -5.922728953e-05 0.009584604964 -0.005308895592 5.014013418e-05 -0.008114053213 
0.0044943596 -3.834132884e-05 0.006204681889 -0.00343676223 3.576562087e-05 -0.005787861474 
0.003205886146 -3.513078294e-05 0.005685127232 -0.003148981832 -0.2285449579 -0.003743907313 
