iat : 0
ad : 0 2.003222249
iw : 6
-4.291839606e-05 0.003072071398 -4.00894292e-08 6.013091529e-05 8.669381856e-06 -0.0001310295011 
-0.001160690834 -7.044289349e-07 -2.266882234e-05 -3.275468161e-06 -9.398371615e-05 0.00169904143 
-3.654651632e-07 3.327982099e-05 4.794692909e-06 
ad : 3 2.100474535
iw : 5
0.1083959897 0.2477616301 0.1470294523 0.01325828564 -0.05127318523 -0.0279669025 
-0.001909961502 0.01397221654 0.007171530368 0.001694688779 -0.006536474784 -0.001423910185 
0.0002774902093 -0.03561091284 0.1329346535 3.087036588e-05 -0.08591907134 -0.1212308148 
7.448147088e-05 -0.07517004875 -0.1867984341 6.516336489e-05 -0.02741770227 -0.1001890009 
2.376784061e-05 0.005421455664 0.006845700548 -4.699748098e-06 0.01438792524 0.03721274253 
-1.247259564e-05 0.008311901229 0.03028645831 -7.205415744e-06 -0.001958938613 -0.006271806089 
1.698163481e-06 -0.004755791141 -0.01148004899 4.122697253e-06 -0.001755772211 -0.007970661122 
1.522042717e-06 0.0006020371753 0.003024751862 -5.218936104e-07 0.0009759757456 0.001259493196 
-8.460532446e-07 0.0009697837113 0.004732877444 -8.406854977e-07 0.1041827662 -0.03492406155 
-1.113842299e-05 -0.167600981 3.027494866e-05 0.03933736813 0.04323560982 -3.050407748e-05 
-0.03294597058 -3.748005842e-05 -0.02363439111 0.08268094041 -3.231802948e-05 0.07821682225 
-7.167440196e-05 -0.04580690964 0.06945606413 -2.031903295e-05 0.1027791625 -6.021002947e-05 
-0.01778126602 0.02073184666 -4.983835762e-06 0.03654722054 -1.797201028e-05 0.003196006044 
-0.01233826489 4.909814057e-06 -0.01119942058 1.069578735e-05 0.01215999139 -0.01726384826 
4.846684609e-06 -0.02665267489 1.496567399e-05 0.0044804803 -0.006063537162 1.647141803e-06 
-0.009660499986 5.256355306e-06 0.0004690547704 0.001651547571 -8.932223734e-07 0.0002179608407 
-1.431692526e-06 -0.005232180589 0.006559584591 -1.68053364e-06 0.01100100264 -5.686368591e-06 
-0.001041362651 0.002191175007 -7.472643082e-07 0.002665708853 -1.899484421e-06 0.0004498783732 
-0.001776717613 7.097394704e-07 -0.001597940799 1.540199854e-06 0.001441977313 -0.001408879786 
2.772112815e-07 -0.002817358415 1.221328829e-06 
ad : 4 0
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.3323408577 0 0 0.3381829911 
0 0 0.1941332719 0 0 0.04638680834 
0 0 -0.04028417335 0 0 -0.08462892004 
0 0 -0.08958563666 0 0 -0.08083690751 
0 0 -0.05951877109 0 0 -0.04132486996 
0 0 -0.02364071707 0 0 -0.01300175494 
0 0 -0.003849155413 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0.2775418879 
0 0 0 0 0.3405120677 0 
0 0 0 0.3362776137 0 0 
0 0 0.2791435086 0 0 0 
0 0.2353955451 0 0 0 0 
0.1851183885 0 0 0 0 0.1526566016 
0 0 0 0 0.1173755327 0 
0 0 0 0.09486198903 0 0 
0 0 0.06752677913 0 0 0 
0 0.05189252662 0 0 0 0 
0.03329269882 0 0 0 0 0.02312125451 
0 0 0 
iw : 2
-0.1246276028 -0.36586141 -0.4376268693 -0.4231135336 -0.3565090714 -0.2974409008 
-0.2377487477 -0.193381104 -0.1514250008 -0.1200356898 -0.08743554786 -0.06534687476 
-0.04344417142 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.1602388837 0 
0 0.2775418879 0 -0.196594734 0 0 
0.3405120677 0 -0.1941499708 0 0 0.3362776137 
0 -0.1611635798 0 0 0.2791435086 0 
-0.1359056813 0 0 0.2353955451 0 -0.1068781514 
0 0 0.1851183885 0 -0.08813633004 0 
0 0.1526566016 0 -0.06776679537 0 0 
0.1173755327 0 -0.0547685949 0 0 0.09486198903 
0 -0.03898660411 0 0 0.06752677913 0 
-0.02996016421 0 0 0.05189252662 0 -0.01922154863 
0 0 0.03329269882 0 -0.01334906251 0 
0 0.02312125451 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.2775418879 0 0 0 
0 0.3405120677 0 0 0 0 
0.3362776137 0 0 0 0 0.2791435086 
0 0 0 0 0.2353955451 0 
0 0 0 0.1851183885 0 0 
0 0 0.1526566016 0 0 0 
0 0.1173755327 0 0 0 0 
0.09486198903 0 0 0 0 0.06752677913 
0 0 0 0 0.05189252662 0 
0 0 0 0.03329269882 0 0 
0 0 0.02312125451 
iat : 1
ad : 0 3.03052076
iw : 6
-0.04085782418 -0.05645149359 0.01142653251 0.01755186815 -0.00122510922 -0.008268824929 
0.002273562711 0.002071756675 0.0001659589024 -0.002126625134 0.001097888488 2.232716697e-06 
0.0002569301859 0.04700579041 0.1656850969 -0.03226389442 0.06874722846 0.002690854844 
-0.04718681043 0.008493309252 -0.02070468192 -0.005829648446 -0.01964880866 -0.005187033397 
0.01348657437 -0.006043404255 0.01197139803 0.004148079527 0.00804303874 -0.005003358419 
-0.005520591198 0.002135257927 0.0008835265928 -0.001465601061 -0.002718702046 -0.002486186968 
0.001866066181 -0.001777601692 0.003912336977 0.001220112518 0.00175713701 -0.002843938444 
-0.001206065944 0.0003828348371 0.001747325854 -0.0002627706642 -0.0002297879902 -0.001920773131 
0.000157722174 -0.0006507616215 0.002164884151 0.0004466705924 -0.06579338749 -0.1745014763 
0.04066494441 0.08262373017 0.119774546 -0.05467377531 -0.03218999124 0.068211178 
0.04213866197 0.02209460728 -0.01180759283 0.01994216113 0.02293603287 0.002778336398 
-0.01368792601 0.01338139007 0.01322965815 -0.01506213042 -0.01157135 -0.009080589652 
0.00459342813 -0.01263427086 -0.01041031429 6.545980722e-05 0.008671926961 -0.003247528896 
0.002199576161 0.005305997018 0.001536429049 -0.001509747893 -0.003235988413 -0.0004013555982 
0.004496033557 0.002140545479 0.0002754829678 0.002214400809 0.003563173719 -0.002073391676 
-0.002237834017 -0.002445695725 0.0007575788033 -0.004168125862 -0.00235284678 0.0005007856317 
0.00286092355 -0.0003268325156 0.002528824359 0.00123795717 -0.0003877987087 -0.001735737692 
-0.001027208253 -0.001735372119 0.0009366283474 0.001057472034 0.00119112693 0.0008160355735 
0.001983687579 -0.0005594815915 -0.0009823149696 -0.001361566013 -8.175768775e-05 -0.00212931658 
-0.0005329256838 0.0005522463192 0.001461523032 
ad : 1 2.994710688
iw : 7
-0.03998728222 -0.05671805793 0.009467802864 0.01776361079 -0.0001588082202 -0.00827995989 
0.001583722348 0.002122808159 0.0005240081833 -0.002093070624 0.0008471530753 3.451584892e-06 
0.0003561500439 0.04588064815 0.1689161012 0.03096893175 0.06883063931 0.006836783236 
0.0464599228 0.01076169996 -0.02094971704 0.007264028845 -0.0191659024 -0.006542397759 
-0.01293677285 -0.007199930086 0.01199216583 -0.004859873442 0.007630815156 -0.004376387037 
0.005150716115 0.002837850666 0.0007777563923 0.001915517917 -0.002511118416 -0.002721189425 
-0.00169497725 -0.002155705513 0.003931034038 -0.001455077458 0.001615763861 -0.002689637235 
0.001090622796 0.000637443377 0.001685343428 0.0004302672528 -0.0002029917558 -0.001943838133 
-0.0001370171976 -0.0007777744641 0.002167863571 -0.0005249891897 -0.06495534276 -0.1776348296 
-0.03892980974 0.08110841225 -0.1199015519 -0.05585812597 -0.03794384219 -0.06692177829 
0.04277558052 -0.02561167522 -0.01366258023 0.01888197294 -0.0245723456 0.003846276074 
0.0127451236 0.01290975821 0.01503457952 0.01364176539 -0.01135804556 0.01014817545 
0.005368507623 -0.01206255479 0.01100786323 -0.000420502453 -0.008142091518 -0.002843555198 
0.001302115677 -0.004348730678 0.001417858169 0.0008789137285 -0.003546729725 -0.0006096984277 
-0.004773420242 0.002293272951 -0.0004115397179 0.001915174066 0.003984638616 0.001512766933 
-0.002097106996 0.002689587143 0.0009083134186 -0.004005626442 0.002434765654 0.0003904341669 
-0.002703753694 -0.0001677911337 0.002246611172 -0.0008886505452 -0.0004260887352 0.001516437777 
-0.001061789193 -0.001787002504 -0.0009616509622 0.00106348527 -0.001206206992 0.000723756088 
0.002096732176 0.0003995546752 -0.0009313347991 0.001415271106 -9.370131008e-05 -0.002043230395 
0.0004643792117 0.0005368250185 -0.001379157994 
ad : 2 1.709269535
iw : 0
0.002003027398 0.005350290244 0.003502338518 0.0008734329637 -4.246828655e-05 0.0003621815261 
0.0004593249833 0.0002454972783 -0.0001202086191 -0.0001544611445 -0.0001165580223 1.001231146e-05 
-1.880862745e-06 -0.001842020004 0.282131922 -5.198178274e-06 -0.004540294558 0.1983836263 
-1.281270588e-05 -0.003378162744 0.06316094512 -9.533171271e-06 -0.0008110155381 0.001616157415 
-2.28868489e-06 0.000398255837 0.00421967824 1.123877501e-06 -5.491664527e-05 0.005268247269 
-1.549747081e-07 -0.0006073275437 0.006850623153 -1.713877611e-06 -0.0006421634447 -0.0009835693136 
-1.812184482e-06 -0.0002213341819 -0.0004000151007 -6.246047999e-07 6.14712455e-05 -0.002587230875 
1.734717822e-07 0.0001389011597 0.000694000358 3.919789086e-07 4.888293028e-05 -0.0009156962771 
1.379475715e-07 1.549896245e-05 0.001002373421 4.373805372e-08 0.003667511107 -0.2333849762 
5.034592563e-06 -0.004568277808 -0.0006586121271 0.004677962848 -0.1963686141 1.20167614e-05 
-0.003844258579 -0.0005541519969 0.002671003874 -0.07437432959 8.94581468e-06 -0.00145631187 
-0.0002098842702 -2.076732255e-05 0.002442141515 3.337452399e-08 4.779651852e-05 6.891720469e-06 
-0.001108291047 0.004338389286 -5.176559489e-06 8.527181293e-05 1.224292944e-05 -0.0006661123421 
-0.00494113617 -3.528109063e-06 -9.646597375e-05 -1.394388043e-05 0.0002566971368 -0.01286769022 
5.438651629e-07 -0.0002518906335 -3.631260659e-05 0.0006297028207 -0.005090763729 2.796184383e-06 
-9.98327414e-05 -1.436612923e-05 0.0004544273969 -0.001968542777 2.112045011e-06 -3.867565037e-05 
-5.555225389e-06 0.0001140327199 0.002633832627 7.027185287e-07 5.150201831e-05 7.432672562e-06 
-4.194388042e-05 1.253326616e-06 -2.04907542e-07 3.872784654e-08 3.536886228e-09 -5.88203823e-05 
0.001233809765 -2.193160529e-07 2.416394516e-05 3.4818097e-06 -3.285770791e-06 -0.0009079376911 
-6.619658221e-08 -1.776602998e-05 -2.562199091e-06 
iw : 1
0.0004131054314 0.003551264227 0.007214406179 0.007448296404 0.004646929856 0.00117686772 
-0.001027824559 -0.001566671927 -0.000951538314 -0.0001164657075 0.0003604474975 0.0003517313279 
0.0001455475826 0.001393048037 0.09523430657 -1.32946208e-06 0.001132143559 0.2250705722 
-9.240087698e-06 -0.002940977645 0.2216532401 -2.055001158e-05 -0.006404206026 0.142080475 
-2.593020879e-05 -0.006802675328 0.05112428017 -2.202935694e-05 -0.004384413181 -0.0006109130191 
-1.234379409e-05 -0.001275763425 -0.02055352537 -2.465903772e-06 0.0009584069599 -0.01492011767 
3.530064567e-06 0.001534195923 -0.006154101842 4.671198765e-06 0.001002651639 0.00239634704 
2.698154886e-06 0.0001496699335 0.002870682821 2.639114976e-07 -0.0002805285689 0.002582414137 
-9.346440915e-07 -0.0003125710044 -0.0001949152381 -8.716418671e-07 -0.0006795341881 0.1422627538 
-3.321159582e-06 -0.001717626111 -0.0002476351413 -0.0005170279163 -0.02503029229 -2.525196807e-06 
-0.004438636724 -0.000639870617 0.001863859626 -0.1506999547 9.11505203e-06 -0.00545847579 
-0.0007867677678 0.004779101704 -0.1870807627 2.336658769e-05 -0.004546973078 -0.0006552289911 
0.006238931753 -0.1226322207 3.050236313e-05 -0.002656972547 -0.0003827073456 0.005452314999 
-0.05670376788 2.665580995e-05 -0.0009527509764 -0.0001370761334 0.003125482975 0.002860397904 
1.527979922e-05 0.0001213505329 1.764578324e-05 0.0006252122445 0.0175010978 3.05629356e-06 
0.0004490444709 6.476190649e-05 -0.0009147641443 0.02010129798 -4.472293547e-06 0.0003577496977 
5.152621547e-05 -0.001186591544 0.004325442231 -5.801067227e-06 0.00010933164 1.57025859e-05 
-0.0006749671976 0.0007820060809 -3.299761671e-06 -3.155588304e-05 -4.581863375e-06 -8.818752911e-05 
-0.005265579955 -4.310902603e-07 -7.522886718e-05 -1.0848818e-05 0.0001902342456 -0.0002211871258 
9.300344461e-07 -3.323513871e-05 -4.781671829e-06 
iw : 2
-0.1137917283 -0.263287392 -0.1905369997 -0.08075047369 0.002017475376 0.0208773693 
0.02045503814 0.004094841907 -0.0006445638297 -0.005660047764 -0.001049503668 -0.001478969768 
0.001767038467 0.09523430657 0.005592283229 0.0002687511006 0.2250705722 0.01321809442 
0.0006351488887 0.2216532401 0.0130205076 0.0006255051815 0.142080475 0.008349652648 
0.0004009509324 0.05112428017 0.003007871347 0.0001442726582 -0.0006109130191 -3.252016327e-05 
-1.723995818e-06 -0.02055352537 -0.001206182102 -5.80020243e-05 -0.01492011767 -0.0008770297452 
-4.210455443e-05 -0.006154101842 -0.0003626207828 -1.736686813e-05 0.00239634704 0.000139975586 
6.762488516e-06 0.002870682821 0.0001684876738 8.101063528e-06 0.002582414137 0.000151886264 
7.287569643e-06 -0.0001949152381 -1.120870901e-05 -5.500505715e-07 -0.1834330364 -0.005152975469 
-0.0002476351413 0.2299643563 -1.454169068e-05 -0.2472941324 -0.01331654673 -0.000639870617 
0.2015840494 -3.757927914e-05 -0.2348284266 -0.01637698792 -0.0007867677678 0.1279389361 
-4.621584055e-05 -0.160016704 -0.01364322295 -0.0006552289911 0.04497277816 -3.850115904e-05 
-0.08574841449 -0.007973335902 -0.0003827073456 0.01290599041 -2.250074449e-05 -0.02333436513 
-0.002860120423 -0.0001370761334 -0.008157435773 -8.071256454e-06 0.00556675328 0.0003631005367 
1.764578324e-05 -0.003389011454 1.024669286e-06 0.0163872365 0.001347018491 6.476190649e-05 
-0.005434760143 3.80128459e-06 0.009471808976 0.001073596566 5.152621547e-05 0.001852965995 
3.029688239e-06 0.003925993192 0.0003283825746 1.57025859e-05 -0.001235715135 9.266952375e-07 
-0.0023257528 -9.446380173e-05 -4.581863375e-06 0.002404711525 -2.665767369e-07 -0.001397732452 
-0.0002256725079 -1.0848818e-05 -0.001423399449 -6.368475506e-07 -0.001828286057 -9.977011037e-05 
-4.781671829e-06 0.001472270538 -2.815511336e-07 
iw : 3
1.165783039e-06 1.002166345e-05 2.035904571e-05 2.101908365e-05 1.311363056e-05 3.321119316e-06 
-2.900519692e-06 -4.421146326e-06 -2.685239998e-06 -3.28666089e-07 1.017182412e-06 9.925853918e-07 
4.10735106e-07 -1.32946208e-06 0.0002687511006 0.001864150819 -9.240087698e-06 0.0006351488887 
0.004406423496 -2.055001158e-05 0.0006255051815 0.00434104097 -2.593020879e-05 0.0004009509324 
0.002784317414 -2.202935694e-05 0.0001442726582 0.0010035581 -1.234379409e-05 -1.723995818e-06 
-1.031645476e-05 -2.465903772e-06 -5.80020243e-05 -0.0004019557828 3.530064567e-06 -4.210455443e-05 
-0.0002924923785 4.671198765e-06 -1.736686813e-05 -0.0001210710933 2.698154886e-06 6.762488516e-06 
4.654443512e-05 2.639114976e-07 8.101063528e-06 5.615132738e-05 -9.346440915e-07 7.287569643e-06 
5.066811417e-05 -8.716418671e-07 -5.500505715e-07 -3.699533573e-06 6.478341931e-06 -0.0002476351413 
-0.001717723247 2.862722084e-10 0.2300137364 2.023956699e-05 -0.000639870617 -0.004439273282 
1.876023102e-09 0.20171166 3.194796105e-05 -0.0007867677678 -0.005460036337 4.599160095e-09 
0.1280958751 3.572328009e-05 -0.0006552289911 -0.004549276793 6.789405672e-09 0.04510352062 
3.060547323e-05 -0.0003827073456 -0.002659390807 7.127005054e-09 0.0129823995 2.005285876e-05 
-0.0001370761334 -0.0009546184704 5.503799726e-09 -0.008130026149 8.231821347e-06 1.764578324e-05 
0.000120399471 2.802874232e-09 -0.003392490156 -4.299253042e-07 6.476190649e-05 0.0004489295493 
3.385590462e-10 -0.00544766828 -4.331862543e-06 5.152621547e-05 0.0003580971701 -1.02423052e-09 
0.001842677603 -3.884935164e-06 1.57025859e-05 0.0001097192946 -1.142624599e-09 -0.001238862313 
-1.751557028e-06 -4.581863375e-06 -3.135203565e-05 -6.00830957e-10 0.002405616572 1.187700582e-07 
-1.0848818e-05 -7.521477352e-05 -4.151504603e-11 -0.001421236882 6.996193739e-07 -4.781671829e-06 
-3.329983295e-05 1.907220129e-10 0.001473226677 
ad : 3 3.113220902
iw : 5
0.09210255759 0.1194240892 -0.03420934809 -0.03576349534 0.007778280569 0.01700191485 
-0.008169599296 -0.003634947939 0.001247354388 0.004355623889 -0.003455578806 0.0002668374287 
-0.0002332841824 -0.10406378 0.08796830669 -0.0001877756196 -0.1431458584 -0.1029421729 
-0.000258296424 -0.006637814684 -0.02394864911 -1.197746002e-05 0.04251126538 0.02642871901 
7.670852618e-05 0.006742734249 0.01607351795 1.216677984e-05 -0.01802965459 -0.01850525756 
-3.253321722e-05 -0.0007300246887 0.0008998706941 -1.317277137e-06 0.006059821715 0.002049460082 
1.09345132e-05 0.001629158803 0.004805266983 2.939700091e-06 -0.003951628223 -0.005806537739 
-7.130429413e-06 0.0006531078647 0.002445573106 1.17848625e-06 0.0003669809289 -0.001665096887 
6.621907379e-07 0.0006157635983 0.002508983347 1.111101203e-06 0.1397588484 -0.07623735545 
0.0002324076561 -0.1132713399 -0.0001375648343 0.1022989397 0.118415794 0.0003675266402 
0.02649276582 0.0002136727983 0.01414542313 0.05711370945 9.698303242e-05 0.02924647165 
0.0001030575881 -0.02793918576 -0.0260746437 -9.327590208e-05 -0.003300517984 -4.704982247e-05 
-0.004748464313 -0.02968877426 -4.447244525e-05 -0.0164216197 -5.357126157e-05 0.007394119776 
0.01829563835 3.759742841e-05 0.008029141858 3.301316583e-05 0.004687163931 0.006442563779 
1.799178102e-05 0.001852465813 1.162514378e-05 -0.005370493727 -0.003578838634 -1.630552093e-05 
0.0002656052237 -6.457757363e-06 -0.0003750975696 -0.007875789528 -9.779853743e-06 -0.004770212774 
-1.421129674e-05 0.0009199559615 0.006730888021 9.725376444e-06 0.003796299562 1.214540417e-05 
0.00174181583 -0.0003981540803 3.521974999e-06 -0.001065068866 -7.184404516e-07 -0.001873686816 
0.0002345345741 -4.008177749e-06 0.00102402723 4.232008e-07 0.0003388392022 -0.003356787599 
-3.030754058e-06 -0.002266501444 -6.057082215e-06 
ad : 4 0
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.3077382577 0 0 0.340113108 
0 0 0.2965292449 0 0 0.2106036639 
0 0 0.1684140928 0 0 0.1131428086 
0 0 0.1019205506 0 0 0.06113809996 
0 0 0.06480538679 0 0 0.02956059757 
0 0 0.04222106929 0 0 0.008651775987 
0 0 0.0303465245 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 2
ad : 0 3.347258395
iw : 6
-0.125250151 -0.1322633867 0.07199553683 0.02855363232 -0.02321695176 -0.01215473054 
0.01727590414 -0.00251908848 -0.003222937441 -0.002039670329 0.004946188747 -0.002885189043 
0.00148552754 0.001757933547 -0.01025971856 -0.09697804215 0.001988014882 -0.1940534019 
-0.1096706933 -0.0003672083141 0.01893833768 0.02025738881 -0.0005609271349 0.05057919519 
0.03094406806 0.0001485764814 -0.004492485678 -0.008196360037 0.0002184178553 -0.02680086774 
-0.01204922451 -0.000141959579 0.01605929671 0.007831332452 -3.352717538e-05 0.0007885103192 
0.00184955787 5.222299172e-05 -0.001871579675 -0.002880929999 2.692908247e-05 -0.005494941673 
-0.001485567926 -5.773072489e-05 0.007887293175 0.003184769231 1.933846456e-05 -0.003922152091 
-0.001066824417 7.755267513e-06 0.001194925414 -0.0004278265586 -0.02121018741 0.0005254601307 
0.001490706086 0.1189462903 -0.02898749773 0.1085316417 0.003104396981 0.001955630667 
-0.08013357963 -0.1712569521 0.01761027028 0.0003724166172 0.0001001108743 -0.02498098791 
-0.0205447097 -0.03104254817 -0.0009027902427 -0.0005839400695 0.02156425774 0.04980326495 
-0.008828151059 -0.0001690304844 -2.096411745e-05 0.01413468112 0.009324724171 0.01897168929 
0.0004854299799 0.00024717802 -0.01922860459 -0.02677919716 -0.003568566036 -8.519112045e-05 
-3.637311554e-05 0.004175040214 0.00469964754 -0.003858788619 -0.0001219657241 -8.870531914e-05 
0.001791714331 0.006728352813 -0.00132241624 -1.271113087e-05 1.771827381e-05 0.00326761602 
0.0007012213786 0.004841648653 0.0001113502475 4.234706807e-05 -0.006050633622 -0.006142740155 
-0.003031065945 -6.779091817e-05 -2.333673093e-05 0.00396299074 0.003739749167 0.001474630709 
2.695377682e-05 1.383279108e-06 -0.002477850504 -0.001486930213 -0.001549132638 -2.818104283e-05 
-1.230657623e-06 0.002615308371 0.001554633486 
ad : 1 3.303653192
iw : 7
-0.1254741982 -0.1381147446 0.06816681006 0.03282017257 -0.02173153757 -0.01455759627 
0.01687267716 -0.0009443445761 -0.00352962835 -0.002832276014 0.00531352736 -0.002400737997 
0.00105025918 0.001058404368 -0.006670372595 0.094871103 0.001244917912 -0.197693091 
0.1115894255 -0.0001742847026 0.010679363 -0.01562217851 -0.0003614416658 0.05323921877 
-0.03239817458 6.507128261e-05 -0.000276742574 0.005832727584 0.0001462668388 -0.02872300844 
